0 FILE 35189.dat
0 35189
0 Name:  35189.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 41.238 -55.445 12.500 40.528 -55.412 12.500
2 16 39.558 -78.848 11.500 38.978 -78.435 11.500
2 16 2.363 -99.308 11.500 2.038 -98.675 11.500
2 16 -17.028 -20.360 8.550 -17.738 -20.325 8.550
2 16 -7.670 -61.738 13.250 -7.708 -61.490 13.250
2 16 -22.593 -54.923 27.500 -24.690 -56.740 27.500
2 16 1.353 -16.023 12.500 0.705 -15.728 12.500
2 16 -32.925 -32.598 9.750 -33.060 -33.298 9.750
2 16 20.355 -20.035 11.500 19.650 -19.933 11.500
2 16 -1.145 -97.903 11.500 -1.725 -98.315 11.500
2 16 9.785 -61.605 -0.640 9.635 -62.935 0.750
2 16 -6.913 -26.250 7.500 -13.715 -29.000 7.500
2 16 -32.525 -53.480 8.550 -32.725 -54.162 8.550
2 16 -25.665 -11.173 8.550 -25.930 -11.833 8.550
2 16 23.500 -9.923 8.550 22.795 -10.023 8.550
2 16 19.818 -72.550 7.500 14.035 -77.065 7.500
2 16 7.670 -61.738 27.500 7.670 -64.513 27.500
2 16 -27.883 -36.215 12.500 -28.145 -36.875 12.500
2 16 -43.785 -23.040 12.500 -45.038 -24.948 12.500
2 16 -0.705 -15.728 12.500 -1.353 -16.023 12.500
2 16 22.578 -66.505 25.500 21.413 -67.848 25.500
2 16 -24.640 -60.575 9.500 -25.060 -62.745 9.500
2 16 0.473 -8.580 11.500 -0.238 -8.612 11.500
2 16 -5.553 -55.550 -20.963 -5.570 -55.550 -21.033
2 16 2.500 -58.303 -24.950 2.500 -58.662 -23.968
2 16 -35.590 -70.980 8.550 -36.295 -71.080 8.550
2 16 -15.003 -83.318 8.550 -15.138 -82.618 8.550
2 16 5.408 -61.537 13.250 2.818 -62.720 13.250
2 16 -9.098 -57.280 13.250 -9.898 -54.548 13.250
2 16 -18.283 -16.885 11.500 -18.610 -16.253 11.500
2 16 36.353 -55.228 9.750 35.705 -55.523 9.750
2 16 12.063 -66.505 9.500 11.323 -64.885 9.500
2 16 20.633 -36.858 13.250 15.160 -31.665 13.250
2 16 29.165 -68.403 12.500 28.585 -68.815 12.500
2 16 11.005 -76.985 22.500 3.773 -79.128 22.500
2 16 -48.145 -55.348 9.750 -48.725 -54.935 9.750
2 16 0.890 -39.313 25.500 -0.890 -39.313 25.500
2 16 -46.528 -50.670 9.750 -47.238 -50.638 9.750
2 16 25.045 -91.863 9.750 24.430 -91.508 9.750
2 16 -35.590 -75.980 9.750 -36.295 -75.878 9.750
2 16 9.765 -54.493 -18.103 9.570 -54.638 -18.750
2 16 5.720 -50.800 1.250 2.325 -50.800 1.250
2 16 1.185 -47.065 1.250 0.000 -46.950 1.250
2 16 -17.973 -80.980 8.550 -18.645 -81.215 8.550
2 16 -34.295 -55.523 9.750 -35.000 -55.625 9.750
2 16 -19.818 -72.550 7.500 -22.180 -71.578 7.500
2 16 0.238 -97.638 11.500 -0.473 -97.670 11.500
2 16 -40.703 -79.125 11.500 -41.408 -79.023 11.500
2 16 23.705 -70.493 22.500 22.593 -71.328 22.500
2 16 16.098 -28.078 12.500 8.388 -24.555 12.500
2 16 6.243 -47.733 1.250 3.963 -45.913 1.250
2 16 -17.973 -25.270 9.750 -18.645 -25.035 9.750
2 16 -24.208 -70.025 8.550 -25.765 -68.000 8.550
2 16 18.423 -70.795 27.500 17.320 -70.875 27.500
2 16 -34.240 -71.375 8.550 -34.888 -71.080 8.550
2 16 0.000 -90.625 11.500 -0.705 -90.523 11.500
2 16 -34.295 -50.728 8.550 -35.000 -50.625 8.550
2 16 -25.765 -68.000 7.500 -26.740 -65.640 7.500
2 16 17.263 -80.948 9.750 16.570 -81.115 9.750
2 16 -14.100 -70.175 27.500 -16.218 -70.795 27.500
2 16 36.353 -76.093 9.750 35.660 -76.260 9.750
2 16 -1.898 -40.575 9.500 -3.678 -39.875 9.500
2 16 -7.273 -79.905 7.500 -14.035 -77.065 7.500
2 16 47.000 -55.625 8.550 46.528 -55.580 8.550
2 16 15.775 -85.245 8.550 15.335 -84.685 8.550
2 16 -24.758 -65.308 27.500 -25.070 -63.125 27.500
2 16 -17.320 -53.375 13.250 -20.068 -53.770 13.250
2 16 -42.145 -55.515 11.500 -42.725 -55.103 11.500
2 16 -23.318 -64.885 9.500 -23.570 -63.125 9.500
2 16 31.240 -37.945 11.500 30.548 -38.113 11.500
2 16 6.520 -28.935 25.500 5.075 -27.268 25.500
2 16 -15.335 -21.565 9.750 -15.775 -21.005 9.750
2 16 6.805 -65.073 9.500 3.520 -66.418 9.500
2 16 -1.103 -25.455 27.500 -3.220 -26.075 27.500
2 16 0.000 -80.875 8.550 -7.273 -79.905 8.550
2 16 -38.835 -52.043 11.500 -39.275 -51.485 11.500
2 16 -29.165 -68.403 12.500 -29.838 -68.170 12.500
2 16 -21.058 -86.318 11.500 -21.705 -86.613 11.500
2 16 -18.610 -16.253 12.500 -19.100 -15.738 12.500
2 16 21.413 -67.848 25.500 19.918 -68.810 25.500
2 16 5.257 -29.745 25.500 4.093 -28.403 25.500
2 16 -24.205 -91.430 9.750 -24.853 -91.725 9.750
2 16 1.278 -59.065 -26.075 0.000 -59.200 -26.075
2 16 16.570 -25.135 8.550 15.955 -24.780 8.550
2 16 -42.978 -75.588 12.500 -43.178 -76.270 12.500
2 16 -18.148 -17.583 11.500 -18.215 -18.293 11.500
2 16 -45.275 -51.315 8.550 -45.855 -50.903 8.550
2 16 2.608 -43.730 -24.750 0.000 -43.375 -24.750
2 16 3.753 -58.030 1.250 1.985 -58.973 1.250
2 16 -26.730 -60.575 7.500 -27.070 -63.108 7.500
2 16 -15.160 -31.665 22.500 -20.633 -36.858 22.500
2 16 -23.353 -46.588 9.500 -24.245 -52.583 9.500
2 16 6.165 -52.763 1.250 5.720 -50.800 1.250
2 16 2.665 -12.008 8.550 2.530 -11.308 8.550
2 16 -17.338 -36.170 7.500 -21.000 -41.000 7.500
2 16 28.723 -8.433 12.500 14.968 -2.153 12.500
2 16 -2.430 -99.535 12.500 -2.498 -100.245 12.500
2 16 -17.880 -89.073 11.500 -18.080 -89.755 11.500
2 16 5.030 -61.478 -24.750 2.613 -62.518 -24.750
2 16 -11.908 -46.250 9.500 -13.270 -49.528 9.500
2 16 -7.670 -64.513 13.250 -8.452 -67.175 13.250
2 16 45.275 -54.935 9.750 44.835 -54.375 9.750
2 16 18.645 -81.215 9.750 17.973 -80.980 9.750
2 16 21.120 -91.003 11.500 20.408 -91.035 11.500
2 16 22.190 -86.583 12.500 21.575 -86.228 12.500
2 16 -25.048 -69.223 22.500 -26.133 -67.395 22.500
2 16 -9.952 -54.090 -17.585 -9.995 -53.470 -17.278
2 16 -15.003 -22.933 8.550 -15.138 -23.633 8.550
2 16 -21.070 -13.010 8.550 -21.335 -13.673 8.550
2 16 36.748 -91.490 12.500 35.850 -92.333 12.500
2 16 -38.638 -54.110 12.500 -38.963 -54.743 12.500
2 16 24.205 -10.023 9.750 23.500 -9.923 9.750
2 16 -23.263 -9.932 8.550 -23.973 -9.967 8.550
2 16 -21.705 -86.613 11.500 -22.243 -87.080 11.500
2 16 1.145 -8.348 11.500 0.473 -8.580 11.500
2 16 -9.885 -65.308 25.500 -10.800 -67.315 25.500
2 16 2.205 -10.675 9.750 1.715 -10.160 9.750
