0 FILE 25516.dat
0 25516
0 Name:  25516.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 0.432 0.000 -2.032 0.000 0.000 -2.077
2 16 0.000 -10.008 4.020 -0.835 -10.008 3.933
2 16 -2.270 -32.028 7.568 -2.375 -31.100 7.235
2 16 -1.183 -10.008 5.565 -2.315 -10.008 5.198
2 16 2.948 -32.748 7.563 2.318 -33.148 7.880
2 16 0.380 -21.850 1.790 0.000 -21.850 1.830
2 16 3.998 0.000 0.420 3.823 0.000 1.243
2 16 0.845 0.000 1.898 0.432 0.000 2.033
2 16 0.432 -16.098 -2.032 0.000 -16.098 -2.077
2 16 0.845 -16.098 1.898 0.432 -16.098 2.033
2 16 -0.380 -16.098 1.790 -0.745 -16.098 1.673
2 16 2.065 -16.098 -0.218 1.975 -16.098 -0.642
2 16 -3.345 -10.008 4.603 -4.228 -10.008 3.808
2 16 -0.835 -10.008 -3.933 -1.635 -10.008 -3.673
2 16 0.000 -16.098 -1.830 -0.380 -16.098 -1.790
2 16 0.380 -16.098 1.790 0.000 -16.098 1.830
2 16 -3.823 -10.008 1.243 -3.998 -10.008 0.420
2 16 5.665 -33.148 5.948 5.075 -32.748 6.333
2 16 4.478 -32.558 6.705 3.700 -32.525 7.153
2 16 1.740 -16.098 -0.565 1.585 -16.098 -0.915
2 16 -5.075 -32.748 -6.333 -5.665 -33.148 -5.948
2 16 -2.363 0.000 -3.253 -2.988 0.000 -2.690
2 16 -1.220 0.000 -1.680 -1.545 0.000 -1.390
2 16 -5.078 -31.100 5.675 -5.418 -32.028 5.750
2 16 -5.045 -31.018 5.673 -5.418 -32.028 5.750
2 16 -3.480 0.000 -2.010 -3.823 0.000 -1.243
2 16 3.823 -10.008 -1.243 3.480 -10.008 -2.010
2 16 2.065 0.000 -0.218 1.975 0.000 -0.642
2 16 -0.380 -21.850 -1.790 -0.745 -21.850 -1.673
2 16 1.820 -21.850 0.192 1.740 -21.850 0.565
2 16 1.820 -21.850 -0.192 1.820 -21.850 0.192
2 16 1.740 -16.098 0.565 1.585 -16.098 0.915
2 16 -3.700 -32.525 -7.152 -4.478 -32.558 -6.705
2 16 1.975 -16.098 0.643 1.800 -16.098 1.038
2 16 -2.318 -33.148 -7.880 -2.948 -32.748 -7.562
2 16 -1.075 -21.850 -1.480 -1.360 -21.850 -1.225
