0 Roadsign Rectangular Tall with Parking Pattern
0 Name: 3349p02.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-10-16 [cwdee] Add lines at top of post removed from 674s00




2 24 4 -68 2 4 -68 -2
2 24 -4 -68 2 -4 -68 -2
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351bs02.dat
1 16 0 -92 -2 18 0 0 0 0 24 0 4 0 box5.dat
4 1 -18 -116 -2 18 -116 -2 18 -110 -2 -18 -110 -2
4 1 -18 -110 -2 -11 -110 -2 -11 -82 -2 -18 -82 -2
4 15 -11 -110 -2 5 -110 -2 5 -108 -2 -11 -108 -2
4 1 5 -110 -2 18 -110 -2 18 -109 -2 5 -109 -2
4 15 5 -109 -2 7 -109 -2 7 -97 -2 5 -97 -2
4 1 7 -109 -2 18 -109 -2 18 -108 -2 7 -108 -2
4 1 -11 -108 -2 -8 -108 -2 -8 -88 -2 -11 -88 -2
4 15 -8 -108 -2 -3 -108 -2 -3 -86 -2 -8 -86 -2
4 1 -3 -108 -2 2 -108 -2 2 -98 -2 -3 -98 -2
4 15 2 -108 -2 5 -108 -2 5 -107 -2 2 -107 -2
4 15 7 -108 -2 8 -108 -2 8 -98 -2 7 -98 -2
4 1 8 -108 -2 18 -108 -2 18 -107 -2 8 -107 -2
4 1 2 -107 -2 3 -107 -2 3 -99 -2 2 -99 -2
4 15 3 -107 -2 5 -107 -2 5 -106 -2 3 -106 -2
4 15 8 -107 -2 9 -107 -2 9 -99 -2 8 -99 -2
4 1 9 -107 -2 18 -107 -2 18 -105 -2 9 -105 -2
4 1 3 -106 -2 4 -106 -2 4 -100 -2 3 -100 -2
4 15 4 -106 -2 5 -106 -2 5 -96 -2 4 -96 -2
4 15 9 -105 -2 10 -105 -2 10 -101 -2 9 -101 -2
4 1 10 -105 -2 18 -105 -2 18 -68 -2 10 -68 -2
4 1 9 -101 -2 10 -101 -2 10 -82 -2 9 -82 -2
4 15 3 -100 -2 4 -100 -2 4 -96 -2 3 -96 -2
4 15 2 -99 -2 3 -99 -2 3 -96 -2 2 -96 -2
4 1 8 -99 -2 9 -99 -2 9 -82 -2 8 -82 -2
4 15 -3 -98 -2 2 -98 -2 2 -96 -2 -3 -96 -2
4 1 7 -98 -2 8 -98 -2 8 -82 -2 7 -82 -2
4 1 5 -97 -2 7 -97 -2 7 -82 -2 5 -82 -2
4 1 -3 -96 -2 5 -96 -2 5 -88 -2 -3 -88 -2
4 15 -11 -88 -2 -8 -88 -2 -8 -86 -2 -11 -86 -2
4 15 -3 -88 -2 0 -88 -2 0 -86 -2 -3 -86 -2
4 1 0 -88 -2 5 -88 -2 5 -82 -2 0 -82 -2
4 1 -11 -86 -2 0 -86 -2 0 -82 -2 -11 -82 -2
4 1 -18 -82 -2 10 -82 -2 10 -68 -2 -18 -68 -2
0
