0 Train Track Roller Coaster Ramp  4 x 16 x  6 S-Shape Upper
0 Name: 26560.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 300 144 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x1.dat
1 16 150 144 0 1 0 0 0 1 0 0 0 1 s\26560s01.dat
1 16 150 144 0 1 0 0 0 1 0 0 0 -1 s\26560s01.dat
1 16 300 148 0 0 0 -1 0 -1 0 1 0 0 stud3.dat
0 BFC INVERTNEXT
1 16 300 152 0 0 0 -6 0 -4 0 16 0 0 box5.dat
2 24 290 152 -20 290 152 20
4 16 290 147 27.1 290 152 20 290 152 -20 290 147 -27.1
1 16 310 149.5 0 0 -1 0 2.5 0 0 0 0 20 rect1.dat
1 16 288.0158 147 0 0 0 1.9842 0 -1 0 27.1 0 0 rect2p.dat
4 16 310 144 22.5 310 144 -22.5 310 147 -20 310 147 20
1 16 300 144 0 0 0 10 0 1 0 -22.5 0 0 rect2p.dat
4 16 290 144 22.5 289.1455 136 21 289.1455 136 -21 290 144 -22.5
1 16 287.0038 136 0 0 0 2.14175 0 1 0 -21 0 0 rect2p.dat
4 16 284.862 136 -21 284.862 136 21 286.0316 147 27.1 286.0316 147 -27.1
4 16 310 152 -20 306 152 -16 306 152 16 310 152 20
4 16 290 152 20 294 152 16 294 152 -16 290 152 -20
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\34738s01.dat
1 16 164 27.7 0 1 0 0 0 1 0 0 0 -1 s\34738s03.dat
1 16 218 54.8 0 1 0 0 0 1 0 0 0 -1 s\34738s03.dat
1 16 269.9 89.1 0 1 0 0 0 1 0 0 0 -1 s\34738s03.dat
1 16 107.5 9.4 0 1 0 0 0 1 0 0 0 -1 s\34738s03.dat
1 16 48.1949 -2.0053 0 1 0 0 0 1 0 0 0 -1 s\34738s03.dat
