0 Baseplate 32 x 32 Road 9-Stud Straight with Road Pattern
0 Name: 606hp01.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-04-01 [tchang] New part with underside Holes

0 // Holes
1 16 310 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 310 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 310 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 290 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 290 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 210 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 190 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 170 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 150 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -150 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -170 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -190 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -210 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -230 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -250 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -270 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -290 0 270 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 -310 0 270 1 0 0 0 1 0 0 0 1 studbp2.dat

1 16 310 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 290 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 270 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 250 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
1 16 230 0 250 0 0 1 0 1 0 -1 0 0 studbp3.dat
