0 Torus Outside  1 x 0.4167 x 0.25
0 Name: t04o4167.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 // Major Radius: 12
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.4167 0 0  0 0 0.4167  0 1 0  4-4edge.dat
4 16 1.0000 0.4167 0.0000 0.9914 0.4167 0.1305 1.0454 0.4131 0.1376 1.0544 0.4131 0.0000
4 16 0.9914 0.4167 0.1305 0.9659 0.4167 0.2588 1.0185 0.4131 0.2729 1.0454 0.4131 0.1376
4 16 0.9659 0.4167 0.2588 0.9239 0.4167 0.3827 0.9741 0.4131 0.4035 1.0185 0.4131 0.2729
4 16 1.0544 0.4131 0.0000 1.0454 0.4131 0.1376 1.0984 0.4025 0.1446 1.1078 0.4025 0.0000
4 16 1.0454 0.4131 0.1376 1.0185 0.4131 0.2729 1.0701 0.4025 0.2867 1.0984 0.4025 0.1446
4 16 1.0185 0.4131 0.2729 0.9741 0.4131 0.4035 1.0235 0.4025 0.4240 1.0701 0.4025 0.2867
4 16 1.1078 0.4025 0.0000 1.0984 0.4025 0.1446 1.1495 0.3849 0.1513 1.1595 0.3850 0.0000
4 16 1.0984 0.4025 0.1446 1.0701 0.4025 0.2867 1.1199 0.3849 0.3001 1.1495 0.3849 0.1513
4 16 1.0701 0.4025 0.2867 1.0235 0.4025 0.4240 1.0712 0.3850 0.4437 1.1199 0.3849 0.3001
4 16 1.1595 0.3850 0.0000 1.1495 0.3849 0.1513 1.1980 0.3608 0.1577 1.2083 0.3608 0.0000
4 16 1.1495 0.3849 0.1513 1.1199 0.3849 0.3001 1.1672 0.3608 0.3127 1.1980 0.3608 0.1577
4 16 1.1199 0.3849 0.3001 1.0712 0.3850 0.4437 1.1164 0.3608 0.4624 1.1672 0.3608 0.3127
4 16 1.2083 0.3608 0.0000 1.1980 0.3608 0.1577 1.2429 0.3306 0.1636 1.2537 0.3306 0.0000
4 16 1.1980 0.3608 0.1577 1.1672 0.3608 0.3127 1.2109 0.3306 0.3245 1.2429 0.3306 0.1636
4 16 1.1672 0.3608 0.3127 1.1164 0.3608 0.4624 1.1582 0.3306 0.4798 1.2109 0.3306 0.3245
4 16 1.2537 0.3306 0.0000 1.2429 0.3306 0.1636 1.2836 0.2946 0.1690 1.2946 0.2946 0.0000
4 16 1.2429 0.3306 0.1636 1.2109 0.3306 0.3245 1.2505 0.2946 0.3351 1.2836 0.2946 0.1690
4 16 1.2109 0.3306 0.3245 1.1582 0.3306 0.4798 1.1961 0.2946 0.4955 1.2505 0.2946 0.3351
4 16 1.2946 0.2946 0.0000 1.2836 0.2946 0.1690 1.3192 0.2537 0.1737 1.3306 0.2537 0.0000
