0 Cylinder Sloped 1.0
0 Name: 8\4-4cyls.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Unofficial_8_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 0.7071 0 0.7071 1 0 0 0.7071 0.2929 0.7071
4 16 0 0 1 0.7071 0 0.7071 0.7071 0.2929 0.7071 0 1 1
4 16 -0.7071 0 0.7071 0 0 1 0 1 1 -0.7071 1.7071 0.7071
4 16 -1 0 0 -0.7071 0 0.7071 -0.7071 1.7071 0.7071 -1 2 0
4 16 -1 0 0 -1 2 0 -0.7071 1.7071 -0.7071 -0.7071 0 -0.7071
4 16 -0.7071 0 -0.7071 -0.7071 1.7071 -0.7071 0 1 -1 0 0 -1
4 16 0 0 -1 0 1 -1 0.7071 0.2929 -0.7071 0.7071 0 -0.7071
3 16 0.7071 0 -0.7071 0.7071 0.2929 -0.7071 1 0 0
5 24 0.7071 0 0.7071 0.7071 0.2929 0.7071 1 0 0 0 0 1
5 24 0 0 1 0 1 1 0.7071 0.2929 0.7071 -0.7071 0 0.7071
5 24 -0.7071 0 0.7071 -0.7071 1.7071 0.7071 0 1 1 -1 0 0
5 24 -1 0 0 -1 2 0 -0.7071 1.7071 0.7071 -0.7071 1.7071 -0.7071
5 24 -0.7071 1.7071 -0.7071 -0.7071 0 -0.7071 -1 0 0 0 1 -1
5 24 0 1 -1 0 0 -1 -0.7071 0 -0.7071 0.7071 0.2929 -0.7071
5 24 0.7071 0.2929 -0.7071 0.7071 0 -0.7071 0 0 -1 1 0 0
