0 Hi-Res Technic Axle Hole Perimeter
0 Name: 48\axlehol8.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
5 24 6 0 0 6 1 0 5.644 0 2 5.644 0 -2
5 24 0 0 6 0 1 6 2 0 5.644 -2 0 5.644
5 24 -6 0 0 -6 1 0 -5.644 0 -2 -5.644 0 2
5 24 0 0 -6 0 1 -6 -2 0 -5.644 2 0 -5.644
2 24 5.644 0 2 5.644 1 2
2 24 2 0 2 2 1 2
2 24 2 0 5.644 2 1 5.644
2 24 -5.644 0 2 -5.644 1 2
2 24 -2 0 2 -2 1 2
2 24 -2 0 5.644 -2 1 5.644
2 24 5.644 0 -2 5.644 1 -2
2 24 2 0 -2 2 1 -2
2 24 2 0 -5.644 2 1 -5.644
2 24 -5.644 0 -2 -5.644 1 -2
2 24 -2 0 -2 -2 1 -2
2 24 -2 0 -5.644 -2 1 -5.644
4 16 2 0 2 2 1 2 5.644 1 2 5.644 0 2
4 16 2 0 5.644 2 1 5.644 2 1 2 2 0 2
4 16 -5.644 1 2 -2 1 2 -2 0 2 -5.644 0 2
4 16 -2 1 2 -2 1 5.644 -2 0 5.644 -2 0 2
4 16 5.644 1 -2 2 1 -2 2 0 -2 5.644 0 -2
4 16 2 1 -2 2 1 -5.644 2 0 -5.644 2 0 -2
4 16 -2 0 -2 -2 1 -2 -5.644 1 -2 -5.644 0 -2
4 16 -2 0 -5.644 -2 1 -5.644 -2 1 -2 -2 0 -2
4 16 5.7954 0 -1.5528 5.7954 1 -1.5528 5.644 1 -2 5.644 0 -2
4 16 5.9484 0 -0.783 5.9484 1 -0.783 5.7954 1 -1.5528 5.7954 0 -1.5528
4 16 6 0 0 6 1 0 5.9484 1 -0.783 5.9484 0 -0.783
4 16 5.9484 0 0.783 5.9484 1 0.783 6 1 0 6 0 0
4 16 5.7954 0 1.5528 5.7954 1 1.5528 5.9484 1 0.783 5.9484 0 0.783
4 16 5.644 0 2 5.644 1 2 5.7954 1 1.5528 5.7954 0 1.5528
4 16 1.5528 0 5.7954 1.5528 1 5.7954 2 1 5.644 2 0 5.644
4 16 0.783 0 5.9484 0.783 1 5.9484 1.5528 1 5.7954 1.5528 0 5.7954
4 16 0 0 6 0 1 6 0.783 1 5.9484 0.783 0 5.9484
4 16 -0.783 0 5.9484 -0.783 1 5.9484 0 1 6 0 0 6
4 16 -1.5528 0 5.7954 -1.5528 1 5.7954 -0.783 1 5.9484 -0.783 0 5.9484
4 16 -2 0 5.644 -2 1 5.644 -1.5528 1 5.7954 -1.5528 0 5.7954
4 16 -5.7954 0 1.5528 -5.7954 1 1.5528 -5.644 1 2 -5.644 0 2
4 16 -5.9484 0 0.783 -5.9484 1 0.783 -5.7954 1 1.5528 -5.7954 0 1.5528
4 16 -6 0 0 -6 1 0 -5.9484 1 0.783 -5.9484 0 0.783
4 16 -5.9484 0 -0.783 -5.9484 1 -0.783 -6 1 0 -6 0 0
4 16 -5.7954 0 -1.5528 -5.7954 1 -1.5528 -5.9484 1 -0.783 -5.9484 0 -0.783
4 16 -5.644 0 -2 -5.644 1 -2 -5.7954 1 -1.5528 -5.7954 0 -1.5528
4 16 -1.5528 0 -5.7954 -1.5528 1 -5.7954 -2 1 -5.644 -2 0 -5.644
4 16 -0.783 0 -5.9484 -0.783 1 -5.9484 -1.5528 1 -5.7954 -1.5528 0 -5.7954
4 16 0 0 -6 0 1 -6 -0.783 1 -5.9484 -0.783 0 -5.9484
4 16 0.783 0 -5.9484 0.783 1 -5.9484 0 1 -6 0 0 -6
4 16 1.5528 0 -5.7954 1.5528 1 -5.7954 0.783 1 -5.9484 0.783 0 -5.9484
4 16 2 0 -5.644 2 1 -5.644 1.5528 1 -5.7954 1.5528 0 -5.7954
0
