0 Cylinder 0.5 Junction
0 Name: 2-4cylj1x1.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Use when connecting cylinder of the same size

3 16 0.924 0.076 0.383 0.924 0 0.383 1 0 0
4 16 0.707 0.293 0.707 0.707 0 0.707 0.924 0 0.383 0.924 0.076 0.383
4 16 0.383 0.617 0.924 0.383 0 0.924 0.707 0 0.707 0.707 0.293 0.707
4 16 0 1 1 0 0 1 0.383 0 0.924 0.383 0.617 0.924
4 16 -0.383 0.617 0.924 -0.383 0 0.924 0 0 1 0 1 1
4 16 -0.707 0.293 0.707 -0.707 0 0.707 -0.383 0 0.924 -0.383 0.617 0.924
4 16 -0.924 0.076 0.383 -0.924 0 0.383 -0.707 0 0.707 -0.707 0.293 0.707
3 16 -1 0 0 -0.924 0 0.383 -0.924 0.076 0.383
5 24 0.924 0.076 0.383 0.924 0 0.383 1 0 0 0.707 0.293 0.707
5 24 0.707 0.293 0.707 0.707 0 0.707 0.924 0.076 0.383 0.383 0.617 0.924
5 24 0.383 0.617 0.924 0.383 0 0.924 0.707 0.293 0.707 0 1 1
5 24 0 1 1 0 0 1 0.383 0.617 0.924 -0.383 0.617 0.924
5 24 -0.383 0.617 0.924 -0.383 0 0.924 0 1 1 -0.707 0.293 0.707
5 24 -0.707 0.293 0.707 -0.707 0 0.707 -0.383 0.617 0.924 -0.924 0.076 0.383
5 24 -0.924 0.076 0.383 -0.924 0 0.383 -0.707 0.293 0.707 -1 0 0
