0 Brick  1 x  6 with "HAMBURG" on White Background Pattern
0 Name: 3009ptd.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-06-10 [tchang] Change title

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat
0 //
4 16 -43.5 21.75 -10 -43.5 2.25 -10 -60 0 -10 -60 24 -10
4 16 43.5 2.25 -10 43.5 21.75 -10 60 24 -10 60 0 -10
4 16 43.5 21.75 -10 -43.5 21.75 -10 -60 24 -10 60 24 -10
4 16 -43.5 2.25 -10 43.5 2.25 -10 60 0 -10 -60 0 -10
0 //
4 16 -36.074 17.5 -10 -34.02 17.5 -10 -34.02 12.691 -10 -36.074 6.506 -10
3 16 -34.02 10.834 -10 -34.02 6.506 -10 -36.074 6.506 -10
3 16 -36.074 6.506 -10 -34.02 12.691 -10 -34.02 10.834 -10
4 16 -34.02 10.834 -10 -34.02 12.691 -10 -29.996 12.691 -10 -29.996 10.834 -10
4 16 -29.996 12.691 -10 -29.996 17.5 -10 -27.942 17.5 -10 -27.942 6.506 -10
3 16 -29.996 6.506 -10 -29.996 10.834 -10 -27.942 6.506 -10
3 16 -29.996 12.691 -10 -27.942 6.506 -10 -29.996 10.834 -10
3 16 -24.667 17.5 -10 -23.824 15.002 -10 -26.847 17.5 -10
4 16 -22.884 6.506 -10 -26.847 17.5 -10 -23.197 13.146 -10 -21.82 9.071 -10
4 16 -20.411 13.146 -10 -23.197 13.146 -10 -23.824 15.002 -10 -19.754 15.002 -10
3 16 -23.824 15.002 -10 -23.197 13.146 -10 -26.847 17.5 -10
3 16 -16.637 17.5 -10 -19.754 15.002 -10 -18.872 17.5 -10
4 16 -20.411 13.146 -10 -19.754 15.002 -10 -16.637 17.5 -10 -20.708 6.506 -10
3 16 -20.708 6.506 -10 -21.82 9.071 -10 -20.411 13.146 -10
3 16 -20.708 6.506 -10 -22.884 6.506 -10 -21.82 9.071 -10
4 16 -15.574 17.5 -10 -13.668 17.5 -10 -13.664 8.846 -10 -15.574 6.506 -10
3 16 -12.494 6.506 -10 -15.574 6.506 -10 -13.664 8.846 -10
4 16 -10.656 14.005 -10 -12.494 6.506 -10 -13.664 8.846 -10 -11.658 17.5 -10
4 16 -7.664 8.846 -10 -7.66 17.5 -10 -5.754 17.5 -10 -5.754 6.506 -10
