0 Torus Inside  1 x 0.2000 x 0.125
0 Name: t08i2000.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 5
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 2/16 = 0.125
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.2000 0 0  0 0 0.2000  0 1 0  4-4edge.dat
4 16 0.8000 0.0000 0.0000 0.7932 0.0000 0.1044 0.7949 0.0261 0.1046 0.8017 0.0261 0.0000
4 16 0.7932 0.0000 0.1044 0.7727 0.0000 0.2071 0.7744 0.0261 0.2075 0.7949 0.0261 0.1046
4 16 0.7727 0.0000 0.2071 0.7391 0.0000 0.3062 0.7407 0.0261 0.3068 0.7744 0.0261 0.2075
4 16 0.8017 0.0261 0.0000 0.7949 0.0261 0.1046 0.7999 0.0518 0.1053 0.8068 0.0518 0.0000
4 16 0.7949 0.0261 0.1046 0.7744 0.0261 0.2075 0.7793 0.0518 0.2088 0.7999 0.0518 0.1053
4 16 0.7744 0.0261 0.2075 0.7407 0.0261 0.3068 0.7454 0.0518 0.3088 0.7793 0.0518 0.2088
4 16 0.8068 0.0518 0.0000 0.7999 0.0518 0.1053 0.8082 0.0765 0.1064 0.8152 0.0765 0.0000
4 16 0.7999 0.0518 0.1053 0.7793 0.0518 0.2088 0.7874 0.0765 0.2110 0.8082 0.0765 0.1064
4 16 0.7793 0.0518 0.2088 0.7454 0.0518 0.3088 0.7532 0.0765 0.3120 0.7874 0.0765 0.2110
4 16 0.8152 0.0765 0.0000 0.8082 0.0765 0.1064 0.8197 0.1000 0.1079 0.8268 0.1000 0.0000
4 16 0.8082 0.0765 0.1064 0.7874 0.0765 0.2110 0.7986 0.1000 0.2140 0.8197 0.1000 0.1079
4 16 0.7874 0.0765 0.2110 0.7532 0.0765 0.3120 0.7639 0.1000 0.3164 0.7986 0.1000 0.2140
4 16 0.8268 0.1000 0.0000 0.8197 0.1000 0.1079 0.8341 0.1218 0.1098 0.8413 0.1218 0.0000
4 16 0.8197 0.1000 0.1079 0.7986 0.1000 0.2140 0.8127 0.1218 0.2178 0.8341 0.1218 0.1098
