0 ~Lego Logo with Closed "O"
0 Name: s\003432s1.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-07 [cwdee] Update reference to (R) subfile
0 !HISTORY 2011-01-05 [tchang] Set inner O in main color
0 !HISTORY 2014-01-28 [tchang] Update reference to (R) 777s07, add 777s09

1 4 23 -9.5 0 .3 0 0 0 0 -.3 0 1 0 s\777s07.dat
1 0 23 -9.5 0 .3 0 0 0 0 -.3 0 1 0 s\777s09.dat
1 4 23 -9.5 0 0 0 2.1 2.1 0 0 0 1 0 3-4ndis.dat
0 //
4 15 -12.9 -6.1 0 -13.2 -7.5 0 -14.9 -7.8 0 -16.2 -7.3 0
4 15 -16.2 -7.3 0 -17.5 -6.1 0 -13.3 -4.5 0 -12.9 -6.1 0
4 15 -17.5 -6.1 0 -18.9 -3.8 0 -14.3 -2.3 0 -13.3 -4.5 0
4 15 -18.9 -3.8 0 -20.4 -0.9 0 -15.6 0.1 0 -14.3 -2.3 0
4 15 -20.4 -0.9 0 -22.3 3.4 0 -16.9 2.6 0 -15.6 0.1 0
4 15 -22.3 3.4 0 -22.8 5.6 0 -22.2 7.5 0 -16.9 2.6 0
4 15 -22.2 7.5 0 -20.4 8.2 0 -18.3 8.2 0 -16.9 2.6 0
4 15 -18.3 8.2 0 -16.5 7.4 0 -15.2 3 0 -16.9 2.6 0
4 15 -16.5 7.4 0 -15 6 0 -14.5 4.3 0 -15.2 3 0
4 15 -4.2 -3.3 0 -2.9 -4.2 0 -2.1 -5.9 0 -2.5 -7.3 0
4 15 -2.5 -7.3 0 -4.6 -7.7 0 -6.3 -3.2 0 -4.2 -3.3 0
4 15 -4.6 -7.7 0 -6.9 -7.4 0 -8.7 -6.2 0 -6.3 -3.2 0
4 15 -8.7 -6.2 0 -9.8 -4.7 0 -6.9 -2.3 0 -6.3 -3.2 0
3 15 -9.8 -4.7 0 -11.2 -2.4 0 -6.9 -2.3 0
3 15 -6.9 -2.3 0 -11.2 -2.4 0 -6.9 1.6 0
4 15 -5.5 0.6 0 -5.6 -1.4 0 -6.9 -2.3 0 -6.9 1.6 0
4 15 -12.2 -0.3 0 -8.5 1.7 0 -6.9 1.6 0 -11.2 -2.4 0
4 15 -13 2.5 0 -8.9 2.4 0 -8.5 1.7 0 -12.2 -0.3 0
4 15 -13.6 4.8 0 -8.7 3.5 0 -8.9 2.4 0 -13 2.5 0
4 15 -13.6 4.8 0 -13.6 6.6 0 -12.1 8.1 0 -8.7 3.5 0
4 15 -12.1 8.1 0 -9.8 8.2 0 -7.5 7.4 0 -8.7 3.5 0
4 15 -7.5 7.4 0 -6.2 6.4 0 -5.7 4.5 0 -6.4 3.6 0
3 15 -6.4 3.6 0 -8.7 3.5 0 -7.5 7.4 0
4 15 4.5 -2.5 0 5.7 -2.1 0 7.1 -2.5 0 7.5 -4.1 0
4 15 7.5 -4.1 0 7.2 -5.8 0 4 -3.2 0 4.5 -2.5 0
4 15 7.2 -5.8 0 6.1 -7.2 0 3.6 -3.7 0 4 -3.2 0
4 15 6.1 -7.2 0 4 -7.7 0 3.1 -3.7 0 3.6 -3.7 0
4 15 4 -7.7 0 1.6 -7.2 0 2.6 -3.7 0 3.1 -3.7 0
4 15 1.6 -7.2 0 -0.7 -5.5 0 1.8 -3 0 2.6 -3.7 0
4 15 -0.7 -5.5 0 -2.3 -3.3 0 0.9 -2 0 1.8 -3 0
4 15 -2.3 -3.3 0 -3.7 -0.8 0 -0.4 0.1 0 0.9 -2 0
4 15 -3.7 -0.8 0 -4.4 2 0 -0.8 1.9 0 -0.4 0.1 0
4 15 -4.4 2 0 -4.4 4.6 0 -0.9 3.4 0 -0.8 1.9 0
4 15 -4.4 4.6 0 -3 7.2 0 -0.4 4.4 0 -0.9 3.4 0
4 15 -3 7.2 0 -0.9 8.2 0 0 4.8 0 -0.4 4.4 0
4 15 -0.9 8.2 0 1.7 7.9 0 0.7 4.8 0 0 4.8 0
4 15 1.7 7.9 0 3.9 6.3 0 1.6 4.3 0 0.7 4.8 0
4 15 3.9 6.3 0 5.5 4.3 0 2.3 3.7 0 1.6 4.3 0
4 15 5.5 4.3 0 6.1 1.6 0 2.3 2.2 0 2.3 3.7 0
4 15 6.1 1.6 0 6.3 0.1 0 5.6 -0.5 0 2.3 2.2 0
4 15 1.3 0.2 0 1.2 1.5 0 2.3 2.2 0 2.5 -0.4 0
3 15 5.6 -0.5 0 2.5 -0.4 0 2.3 2.2 0
4 15 14.4 -3.4 0 12.6 -6.9 0 9.9 -4.9 0 13.4 -2.5 0
4 15 9.9 -4.9 0 8.4 -2.6 0 12.1 -0.8 0 13.4 -2.5 0
4 15 8.4 -2.6 0 7.3 0.6 0 11.3 0.7 0 12.1 -0.8 0
4 15 7.3 0.6 0 6.9 3.3 0 11.1 2.2 0 11.3 0.7 0
4 15 6.9 3.3 0 7.6 6 0 11.2 3.3 0 11.1 2.2 0
4 15 7.6 6 0 9.5 8 0 11.6 4.1 0 11.2 3.3 0
4 15 9.5 8 0 11.7 8.7 0 12.2 4.4 0 11.6 4.1 0
4 15 11.7 8.7 0 14.3 8.1 0 12.9 4.2 0 12.2 4.4 0
4 15 14.3 8.1 0 16.4 6.3 0 13.8 3.6 0 12.9 4.2 0
4 15 16.4 6.3 0 18.4 3.7 0 14.9 2.1 0 13.8 3.6 0
4 15 18.4 3.7 0 19.7 1.1 0 15.7 0.4 0 14.9 2.1 0
4 15 19.7 1.1 0 20.3 -1.4 0 16 -0.4 0 15.7 0.4 0
4 15 20.3 -1.4 0 20.1 -4.1 0 16.2 -1.6 0 16 -0.4 0
4 15 20.1 -4.1 0 18.9 -6.1 0 16.3 -2.5 0 16.2 -1.6 0
4 15 18.9 -6.1 0 17.4 -7.5 0 15.9 -3.4 0 16.3 -2.5 0
4 15 17.4 -7.5 0 15.2 -7.7 0 15.2 -3.7 0 15.9 -3.4 0
4 15 15.2 -3.7 0 15.2 -7.7 0 12.6 -6.9 0 14.4 -3.4 0
0 //
4 0 -17.5 -6.1 0 -16.2 -7.3 0 -17.1 -8.2 0 -18.6 -6.7 0
4 0 -18.9 -3.8 0 -17.5 -6.1 0 -18.6 -6.7 0 -20.1 -4.3 0
