0 Minifig Helmet with Underwater Equipment
0 Name: 6088.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Aquanaut, Aquazone

1 16 0 37.182 16.021 0 0 -1 1 0 0 0 -1 0 stud2a.dat
1 16 0 37.182 16.021 0 0 -6 6 0 0 0 1 0 4-4edge.dat
1 16 0 37.182 16.021 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6088s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6088s01.dat
5 24 0 32.634 -18.314 0 31.765 -18.64 2.33 32.635 -18.087 -2.33 32.635 -18.087
5 24 0 30.956 -18.373 0 30.573 -17.94 2.328 31.055 -18.3 -2.328 31.055 -18.3
5 24 0 29.41 -18.549 0 28.661 -18.337 2.327 29.427 -18.549 -2.327 29.427 -18.549
5 24 0 31.765 -18.64 0 30.956 -18.373 2.33 31.723 -18.458 -2.33 31.723 -18.458
5 24 0 33.1 -16.447 0 33.1 -17.467 6.375 33.1 -16.447 -6.375 33.1 -16.447
5 24 0 50.539 -13.168 0 50.562 -15.565 3.168 50.479 -12.656 -3.168 50.479 -12.656
5 24 0 48.692 16.022 0 48.693 17.026 1 48.692 16.022 -1 48.692 16.022
5 24 0 50.562 -15.565 0 33.1 -16.447 6.42 50.562 -15.565 -6.42 50.562 -15.565
5 24 0 25.779 -17.286 0 20.7 -17.605 2.32 25.738 -17.467 -2.32 25.738 -17.467
5 24 0 20.373 -16.944 0 18.556 -16.98 3.471 20.373 -16.944 -3.471 20.373 -16.944
5 24 0 30.157 -18.32 0 29.41 -18.549 2.327 30.177 -18.337 -2.327 30.177 -18.337
5 24 0 30.573 -17.94 0 30.157 -18.32 2.327 30.603 -17.903 -2.327 30.603 -17.903
5 24 0 33.1 -17.467 0 32.634 -18.314 2.328 33.059 -17.286 -2.328 33.059 -17.286
5 24 0 20.7 -17.605 0 20.373 -16.944 3.466 20.7 -17.605 -3.466 20.7 -17.605
5 24 0 4.939 -13.517 0 4.891 -16.966 6.974 4.941 -11.839 -6.974 4.941 -11.839
5 24 0 -3.075 -14.694 0 -6.255 -12 7.401 -3.083 -12.706 -7.401 -3.083 -12.706
5 24 0 4.891 -16.966 0 0.628 -16.387 8.552 4.881 -14.672 -8.552 4.881 -14.672
5 24 0 0.628 -16.387 0 -3.075 -14.694 8.256 0.619 -14.171 -8.256 0.619 -14.171
5 24 0 1.142 -12.725 0 3.371 -13.517 6.181 0.807 -11.067 -6.181 0.807 -11.067
5 24 0 -10.224 4.367 0 -8.882 7.937 3.809 -10.229 2.186 -3.809 -10.229 2.186
5 24 0 4.814 16.849 0 18.624 17.012 0.98 4.851 16.603 -0.98 4.851 16.603
5 24 0 3.371 -13.517 0 4.939 -13.517 6.779 3.363 -11.971 -6.779 3.363 -11.971
5 24 0 52.531 17.221 0 54.272 13.19 11.482 54.153 17.239 -11.482 54.153 17.239
5 24 0 28.235 -17.903 0 27.782 -18.3 2.324 28.264 -17.94 -2.324 28.264 -17.94
5 24 0 28.661 -18.337 0 28.235 -17.903 2.325 28.68 -18.32 -2.325 28.68 -18.32
5 24 0 26.202 -18.087 0 25.779 -17.286 2.322 26.204 -18.314 -2.322 26.204 -18.314
5 24 0 27.114 -18.458 0 26.202 -18.087 2.324 27.073 -18.64 -2.324 27.073 -18.64
5 24 0 27.782 -18.3 0 27.114 -18.458 2.325 27.882 -18.373 -2.325 27.882 -18.373
5 24 0 16.872 -13.155 0 50.539 -13.168 3.368 16.705 -12.730 -3.368 16.705 -12.730
5 24 0 18.556 -16.98 0 16.872 -13.155 6.133 18.502 -16.778 -6.133 18.502 -16.778
5 24 0 25.769 16.954 0 25.768 16.031 1 25.769 16.954 -1 25.769 16.954
5 24 0 -6.255 -12 0 -8.694 -8.49 6.044 -6.262 -10.377 -6.044 -6.262 -10.377
5 24 0 52.22 16.782 0 52.531 17.221 7.54 50.202 16.798 -7.54 50.202 16.798
5 24 0 -10.774 0 0 -10.224 4.367 4.403 -10.231 0 -4.403 -10.231 0
5 24 0 -15.587 14.815 0 -15.104 16.622 1.777 -15.107 14.82 -1.777 -15.107 14.82
5 24 0 -8.972 10.351 0 -9.796 11.487 1.535 -8.725 10.356 -1.535 -8.725 10.356
5 24 0 -8.882 7.937 0 -8.972 10.351 0.971 -8.862 7.734 -0.971 -8.862 7.734
5 24 0 -9.796 11.487 0 -11.062 11.32 1.631 -9.673 11.726 -1.631 -9.673 11.726
5 24 0 -11.062 11.32 0 -11.992 11.197 1.729 -11.063 11.793 -1.729 -11.063 11.793
5 24 0 -11.992 11.197 0 -13.79 11.682 1.79 -11.994 11.687 -1.79 -11.994 11.687
5 24 0 -10.227 -4.403 0 -10.774 0 2.222 -10.229 -3.809 -2.222 -10.229 -3.809
5 24 0 -8.694 -8.49 0 -10.227 -4.403 4.277 -8.699 -7.343 -4.277 -8.699 -7.343
5 24 0 -13.79 11.682 0 -15.105 12.951 1.544 -13.791 12.107 -1.544 -13.791 12.107
5 24 0 -15.105 12.951 0 -15.587 14.815 0.877 -15.107 13.251 -0.877 -15.107 13.251
5 24 0 -10.192 17.944 0 -9.053 16.852 1.533 -10.194 17.529 -1.533 -10.194 17.529
5 24 0 -13.787 17.946 0 -11.989 18.43 1.528 -13.789 17.531 -1.528 -13.789 17.531
5 24 0 -11.989 18.43 0 -10.192 17.944 1.771 -11.992 17.95 -1.771 -11.992 17.95
5 24 0 -9.053 16.852 0 4.814 16.849 0.964 -9.049 16.582 -0.964 -9.049 16.582
