0 Hi-Res Cone 10 x 0.125
0 Name: 48\1-8con10.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


5 24 10 1 0 11 0 0 0.9914449 0 -0.1305262 9.914449 1 1.305262 
4 16 11 0 0 10 1 0 9.914449 1 1.305262 10.90589 0 1.435788 
5 24 9.914449 1 1.305262 10.90589 0 1.435788 10 1 0 0.9659258 0 0.258819 
4 16 10.90589 0 1.435788 9.914449 1 1.305262 9.659258 1 2.588191 10.62518 0 2.847009 
5 24 9.659258 1 2.588191 10.62518 0 2.847009 9.914449 1 1.305262 0.9238795 0 0.3826835 
4 16 10.62518 0 2.847009 9.659258 1 2.588191 9.238795 1 3.826835 10.16267 0 4.209518 
5 24 9.238795 1 3.826835 10.16267 0 4.209518 9.659258 1 2.588191 0.8660254 0 0.5 
4 16 10.16267 0 4.209518 9.238795 1 3.826835 8.660254 1 5 9.526279 0 5.5 
5 24 8.660254 1 5 9.526279 0 5.5 9.238795 1 3.826835 0.7933533 0 0.6087614 
4 16 9.526279 0 5.5 8.660254 1 5 7.933533 1 6.087614 8.726887 0 6.696376 
5 24 7.933533 1 6.087614 8.726887 0 6.696376 8.660254 1 5 0.7071068 0 0.7071068 
4 16 8.726887 0 6.696376 7.933533 1 6.087614 7.071068 1 7.071068 7.778174 0 7.778174 
5 24 7.071068 1 7.071068 7.778174 0 7.778174 7.933533 1 6.087614 0.6087614 0 0.7933534 
0 // conditional lines
0 // Build by Primitive Generator 2
