0 ~Electric Technic Fiber Optics Element Cylinder Segment
0 Name: s\6637c.dat
0 Author: Remco Braak [rbraak]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-10-06 [mikeheide] added details

4 16 11.31 11.31 0 13.3963 5.54891 0 7.39104 3.06147 0 5.66 5.66 0
4 16 8.00445 0 0 7.39104 3.06147 0 13.3963 5.54891 0 15.9947 0 0
4 16 13.44 13.44 0 15.4818 9.65994 0 13.3963 5.54891 0 11.31 11.31 0
4 16 15.9947 0 0 13.3963 5.54891 0 17.7779 4.11666 0 19.007 0 0
4 16 15.56 15.56 0 20.3253 8.41904 0 15.4818 9.65994 0 13.44 13.44 0
4 16 19.007 0 0 17.7779 4.11666 0 20.3253 8.41904 0 22.0051 0 0
4 16 19.799 19.7989 0 25.8686 10.7151 0 20.3253 8.41904 0 15.56 15.56 0
4 16 22.0051 0 0 20.3253 8.41904 0 25.8686 10.7151 0 28 0 0
0
1 16 16.63 6.888 0 -0.382684 0 0.92388 0.92388 0 0.382684 0 1 0 s\6637h.DAT
