0 Torus Outside  1 x 1.3750 x 0.25
0 Name: r04o1375.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 // Major Radius: 8
0 // Tube(Minor) Radius: 11
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 1.3750 0 0  0 0 1.3750  0 1 0  4-4edge.dat
4 16 1.0000 1.3750 0.0000 0.9914 1.3750 0.1305 1.1694 1.3632 0.1540 1.1795 1.3632 0.0000
4 16 0.9914 1.3750 0.1305 0.9659 1.3750 0.2588 1.1393 1.3632 0.3053 1.1694 1.3632 0.1540
4 16 0.9659 1.3750 0.2588 0.9239 1.3750 0.3827 1.0897 1.3632 0.4514 1.1393 1.3632 0.3053
4 16 1.1795 1.3632 0.0000 1.1694 1.3632 0.1540 1.3443 1.3281 0.1770 1.3559 1.3281 0.0000
4 16 1.1694 1.3632 0.1540 1.1393 1.3632 0.3053 1.3097 1.3281 0.3509 1.3443 1.3281 0.1770
4 16 1.1393 1.3632 0.3053 1.0897 1.3632 0.4514 1.2527 1.3281 0.5189 1.3097 1.3281 0.3509
4 16 1.3559 1.3281 0.0000 1.3443 1.3281 0.1770 1.5131 1.2703 0.1992 1.5262 1.2704 0.0000
4 16 1.3443 1.3281 0.1770 1.3097 1.3281 0.3509 1.4742 1.2703 0.3950 1.5131 1.2703 0.1992
4 16 1.3097 1.3281 0.3509 1.2527 1.3281 0.5189 1.4101 1.2704 0.5841 1.4742 1.2703 0.3950
4 16 1.5262 1.2704 0.0000 1.5131 1.2703 0.1992 1.6731 1.1908 0.2203 1.6875 1.1908 0.0000
4 16 1.5131 1.2703 0.1992 1.4742 1.2703 0.3950 1.6300 1.1908 0.4368 1.6731 1.1908 0.2203
4 16 1.4742 1.2703 0.3950 1.4101 1.2704 0.5841 1.5590 1.1908 0.6458 1.6300 1.1908 0.4368
4 16 1.6875 1.1908 0.0000 1.6731 1.1908 0.2203 1.8213 1.0909 0.2398 1.8370 1.0909 0.0000
4 16 1.6731 1.1908 0.2203 1.6300 1.1908 0.4368 1.7745 1.0909 0.4755 1.8213 1.0909 0.2398
4 16 1.6300 1.1908 0.4368 1.5590 1.1908 0.6458 1.6972 1.0909 0.7030 1.7745 1.0909 0.4755
4 16 1.8370 1.0909 0.0000 1.8213 1.0909 0.2398 1.9554 0.9723 0.2574 1.9723 0.9723 0.0000
4 16 1.8213 1.0909 0.2398 1.7745 1.0909 0.4755 1.9051 0.9723 0.5105 1.9554 0.9723 0.2574
4 16 1.7745 1.0909 0.4755 1.6972 1.0909 0.7030 1.8222 0.9723 0.7548 1.9051 0.9723 0.5105
4 16 1.9723 0.9723 0.0000 1.9554 0.9723 0.2574 2.0730 0.8370 0.2729 2.0909 0.8370 0.0000
4 16 1.9554 0.9723 0.2574 1.9051 0.9723 0.5105 2.0196 0.8370 0.5412 2.0730 0.8370 0.2729
4 16 1.9051 0.9723 0.5105 1.8222 0.9723 0.7548 1.9317 0.8370 0.8001 2.0196 0.8370 0.5412
4 16 2.0909 0.8370 0.0000 2.0730 0.8370 0.2729 2.1720 0.6875 0.2860 2.1908 0.6875 0.0000
4 16 2.0730 0.8370 0.2729 2.0196 0.8370 0.5412 2.1161 0.6875 0.5670 2.1720 0.6875 0.2860
4 16 2.0196 0.8370 0.5412 1.9317 0.8370 0.8001 2.0240 0.6875 0.8384 2.1161 0.6875 0.5670
4 16 2.1908 0.6875 0.0000 2.1720 0.6875 0.2860 2.2509 0.5262 0.2963 2.2704 0.5262 0.0000
4 16 2.1720 0.6875 0.2860 2.1161 0.6875 0.5670 2.1930 0.5262 0.5876 2.2509 0.5262 0.2963
4 16 2.1161 0.6875 0.5670 2.0240 0.6875 0.8384 2.0976 0.5262 0.8689 2.1930 0.5262 0.5876
4 16 2.2704 0.5262 0.0000 2.2509 0.5262 0.2963 2.3082 0.3559 0.3039 2.3281 0.3559 0.0000
4 16 2.2509 0.5262 0.2963 2.1930 0.5262 0.5876 2.2488 0.3559 0.6026 2.3082 0.3559 0.3039
4 16 2.1930 0.5262 0.5876 2.0976 0.5262 0.8689 2.1509 0.3559 0.8909 2.2488 0.3559 0.6026
4 16 2.3281 0.3559 0.0000 2.3082 0.3559 0.3039 2.3430 0.1795 0.3085 2.3632 0.1795 0.0000
4 16 2.3082 0.3559 0.3039 2.2488 0.3559 0.6026 2.2827 0.1795 0.6117 2.3430 0.1795 0.3085
4 16 2.2488 0.3559 0.6026 2.1509 0.3559 0.8909 2.1833 0.1795 0.9044 2.2827 0.1795 0.6117
4 16 2.3632 0.1795 0.0000 2.3430 0.1795 0.3085 2.3547 0.0000 0.3100 2.3750 0.0000 0.0000
4 16 2.3430 0.1795 0.3085 2.2827 0.1795 0.6117 2.2941 0.0000 0.6147 2.3547 0.0000 0.3100
4 16 2.2827 0.1795 0.6117 2.1833 0.1795 0.9044 2.1943 0.0000 0.9089 2.2941 0.0000 0.6147
4 16 0.9239 1.3750 0.3827 0.8660 1.3750 0.5000 1.0215 1.3632 0.5897 1.0897 1.3632 0.4514
4 16 0.8660 1.3750 0.5000 0.7934 1.3750 0.6088 0.9357 1.3632 0.7180 1.0215 1.3632 0.5897
4 16 0.7934 1.3750 0.6088 0.7071 1.3750 0.7071 0.8340 1.3632 0.8340 0.9357 1.3632 0.7180
4 16 1.0897 1.3632 0.4514 1.0215 1.3632 0.5897 1.1742 1.3281 0.6779 1.2527 1.3281 0.5189
4 16 1.0215 1.3632 0.5897 0.9357 1.3632 0.7180 1.0757 1.3281 0.8254 1.1742 1.3281 0.6779
4 16 0.9357 1.3632 0.7180 0.8340 1.3632 0.8340 0.9587 1.3281 0.9587 1.0757 1.3281 0.8254
4 16 1.2527 1.3281 0.5189 1.1742 1.3281 0.6779 1.3217 1.2703 0.7631 1.4101 1.2704 0.5841
4 16 1.1742 1.3281 0.6779 1.0757 1.3281 0.8254 1.2108 1.2703 0.9291 1.3217 1.2703 0.7631
4 16 1.0757 1.3281 0.8254 0.9587 1.3281 0.9587 1.0792 1.2704 1.0792 1.2108 1.2703 0.9291
4 16 1.4101 1.2704 0.5841 1.3217 1.2703 0.7631 1.4614 1.1908 0.8438 1.5590 1.1908 0.6458
4 16 1.3217 1.2703 0.7631 1.2108 1.2703 0.9291 1.3388 1.1908 1.0273 1.4614 1.1908 0.8438
4 16 1.2108 1.2703 0.9291 1.0792 1.2704 1.0792 1.1932 1.1908 1.1932 1.3388 1.1908 1.0273
4 16 1.5590 1.1908 0.6458 1.4614 1.1908 0.8438 1.5909 1.0909 0.9185 1.6972 1.0909 0.7030
4 16 1.4614 1.1908 0.8438 1.3388 1.1908 1.0273 1.4574 1.0909 1.1183 1.5909 1.0909 0.9185
4 16 1.3388 1.1908 1.0273 1.1932 1.1908 1.1932 1.2990 1.0909 1.2990 1.4574 1.0909 1.1183
4 16 1.6972 1.0909 0.7030 1.5909 1.0909 0.9185 1.7080 0.9723 0.9861 1.8222 0.9723 0.7548
4 16 1.5909 1.0909 0.9185 1.4574 1.0909 1.1183 1.5647 0.9723 1.2006 1.7080 0.9723 0.9861
