0 FILE 24791.dat
0 24791
0 Name:  24791.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 3.519 -20.015 -13.128 3.086 -18.783 -13.220
2 16 14.739 -4.910 -0.887 14.311 -5.050 -2.563
2 16 13.326 -4.645 -0.957 13.189 -4.818 -2.717
2 16 -4.466 -0.218 12.400 -6.161 -0.400 11.625
2 16 14.809 -5.150 0.660 14.739 -4.910 -0.887
2 16 0.014 -17.343 -6.225 -0.976 -17.343 -6.102
2 16 1.011 -23.515 -6.183 0.014 -23.515 -6.225
2 16 14.809 -5.150 0.660 13.464 -4.845 0.645
2 16 13.464 -4.845 0.645 13.326 -4.645 -0.957
2 16 -14.009 -7.378 7.200 -14.234 -7.968 6.868
2 16 13.189 -4.818 -2.717 12.816 -5.690 -3.735
2 16 14.379 -5.990 -3.365 14.311 -5.050 -2.563
2 16 12.651 -11.848 -4.320 12.651 -13.050 -4.190
2 16 14.816 -9.215 -3.445 14.576 -7.273 -3.528
2 16 13.954 -6.700 7.205 13.566 -5.358 7.380
2 16 12.669 -7.018 -4.153 12.574 -8.703 -4.332
2 16 0.566 -18.703 -14.858 0.119 -20.310 -15.755
2 16 4.216 -19.208 -12.880 3.961 -18.408 -12.915
2 16 -0.821 -17.125 -13.873 -1.094 -18.010 -14.560
2 16 14.576 -7.273 -3.528 14.379 -5.990 -3.365
2 16 12.816 -5.690 -3.735 12.669 -7.018 -4.153
2 16 9.281 -20.310 -2.425 8.099 -21.650 -2.237
2 16 -12.059 -9.588 -4.405 -12.179 -8.693 -4.340
2 16 15.166 -6.355 0.925 14.809 -5.150 0.660
2 16 3.264 -17.313 -8.510 2.676 -21.743 -8.690
2 16 1.011 -17.343 6.118 0.014 -17.343 6.160
2 16 -1.804 -21.895 -10.543 -2.641 -21.735 -10.338
2 16 13.464 -4.845 0.645 13.446 -6.075 1.415
2 16 -14.149 -5.960 -3.438 -14.304 -7.270 -3.540
2 16 15.349 -7.655 1.525 15.166 -6.355 0.925
2 16 -11.191 -2.940 6.645 -11.274 -3.645 6.438
2 16 4.036 -16.663 -9.890 3.569 -16.313 -10.560
2 16 6.786 -17.375 -5.132 6.361 -17.348 -5.837
2 16 13.446 -6.075 1.415 13.364 -6.955 2.068
2 16 4.556 -23.515 -4.502 3.784 -23.515 -5.132
2 16 -4.291 -21.743 -7.805 -4.754 -21.743 -7.852
2 16 11.354 -18.943 -1.438 11.304 -18.018 -2.137
2 16 12.574 -8.703 -4.332 12.556 -9.590 -4.352
2 16 15.199 -9.033 3.995 14.694 -8.595 5.765
2 16 -0.591 -22.558 -15.233 -1.229 -23.815 -14.150
2 16 5.811 -0.223 13.423 4.934 -0.358 13.855
2 16 14.366 -7.948 6.795 13.954 -6.700 7.205
2 16 14.816 -9.215 -3.445 14.394 -9.863 -3.800
2 16 11.764 -3.548 6.568 11.521 -2.403 7.070
2 16 12.556 -9.590 -4.352 12.544 -10.568 -4.362
2 16 14.689 -11.158 -3.505 14.394 -9.863 -3.800
2 16 5.079 -5.105 14.728 4.486 -2.348 14.145
2 16 -14.304 -7.270 -3.540 -14.434 -9.005 -3.515
2 16 0.026 -17.313 -9.010 -1.704 -17.313 -8.742
2 16 -13.184 -4.350 7.640 -13.699 -6.213 7.593
2 16 -5.799 -16.345 -13.973 -5.911 -17.943 -15.520
2 16 10.836 -1.740 7.898 10.236 -1.280 8.773
2 16 -3.434 -15.170 -12.635 -4.064 -16.375 -14.190
2 16 4.556 -17.343 -4.502 3.784 -17.343 -5.132
2 16 8.136 -17.448 -3.893 6.786 -17.375 -5.132
2 16 -12.179 -8.693 -4.340 -12.201 -7.055 -4.127
2 16 14.689 -11.158 -3.505 14.544 -12.168 -3.575
2 16 -2.179 -16.080 -11.248 -2.579 -16.688 -11.425
2 16 1.011 -23.515 6.118 0.014 -23.515 6.160
2 16 6.946 -23.128 -6.695 6.856 -22.303 -8.183
2 16 15.426 -8.718 2.575 15.349 -7.655 1.525
2 16 13.364 -6.955 2.068 13.206 -7.575 2.908
2 16 5.679 -17.055 -8.317 5.404 -16.788 -9.110
2 16 -2.579 -16.688 -11.425 -2.964 -17.655 -11.903
