0 Cone 39 x 0.375
0 Name: 3-8con39.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Primitive
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 39 1 0 36.0321 1 14.9253 36.956 0 15.308 40 0 0
4 16 36.0321 1 14.9253 27.5769 1 27.5769 28.284 0 28.284 36.956 0 15.308
4 16 27.5769 1 27.5769 14.9253 1 36.0321 15.308 0 36.956 28.284 0 28.284
4 16 14.9253 1 36.0321 0 1 39 0 0 40 15.308 0 36.956
4 16 0 1 39 -14.9253 1 36.0321 -15.308 0 36.956 0 0 40
4 16 -14.9253 1 36.0321 -27.5769 1 27.5769 -28.284 0 28.284 -15.308 0 36.956
0 // conditional lines
5 24 39 1 0 40 0 0 39 1 -16.1543 36.0313 1 14.9247
5 24 36.0321 1 14.9253 36.956 0 15.308 39 1 0 27.5772 1 27.5772
5 24 27.5769 1 27.5769 28.284 0 28.284 36.0313 1 14.9247 14.9247 1 36.0313
5 24 14.9253 1 36.0321 15.308 0 36.956 27.5772 1 27.5772 0 1 39
5 24 0 1 39 0 0 40 14.9247 1 36.0313 -14.9247 1 36.0313
5 24 -14.9253 1 36.0321 -15.308 0 36.956 0 1 39 -27.5772 1 27.5772
5 24 -27.5769 1 27.5769 -28.284 0 28.284 -14.9247 1 36.0313 -39 1 16.1543
0 // Build by Primitive Generator 2
