0 ~Technic  6 x  4 x  3 Grille with Two Pins and Two Pin Holes - Inner Bar
0 Name: s\30632s02.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 -14 -1.53073 0 -3.69552 3.69552 0 -1.53073 0 28 0 48\7-8cyli.dat
1 16 0 0 -3.4 -1.53073 0 3.69552 3.69552 0 1.53073 0 6.8 0 48\1-8cyli.dat
1 16 0 0 3.4 1.531 0 -3.695 3.695 0 1.531 0 1 0 48\1-8EDGE.DAT
1 16 0 0 3.4 -1.531 0 3.695 3.695 0 1.531 0 -1 0 48\1-8chrd.dat
1 16 0 1.848 3.4 0 0 1.531 1.848 0 0 0 -1 0 rect2p.dat
1 16 0 0 3.4 1.531 0 0 0 0 -1.531 0 -1 0 48\2-4disc.dat
1 16 0 0 3.4 -1.531 0 0 0 0 -1.531 0 1 0 48\2-4edge.dat
1 16 0 0 -3.4 1.531 0 -3.695 3.695 0 1.531 0 1 0 48\1-8EDGE.DAT
1 16 0 0 -3.4 1.531 0 -3.695 3.695 0 1.531 0 1 0 48\1-8chrd.dat
1 16 0 1.848 -3.4 0 0 -1.531 1.848 0 0 0 1 0 rect2p.dat
1 16 0 0 -3.4 -1.531 0 0 0 0 -1.531 0 1 0 48\2-4disc.dat
1 16 0 0 -3.4 -1.531 0 0 0 0 -1.531 0 1 0 48\2-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 14 -1.53125 0 0 0 0 -1.53125 0 -10.6 0 48\2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -14 1.53125 0 0 0 0 -1.53125 0 10.6 0 48\2-4cyli.dat
1 16 -1.531 1.848 8.7 0 -1 0 1.848 0 0 0 0 5.3 rect1.dat
1 16 0 -1.479 8.7 0.396 0 0 0 -1 0 0 0 -5.3 rect3.dat
1 16 1.53125 1.848 8.7 0 1 0 1.848 0 0 0 0 -5.3 rect1.dat
1 16 -1.531 1.848 -8.7 0 -1 0 1.848 0 0 0 0 -5.3 rect1.dat
1 16 0 -1.479 -8.7 0.396 0 0 0 -1 0 0 0 5.3 rect3.dat
1 16 1.53125 1.848 -8.7 0 1 0 1.848 0 0 0 0 5.3 rect1.dat
0
