0 Minifig Headdress Catwoman Short with Wider Eyeholes
0 Name: 55705.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 -4 0 6 0 0 0 -1 0 0 0 -6 4-4disc.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\55705s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\55705s01.dat
0 // Added lines/Condlines
5 24 0 -9.824 0.003 0 -9.31 -4.145 5.681 -8.561 -2.83 -5.681 -8.561 -2.83
5 24 0 -9.31 -4.145 0 -7.864 -7.945 3.698 -7.864 -7.032 -3.698 -7.864 -7.032
5 24 0 -7.857 7.959 0 -9.824 0.003 2.049 -7.864 7.677 -2.049 -7.864 7.677
5 24 0 -7.864 -7.945 0 -5.647 -11.205 3.698 -7.864 -7.032 -3.698 -7.864 -7.032
5 24 0 -2.815 13.751 0 -7.857 7.959 4.12 -2.81 13.123 -4.12 -2.81 13.123
5 24 0 -5.647 -11.205 0 -2.808 -13.756 7.789 -2.81 -11.336 -7.789 -2.81 -11.336
5 24 0 4.078 16 0 -2.815 13.751 5.189 4.078 15.097 -5.189 4.078 15.097
5 24 0 -2.808 -13.756 0 4.078 -16 7.789 -2.81 -11.336 -7.789 -2.81 -11.336
5 24 0 16 16 0 4.078 16 6.45 16 14.642 -6.45 16 14.642
5 24 0 12 -13 0 9.362 -13 2.298 9.859 -12.543 -2.298 9.859 -12.543
5 24 0 9.362 -13 0 4 -13 2.298 9.859 -12.543 -2.298 9.859 -12.543
5 24 0 4.078 -16 0 12 -16 2.299 9.844 -15.848 -2.299 9.844 -15.848
5 24 6.65 13.067 -10.891 6.123 15.72 -11.243 4.975 15.315 -12.011 9.192 16 -9.192
5 24 6.65 13.067 -10.891 9.192 16 -9.192 6.7 16 -10.858 9.192 12.937 -9.192
5 24 0 12 -16 0 12 -13 0.765 12.152 -12.848 -0.765 12.152 -15.924
5 24 -6.123 15.72 -11.243 -6.65 13.067 -10.891 -4.975 12.214 -12.011 -6.7 16 -10.858
5 24 -9.192 16 -9.192 -6.65 13.067 -10.891 -6.123 15.72 -11.243 -9.192 12.937 -9.192
