0 Torus Outside  1 x 1.0000 x 0.25
0 Name: r04o1000.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02
0 // Major Radius: 1
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 1.0000 0 0  0 0 1.0000  0 1 0  4-4edge.dat
4 16 1.0000 1.0000 0.0000 0.9914 1.0000 0.1305 1.1209 0.9914 0.1476 1.1305 0.9914 0.0000
4 16 0.9914 1.0000 0.1305 0.9659 1.0000 0.2588 1.0920 0.9914 0.2926 1.1209 0.9914 0.1476
4 16 0.9659 1.0000 0.2588 0.9239 1.0000 0.3827 1.0445 0.9914 0.4326 1.0920 0.9914 0.2926
4 16 1.1305 0.9914 0.0000 1.1209 0.9914 0.1476 1.2481 0.9659 0.1643 1.2588 0.9659 0.0000
4 16 1.1209 0.9914 0.1476 1.0920 0.9914 0.2926 1.2159 0.9659 0.3258 1.2481 0.9659 0.1643
4 16 1.0920 0.9914 0.2926 1.0445 0.9914 0.4326 1.1630 0.9659 0.4817 1.2159 0.9659 0.3258
4 16 1.2588 0.9659 0.0000 1.2481 0.9659 0.1643 1.3709 0.9239 0.1805 1.3827 0.9239 0.0000
4 16 1.2481 0.9659 0.1643 1.2159 0.9659 0.3258 1.3356 0.9239 0.3579 1.3709 0.9239 0.1805
4 16 1.2159 0.9659 0.3258 1.1630 0.9659 0.4817 1.2775 0.9239 0.5292 1.3356 0.9239 0.3579
4 16 1.3827 0.9239 0.0000 1.3709 0.9239 0.1805 1.4872 0.8660 0.1958 1.5000 0.8660 0.0000
4 16 1.3709 0.9239 0.1805 1.3356 0.9239 0.3579 1.4489 0.8660 0.3882 1.4872 0.8660 0.1958
4 16 1.3356 0.9239 0.3579 1.2775 0.9239 0.5292 1.3858 0.8660 0.5740 1.4489 0.8660 0.3882
4 16 1.5000 0.8660 0.0000 1.4872 0.8660 0.1958 1.5950 0.7934 0.2100 1.6088 0.7934 0.0000
4 16 1.4872 0.8660 0.1958 1.4489 0.8660 0.3882 1.5539 0.7934 0.4164 1.5950 0.7934 0.2100
4 16 1.4489 0.8660 0.3882 1.3858 0.8660 0.5740 1.4863 0.7934 0.6156 1.5539 0.7934 0.4164
