0 Torus Inside  1 x 0.0625 x 0.25
0 Name: t04i0625.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 // Major Radius: 16
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.0625 0 0  0 0 0.0625  0 1 0  4-4edge.dat
4 16 0.9375 0.0000 0.0000 0.9295 0.0000 0.1224 0.9300 0.0082 0.1224 0.9380 0.0082 0.0000
4 16 0.9295 0.0000 0.1224 0.9056 0.0000 0.2426 0.9061 0.0082 0.2428 0.9300 0.0082 0.1224
4 16 0.9056 0.0000 0.2426 0.8662 0.0000 0.3588 0.8666 0.0082 0.3590 0.9061 0.0082 0.2428
4 16 0.9380 0.0082 0.0000 0.9300 0.0082 0.1224 0.9316 0.0162 0.1226 0.9396 0.0162 0.0000
4 16 0.9300 0.0082 0.1224 0.9061 0.0082 0.2428 0.9076 0.0162 0.2432 0.9316 0.0162 0.1226
4 16 0.9061 0.0082 0.2428 0.8666 0.0082 0.3590 0.8681 0.0162 0.3596 0.9076 0.0162 0.2432
4 16 0.9396 0.0162 0.0000 0.9316 0.0162 0.1226 0.9342 0.0239 0.1230 0.9423 0.0239 0.0000
4 16 0.9316 0.0162 0.1226 0.9076 0.0162 0.2432 0.9102 0.0239 0.2439 0.9342 0.0239 0.1230
4 16 0.9076 0.0162 0.2432 0.8681 0.0162 0.3596 0.8706 0.0239 0.3606 0.9102 0.0239 0.2439
4 16 0.9423 0.0239 0.0000 0.9342 0.0239 0.1230 0.9378 0.0312 0.1235 0.9459 0.0312 0.0000
4 16 0.9342 0.0239 0.1230 0.9102 0.0239 0.2439 0.9136 0.0312 0.2448 0.9378 0.0312 0.1235
4 16 0.9102 0.0239 0.2439 0.8706 0.0239 0.3606 0.8739 0.0312 0.3620 0.9136 0.0312 0.2448
4 16 0.9459 0.0312 0.0000 0.9378 0.0312 0.1235 0.9423 0.0380 0.1241 0.9504 0.0380 0.0000
4 16 0.9378 0.0312 0.1235 0.9136 0.0312 0.2448 0.9180 0.0380 0.2460 0.9423 0.0380 0.1241
4 16 0.9136 0.0312 0.2448 0.8739 0.0312 0.3620 0.8781 0.0380 0.3637 0.9180 0.0380 0.2460
4 16 0.9504 0.0380 0.0000 0.9423 0.0380 0.1241 0.9476 0.0442 0.1248 0.9558 0.0442 0.0000
4 16 0.9423 0.0380 0.1241 0.9180 0.0380 0.2460 0.9232 0.0442 0.2474 0.9476 0.0442 0.1248
4 16 0.9180 0.0380 0.2460 0.8781 0.0380 0.3637 0.8831 0.0442 0.3658 0.9232 0.0442 0.2474
4 16 0.9558 0.0442 0.0000 0.9476 0.0442 0.1248 0.9537 0.0496 0.1256 0.9620 0.0496 0.0000
4 16 0.9476 0.0442 0.1248 0.9232 0.0442 0.2474 0.9292 0.0496 0.2490 0.9537 0.0496 0.1256
4 16 0.9232 0.0442 0.2474 0.8831 0.0442 0.3658 0.8887 0.0496 0.3681 0.9292 0.0496 0.2490
4 16 0.9620 0.0496 0.0000 0.9537 0.0496 0.1256 0.9605 0.0541 0.1264 0.9688 0.0541 0.0000
4 16 0.9537 0.0496 0.1256 0.9292 0.0496 0.2490 0.9357 0.0541 0.2507 0.9605 0.0541 0.1264
4 16 0.9292 0.0496 0.2490 0.8887 0.0496 0.3681 0.8950 0.0541 0.3707 0.9357 0.0541 0.2507
4 16 0.9688 0.0541 0.0000 0.9605 0.0541 0.1264 0.9677 0.0577 0.1274 0.9761 0.0577 0.0000
4 16 0.9605 0.0541 0.1264 0.9357 0.0541 0.2507 0.9428 0.0577 0.2526 0.9677 0.0577 0.1274
4 16 0.9357 0.0541 0.2507 0.8950 0.0541 0.3707 0.9018 0.0577 0.3735 0.9428 0.0577 0.2526
