0 ~Flag on Flagpole Lego Logo with Open "O"
0 Name: s\777s06.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 15 -9.6 -4.4 0 -10.2 -5 0 -11.1 -5 0 -12.2 -4.6 0
4 15 -12.2 -4.6 0 -13.5 -3.6 0 -9.6 -3.3 0 -9.6 -4.4 0
4 15 -13.5 -3.6 0 -14.8 -1.9 0 -10.7 -1.5 0 -9.6 -3.3 0
4 15 -14.8 -1.9 0 -15.6 -0.3 0 -11.7 0 0 -10.7 -1.5 0
4 15 -15.6 -0.3 0 -16.2 1.2 0 -12.6 1.5 0 -11.7 0 0
4 15 -16.2 1.2 0 -16.5 2 0 -12.7 1.9 0 -12.6 1.5 0
3 15 -16.5 2 0 -16.8 2.7 0 -12.7 1.9 0
4 15 -16.8 2.7 0 -17.7 3.4 0 -17 5.6 0 -15.4 5.7 0
4 15 -17.7 3.4 0 -18.1 4.3 0 -17.9 5 0 -17 5.6 0
4 15 -15.4 5.7 0 -13.6 5.7 0 -12.7 1.9 0 -16.8 2.7 0
4 15 -13.6 5.7 0 -12.2 5.3 0 -11.2 4.6 0 -12.7 1.9 0
4 15 -11.2 4.6 0 -10.5 3.8 0 -11.5 2 0 -12.7 1.9 0
4 15 -10.5 3.8 0 -10.5 2.9 0 -10.7 2.3 0 -11.5 2 0
4 15 -8 -3.6 0 -8.4 -3.1 0 -8.4 -2.4 0 -7.7 -1.8 0
4 15 -6 -4.6 0 -7.3 -4.1 0 -8 -3.6 0 -7.7 -1.8 0
4 15 -4.3 -1.9 0 -4 -5 0 -6 -4.6 0 -7.7 -1.8 0
4 15 -2.4 -2.1 0 -1.9 -5 0 -4 -5 0 -4.3 -1.9 0
4 15 -1.1 -2.4 0 -0.6 -4.7 0 -1.9 -5 0 -2.4 -2.1 0
4 15 -1.1 -2.4 0 -0.3 -3.1 0 0 -4 0 -0.6 -4.7 0
4 15 -7.7 -1.8 0 -7.7 -1 0 -4.4 -0.8 0 -4.3 -1.9 0
4 15 -3.3 0.8 0 -3.4 -0.8 0 -4.4 -0.8 0 -4.2 1.3 0
4 15 -2.7 0.1 0 -2.8 -0.6 0 -3.4 -0.8 0 -3.3 0.8 0
4 15 -7.7 -1 0 -8.9 1.2 0 -5.1 1.2 0 -4.4 -0.8 0
3 15 -4.4 -0.8 0 -5.1 1.2 0 -4.2 1.3 0
4 15 -9.3 2.2 0 -5.7 1.9 0 -5.1 1.2 0 -8.9 1.2 0
4 15 -9.6 3.6 0 -5.5 2.5 0 -5.7 1.9 0 -9.3 2.2 0
4 15 -9.6 3.6 0 -9.6 4.8 0 -8.7 5.6 0 -5.5 2.5 0
4 15 -8.7 5.6 0 -7 5.7 0 -5.4 5.4 0 -5.5 2.5 0
4 15 -5.4 5.4 0 -4.1 4.9 0 -4.3 2.3 0 -5.5 2.5 0
4 15 -4.1 4.9 0 -3.1 4.2 0 -3.4 2.4 0 -4.3 2.3 0
4 15 -3.1 4.2 0 -2.7 3.3 0 -2.8 2.7 0 -3.4 2.4 0
4 15 4.8 -2 0 5.5 -1.4 0 6.9 -1.3 0 7.9 -1.8 0
4 15 7.9 -1.8 0 8.3 -2.5 0 8.1 -3.5 0 7.2 -4.4 0
4 15 7.2 -4.4 0 6 -4.9 0 4.8 -2 0 7.9 -1.8 0
4 15 6 -4.9 0 4.6 -5 0 3 -4.6 0 4.8 -2 0
4 15 3 -4.6 0 1.5 -3.8 0 3.8 -2 0 4.8 -2 0
4 15 1.5 -3.8 0 -0.1 -2.4 0 3.1 -1.7 0 3.8 -2 0
4 15 -0.1 -2.4 0 -1.3 -0.8 0 2.1 -0.8 0 3.1 -1.7 0
4 15 -1.3 -0.8 0 -2 0.9 0 1.4 0.4 0 2.1 -0.8 0
4 15 -2 0.9 0 -2.3 2.3 0 1.1 1.4 0 1.4 0.4 0
4 15 -2.3 2.3 0 -2 3.9 0 1.4 2.2 0 1.1 1.4 0
4 15 -2 3.9 0 -0.8 5.3 0 1.8 2.6 0 1.4 2.2 0
4 15 -0.8 5.3 0 0.6 5.9 0 2.3 2.8 0 1.8 2.6 0
4 15 0.6 5.9 0 2.2 5.7 0 2.6 2.9 0 2.3 2.8 0
4 15 2.2 5.7 0 3.3 5.2 0 3.3 2.8 0 2.6 2.9 0
4 15 3.3 5.2 0 4.7 5.5 0 3.8 2.5 0 3.3 2.8 0
4 15 4.7 5.5 0 5.4 5.4 0 6 4.7 0 6 3.6 0
4 15 6.1 2.6 0 3.9 1.9 0 3.8 2.5 0 6 3.6 0
3 15 3.8 2.5 0 4.7 5.5 0 6 3.6 0
4 15 7.8 0.4 0 3.5 1.4 0 3.9 1.9 0 6.1 2.6 0
4 15 7.8 0.4 0 7.7 -0.3 0 6.1 -0.6 0 3.5 1.4 0
4 15 6.1 -0.6 0 4.8 -0.6 0 2.8 1.3 0 3.5 1.4 0
4 15 4.8 -0.6 0 4 -1 0 3.2 -0.6 0 2.8 1.3 0
4 15 3.2 -0.6 0 2.6 0.2 0 2.4 0.9 0 2.8 1.3 0
4 15 10.8 -1.7 0 10.2 -2.2 0 9.6 -2.2 0 8.8 -1 0
4 15 12 -0.9 0 11.7 -1.6 0 10.8 -1.7 0 11.2 0 0
4 15 8.8 -1 0 8.3 0.6 0 11.2 0 0 10.8 -1.7 0
4 15 8.3 0.6 0 8.1 1.9 0 11.1 0.9 0 11.2 0 0
4 15 8.1 1.9 0 8.3 3.4 0 11.2 1.9 0 11.1 0.9 0
4 15 8.3 3.4 0 9.1 4.7 0 11.5 2.8 0 11.2 1.9 0
4 15 9.1 4.7 0 10.4 5.6 0 12 3.3 0 11.5 2.8 0
4 15 10.4 5.6 0 11.6 5.9 0 12.4 3.5 0 12 3.3 0
4 15 11.6 5.9 0 12.9 5.9 0 12.9 3.6 0 12.4 3.5 0
4 15 12.9 5.9 0 14.4 5.4 0 13.5 3.5 0 12.9 3.6 0
4 15 14.4 5.4 0 15.8 4.5 0 14.2 3 0 13.5 3.5 0
4 15 15.8 4.5 0 16.7 3.4 0 14.6 2.3 0 14.2 3 0
4 15 16.7 3.4 0 17.4 1.9 0 14.9 1.5 0 14.6 2.3 0
4 15 17.4 1.9 0 17.8 0.6 0 15.1 0.5 0 14.9 1.5 0
4 15 17.8 0.6 0 17.8 -1.2 0 15.1 -0.4 0 15.1 0.5 0
4 15 17.8 -1.2 0 17 -2.9 0 14.8 -1.1 0 15.1 -0.4 0
4 15 17 -2.9 0 16 -4.1 0 14.1 -1.7 0 14.8 -1.1 0
4 15 16 -4.1 0 14.5 -5 0 13.3 -2.1 0 14.1 -1.7 0
4 15 14.5 -5 0 13 -5.3 0 12.4 -2.4 0 13.3 -2.1 0
4 15 13 -5.3 0 11.7 -5 0 11.6 -2.6 0 12.4 -2.4 0
4 15 11.7 -5 0 10.8 -4.2 0 11 -2.8 0 11.6 -2.6 0
4 15 10.8 -4.2 0 10.5 -3.6 0 10.6 -3.1 0 11 -2.8 0
0 //
4 0 -17.9 2.1 0 -18.8 2.5 0 -17.7 3.4 0 -16.8 2.7 0
4 0 -18.8 2.5 0 -19.4 3.5 0 -18.1 4.3 0 -17.7 3.4 0
4 0 -19.4 3.5 0 -19.4 4.9 0 -17.9 5 0 -18.1 4.3 0
4 0 -19.4 4.9 0 -18.9 5.9 0 -17.9 6.5 0 -17.9 5 0
4 0 -17.9 5 0 -17.9 6.5 0 -17 6.7 0 -17 5.6 0
4 0 -17 6.7 0 -15.3 6.8 0 -15.4 5.7 0 -17 5.6 0
4 0 -15.3 6.8 0 -13.5 6.7 0 -13.6 5.7 0 -15.4 5.7 0
4 0 -13.5 6.7 0 -12 6.3 0 -12.2 5.3 0 -13.6 5.7 0
4 0 -12 6.3 0 -10.6 5.6 0 -11.2 4.6 0 -12.2 5.3 0
4 0 -10.6 5.6 0 -9.6 4.8 0 -10.5 3.8 0 -11.2 4.6 0
4 0 -9.6 4.8 0 -9.6 3.6 0 -10.5 2.9 0 -10.5 3.8 0
4 0 -9.6 3.6 0 -9.3 2.2 0 -10.7 2.3 0 -10.5 2.9 0
4 0 -11.7 0 0 -12.6 1.5 0 -12.7 1.9 0 -11.5 2 0
4 0 -10.7 2.3 0 -9.3 2.2 0 -11.7 0 0 -11.5 2 0
4 0 -9.3 2.2 0 -8.9 1.2 0 -10.7 -1.5 0 -11.7 0 0
4 0 -7.7 -1 0 -7.7 -1.8 0 -10.7 -1.5 0 -8.9 1.2 0
3 0 -10.7 -1.5 0 -7.7 -1.8 0 -8.4 -2.4 0
4 0 -10.7 -1.5 0 -8.4 -2.4 0 -8.4 -3.1 0 -9.6 -3.3 0
4 0 -9.6 -3.3 0 -8.4 -3.1 0 -8 -3.6 0 -9.6 -4.4 0
4 0 -16.5 2 0 -17.6 1.3 0 -17.9 2.1 0 -16.8 2.7 0
4 0 -16.2 1.2 0 -17.1 0.3 0 -17.6 1.3 0 -16.5 2 0
4 0 -15.6 -0.3 0 -16.6 -0.8 0 -17.1 0.3 0 -16.2 1.2 0
4 0 -13.5 -3.6 0 -14.9 -3.7 0 -15.9 -2 0 -14.8 -1.9 0
4 0 -12.2 -4.6 0 -13.9 -4.7 0 -14.9 -3.7 0 -13.5 -3.6 0
4 0 -11.8 -5.7 0 -12.8 -5.4 0 -13.9 -4.7 0 -12.2 -4.6 0
4 0 -11.1 -5 0 -11 -5.9 0 -11.8 -5.7 0 -12.2 -4.6 0
4 0 -10.2 -5 0 -10 -5.9 0 -11 -5.9 0 -11.1 -5 0
4 0 -9.6 -4.4 0 -9 -5.4 0 -10 -5.9 0 -10.2 -5 0
4 0 -8 -3.6 0 -8.2 -4.8 0 -9 -5.4 0 -9.6 -4.4 0
4 0 -7.3 -4.1 0 -7.3 -5.2 0 -8.2 -4.8 0 -8 -3.6 0
4 0 -6 -4.6 0 -6 -5.7 0 -7.3 -5.2 0 -7.3 -4.1 0
4 0 -4 -5 0 -4.2 -6.1 0 -6 -5.7 0 -6 -4.6 0
4 0 -1.9 -5 0 -2.6 -6.2 0 -4.2 -6.1 0 -4 -5 0
3 0 -1.9 -5 0 -1.4 -6.1 0 -2.6 -6.2 0
4 0 -0.6 -4.7 0 -0.2 -5.7 0 -1.4 -6.1 0 -1.9 -5 0
