0 Minifig Leg Right with SW Jedi Robe with Dark Brown Wrinkles and White Leggings Pattern
0 Name: 3816bps6.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1284, Mace Windu, Star Wars, Set 75342, Set 75309

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
5 24 -2 3.349 -8.084 -18.659 3.349 -8.084 -2 0 -8.75 -18.755 6.187 -6.187
5 24 -18.755 6.187 -6.187 -2 6.187 -6.187 -2 7.399 -4 -2 3.349 -8.084
5 24 -2 0 -8.75 -18.546 0 -8.75 -18.659 3.349 -8.084 -2 -3.349 -8.084
5 24 -2 -3.349 -8.084 -18.433 -3.349 -8.084 -18.546 0 -8.75 -2 -6.187 -6.187

3 16 -18.0055 6.187 -6.187 -18.755 6.187 -6.187 -18.0158 6.4545 -5.7043
4 16 -18.7967 7.399 -4 -18.0485 7.399 -4 -18.0158 6.4545 -5.7043 -18.755 6.187 -6.187
4 16 -12.8203 7.399 -4 -2 7.399 -4 -2 6.187 -6.187 -12.4282 6.187 -6.187
3 0 -12.4282 6.187 -6.187 -13.1123 6.187 -6.187 -13.25 6.6 -5.4418
4 0 -13.5085 7.399 -4 -12.8203 7.399 -4 -12.4282 6.187 -6.187 -13.25 6.6 -5.4418
4 71 -16.15 6.5 -5.6222 -13.25 6.6 -5.4418 -13.1123 6.187 -6.187 -16.1259 6.187 -6.187
4 71 -18.0158 6.4545 -5.7043 -16.15 6.5 -5.6222 -16.1259 6.187 -6.187 -18.0055 6.187 -6.187
3 15 -16.15 6.5 -5.6222 -13.5085 7.399 -4 -13.25 6.6 -5.4418
4 15 -13.5085 7.399 -4 -16.15 6.5 -5.6222 -18.0158 6.4545 -5.7043 -18.0485 7.399 -4
4 0 -12.3575 3.349 -8.084 -11.6951 3.349 -8.084 -11.35 1.8 -8.392 -12 1.85 -8.3821
4 0 -12 1.85 -8.3821 -11.35 1.8 -8.392 -11.0061 0 -8.75 -11.617 0 -8.75
4 16 -2 3.349 -8.084 -2 0 -8.75 -11.0061 0 -8.75 -11.35 1.8 -8.392
3 16 -11.35 1.8 -8.392 -11.6951 3.349 -8.084 -2 3.349 -8.084
4 308 -13 .6 -8.6307 -13.6 .95 -8.5611 -14.05 2.2 -8.3125 -13.45 1.95 -8.3622
4 16 -13.334 0 -8.75 -18.546 0 -8.75 -14.05 2.2 -8.3125 -13.6 .95 -8.5611
4 16 -12 1.85 -8.3821 -11.617 0 -8.75 -12.8577 0 -8.75 -13 .6 -8.6307
3 16 -13 .6 -8.6307 -13.45 1.95 -8.3622 -12 1.85 -8.3821
4 16 -14.1815 3.349 -8.084 -12.3575 3.349 -8.084 -12 1.85 -8.3821 -13.45 1.95 -8.3622
4 16 -18.659 3.349 -8.084 -14.5274 3.349 -8.084 -14.05 2.2 -8.3125 -18.546 0 -8.75
4 308 -13.45 1.95 -8.3622 -14.05 2.2 -8.3125 -14.5274 3.349 -8.084 -14.1815 3.349 -8.084
4 308 -13.6 .95 -8.5611 -13 .6 -8.6307 -12.8577 0 -8.75 -13.334 0 -8.75
4 0 -11.5 -.65 -8.6207 -10.9 -.65 -8.6207 -10.6 -2.6 -8.233 -11.25 -2.5 -8.2528
4 0 -10.9 -.65 -8.6207 -11.5 -.65 -8.6207 -11.617 0 -8.75 -11.0061 0 -8.75
4 0 -10.519 -3.349 -8.084 -11.1582 -3.349 -8.084 -11.25 -2.5 -8.2528 -10.6 -2.6 -8.233
3 16 -2 -3.349 -8.084 -10.519 -3.349 -8.084 -10.6 -2.6 -8.233
3 16 -10.9 -.65 -8.6207 -11.0061 0 -8.75 -2 0 -8.75
4 16 -2 0 -8.75 -2 -3.349 -8.084 -10.6 -2.6 -8.233 -10.9 -.65 -8.6207
4 16 -13.1726 -.7643 -8.598 -18.433 -3.349 -8.084 -18.546 0 -8.75 -13.334 0 -8.75
3 16 -18.433 -3.349 -8.084 -13.1726 -.7643 -8.598 -13 -1.8 -8.392
4 16 -13 -1.8 -8.392 -11.25 -2.5 -8.2528 -11.1582 -3.349 -8.084 -18.433 -3.349 -8.084
3 16 -11.25 -2.5 -8.2528 -13 -1.8 -8.392 -12.85 -1.35 -8.4815
4 16 -11.25 -2.5 -8.2528 -12.85 -1.35 -8.4815 -12.8 -.7 -8.6108 -11.5 -.65 -8.6207
4 16 -12.8577 0 -8.75 -11.617 0 -8.75 -11.5 -.65 -8.6207 -12.8 -.7 -8.6108
4 308 -13.334 0 -8.75 -12.8577 0 -8.75 -12.8 -.7 -8.6108 -13.1726 -.7643 -8.598
4 308 -12.8 -.7 -8.6108 -12.85 -1.35 -8.4815 -13 -1.8 -8.392 -13.1726 -.7643 -8.598
4 0 -10.3 -6.187 -6.187 -10.9 -6.187 -6.187 -11.05 -4.35 -7.4149 -10.4 -4.45 -7.3481
3 16 -10.9 -6.187 -6.187 -18.337 -6.187 -6.187 -11.05 -4.35 -7.4149
4 16 -11.1582 -3.349 -8.084 -11.05 -4.35 -7.4149 -18.337 -6.187 -6.187 -18.433 -3.349 -8.084
4 0 -10.4 -4.45 -7.3481 -11.05 -4.35 -7.4149 -11.1582 -3.349 -8.084 -10.519 -3.349 -8.084
4 16 -10.4 -4.45 -7.3481 -2 -3.349 -8.084 -2 -6.187 -6.187 -10.3 -6.187 -6.187
3 16 -10.4 -4.45 -7.3481 -10.519 -3.349 -8.084 -2 -3.349 -8.084
4 0 -12.8 5.25 -6.8133 -15.75 5.25 -6.8133 -16.1 5.85 -6.4123 -13.05 6 -6.312
4 0 -15.75 5.25 -6.8133 -17.9701 5.1555 -6.8765 -17.9936 5.85 -6.4123 -16.1 5.85 -6.4123
3 16 -17.9936 5.85 -6.4123 -18.755 6.187 -6.187 -18.0055 6.187 -6.187
4 16 -17.9936 5.85 -6.4123 -17.9701 5.1555 -6.8765 -18.659 3.349 -8.084 -18.755 6.187 -6.187
3 0 -13.05 6 -6.312 -13.1123 6.187 -6.187 -12.4282 6.187 -6.187
3 0 -11.6951 3.349 -8.084 -12.3575 3.349 -8.084 -12.8 5.25 -6.8133
4 0 -13.05 6 -6.312 -12.4282 6.187 -6.187 -11.6951 3.349 -8.084 -12.8 5.25 -6.8133
4 71 -16.1259 6.187 -6.187 -13.1123 6.187 -6.187 -13.05 6 -6.312 -16.1 5.85 -6.4123
4 71 -18.0055 6.187 -6.187 -16.1259 6.187 -6.187 -16.1 5.85 -6.4123 -17.9936 5.85 -6.4123
4 16 -2 6.187 -6.187 -2 3.349 -8.084 -11.6951 3.349 -8.084 -12.4282 6.187 -6.187
3 308 -14.1815 3.349 -8.084 -14.5274 3.349 -8.084 -14.8 4.05 -7.6154
4 16 -17.9701 5.1555 -6.8765 -14.8 4.05 -7.6154 -14.5274 3.349 -8.084 -18.659 3.349 -8.084
4 16 -12.8 5.25 -6.8133 -14.8 4.05 -7.6154 -17.9701 5.1555 -6.8765 -15.75 5.25 -6.8133
4 16 -14.1815 3.349 -8.084 -14.8 4.05 -7.6154 -12.8 5.25 -6.8133 -12.3575 3.349 -8.084
4 0 -14.15 9.65 -4 -13.3 9.2 -4 -12.95 7.8 -4 -13.8 8.3 -4
4 0 -2.15 10.4 -4 -4.1 10.45 -4 -4.35 11.05 -4 -2.15 11 -4
4 0 -6.95 10.95 -4 -4.35 11.05 -4 -4.1 10.45 -4 -6.35 10.35 -4
4 0 -9.65 10.6 -4 -6.95 10.95 -4 -6.35 10.35 -4 -8.5 10.15 -4
4 0 -12 10.25 -4 -9.65 10.6 -4 -8.5 10.15 -4 -11.1 9.75 -4
4 0 -11.1 9.75 -4 -13.3 9.2 -4 -14.15 9.65 -4 -12 10.25 -4
3 71 -2.15 11 -4 -4.35 11.05 -4 -2.15 11.55 -4
4 71 -10.15 11.1 -4 -7.45 11.4 -4 -6.95 10.95 -4 -9.65 10.6 -4
4 71 -9.65 10.6 -4 -12 10.25 -4 -12.4 10.65 -4 -10.15 11.1 -4
4 71 -14.3 10.1 -4 -12.4 10.65 -4 -12 10.25 -4 -14.15 9.65 -4
4 16 -18.0485 7.399 -4 -18.7967 7.399 -4 -19.23 20 -4 -18.3008 14.7 -4
3 16 -2.15 14.7 -4 -10 14.7 -4 -1.5 20 -4
4 16 -1.5 20 -4 -10 14.7 -4 -18.3008 14.7 -4 -19.23 20 -4
3 16 -1.5 7.657 -4 -2.15 10.4 -4 -2.15 11 -4
4 16 -1.5 7.657 -4 -2 7.657 -4 -4.1 10.45 -4 -2.15 10.4 -4
4 16 -4.1 10.45 -4 -2 7.657 -4 -8.5 10.15 -4 -6.35 10.35 -4
3 16 -2 7.657 -4 -11.1 9.75 -4 -8.5 10.15 -4
4 16 -11.1 9.75 -4 -2 7.657 -4 -12.95 7.8 -4 -13.3 9.2 -4
4 16 -2 7.399 -4 -12.8203 7.399 -4 -12.95 7.8 -4 -2 7.657 -4
3 71 -15.3 12.35 -4 -14.2 12.7 -4 -13.85 12.4 -4
