0 Hi-Res Ring 45 x 1.0
0 Name: 48\4-4rin45.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW


4 16 45 0 0 46 0 0 45.60646 0 6.004205 44.61502 0 5.873679 
4 16 44.61502 0 5.873679 45.60646 0 6.004205 44.43259 0 11.90568 43.46666 0 11.64686 
4 16 43.46666 0 11.64686 44.43259 0 11.90568 42.49846 0 17.60344 41.57458 0 17.22075 
4 16 41.57458 0 17.22075 42.49846 0 17.60344 39.83717 0 23 38.97114 0 22.5 
4 16 38.97114 0 22.5 39.83717 0 23 36.49425 0 28.00303 35.7009 0 27.39426 
4 16 35.7009 0 27.39426 36.49425 0 28.00303 32.52691 0 32.52691 31.81981 0 31.81981 
4 16 31.81981 0 31.81981 32.52691 0 32.52691 28.00302 0 36.49426 27.39426 0 35.7009 
4 16 27.39426 0 35.7009 28.00302 0 36.49426 23 0 39.83717 22.5 0 38.97115 
4 16 22.5 0 38.97115 23 0 39.83717 17.60344 0 42.49846 17.22075 0 41.57458 
4 16 17.22075 0 41.57458 17.60344 0 42.49846 11.90568 0 44.43259 11.64686 0 43.46666 
4 16 11.64686 0 43.46666 11.90568 0 44.43259 6.004202 0 45.60646 5.873676 0 44.61502 
4 16 5.873676 0 44.61502 6.004202 0 45.60646 -2.010724E-06 0 46 -1.967012E-06 0 45 
4 16 -1.967012E-06 0 45 -2.010724E-06 0 46 -6.004206 0 45.60646 -5.87368 0 44.61502 
4 16 -5.87368 0 44.61502 -6.004206 0 45.60646 -11.90568 0 44.43259 -11.64686 0 43.46666 
4 16 -11.64686 0 43.46666 -11.90568 0 44.43259 -17.60344 0 42.49846 -17.22076 0 41.57458 
4 16 -17.22076 0 41.57458 -17.60344 0 42.49846 -23 0 39.83717 -22.5 0 38.97114 
4 16 -22.5 0 38.97114 -23 0 39.83717 -28.00303 0 36.49425 -27.39426 0 35.7009 
4 16 -27.39426 0 35.7009 -28.00303 0 36.49425 -32.52691 0 32.52691 -31.81981 0 31.81981 
4 16 -31.81981 0 31.81981 -32.52691 0 32.52691 -36.49425 0 28.00303 -35.7009 0 27.39426 
4 16 -35.7009 0 27.39426 -36.49425 0 28.00303 -39.83717 0 23 -38.97114 0 22.5 
4 16 -38.97114 0 22.5 -39.83717 0 23 -42.49846 0 17.60343 -41.57458 0 17.22075 
4 16 -41.57458 0 17.22075 -42.49846 0 17.60343 -44.43259 0 11.90567 -43.46666 0 11.64685 
4 16 -43.46666 0 11.64685 -44.43259 0 11.90567 -45.60646 0 6.0042 -44.61502 0 5.873673 
4 16 -44.61502 0 5.873673 -45.60646 0 6.0042 -46 0 -4.021448E-06 -45 0 -3.934025E-06 
4 16 -45 0 -3.934025E-06 -46 0 -4.021448E-06 -45.60646 0 -6.004208 -44.61502 0 -5.873682 
4 16 -44.61502 0 -5.873682 -45.60646 0 -6.004208 -44.43259 0 -11.90568 -43.46666 0 -11.64686 
4 16 -43.46666 0 -11.64686 -44.43259 0 -11.90568 -42.49846 0 -17.60344 -41.57458 0 -17.22075 
4 16 -41.57458 0 -17.22075 -42.49846 0 -17.60344 -39.83716 0 -23.00001 -38.97114 0 -22.50001 
4 16 -38.97114 0 -22.50001 -39.83716 0 -23.00001 -36.49425 0 -28.00303 -35.70089 0 -27.39427 
4 16 -35.70089 0 -27.39427 -36.49425 0 -28.00303 -32.52691 0 -32.52692 -31.8198 0 -31.81981 
4 16 -31.8198 0 -31.81981 -32.52691 0 -32.52692 -28.00303 0 -36.49425 -27.39427 0 -35.7009 
4 16 -27.39427 0 -35.7009 -28.00303 0 -36.49425 -23 0 -39.83717 -22.5 0 -38.97115 
4 16 -22.5 0 -38.97115 -23 0 -39.83717 -17.60342 0 -42.49847 -17.22074 0 -41.57458 
4 16 -17.22074 0 -41.57458 -17.60342 0 -42.49847 -11.90567 0 -44.43259 -11.64685 0 -43.46666 
4 16 -11.64685 0 -43.46666 -11.90567 0 -44.43259 -6.004192 0 -45.60646 -5.873666 0 -44.61502 
4 16 -5.873666 0 -44.61502 -6.004192 0 -45.60646 5.485445E-07 0 -46 5.366196E-07 0 -45 
4 16 5.366196E-07 0 -45 5.485445E-07 0 -46 6.004215 0 -45.60646 5.873688 0 -44.61502 
4 16 5.873688 0 -44.61502 6.004215 0 -45.60646 11.90567 0 -44.43259 11.64686 0 -43.46666 
4 16 11.64686 0 -43.46666 11.90567 0 -44.43259 17.60345 0 -42.49846 17.22076 0 -41.57457 
4 16 17.22076 0 -41.57457 17.60345 0 -42.49846 23 0 -39.83717 22.5 0 -38.97115 
4 16 22.5 0 -38.97115 23 0 -39.83717 28.00303 0 -36.49425 27.39427 0 -35.7009 
4 16 27.39427 0 -35.7009 28.00303 0 -36.49425 32.52692 0 -32.5269 31.81981 0 -31.81979 
4 16 31.81981 0 -31.81979 32.52692 0 -32.5269 36.49426 0 -28.00302 35.7009 0 -27.39426 
4 16 35.7009 0 -27.39426 36.49426 0 -28.00302 39.83718 0 -22.99999 38.97115 0 -22.49999 
4 16 38.97115 0 -22.49999 39.83718 0 -22.99999 42.49846 0 -17.60344 41.57458 0 -17.22075 
4 16 41.57458 0 -17.22075 42.49846 0 -17.60344 44.43259 0 -11.90567 43.46666 0 -11.64685 
4 16 43.46666 0 -11.64685 44.43259 0 -11.90567 45.60646 0 -6.004207 44.61502 0 -5.87368 
4 16 44.61502 0 -5.87368 45.60646 0 -6.004207 46 0 8.042895E-06 45 0 7.86805E-06 
0 // Build by Primitive Generator 2
