0 CONTAINER, TOP, 4X4X2 1/3, NO. 1 (Needs Work)
0 Name: 24132.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2016-03-18 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 20 -5.162 59.887 20 0.05 59.816 9.716 -5.162 58.381 
3 16 9.716 -5.162 58.381 20 0.05 59.816 9.734 0.05 58.313 
3 16 20 -5.162 59.887 9.716 -5.162 58.381 20 -12.892 58.512 
3 16 20 -12.892 58.512 9.716 -5.162 58.381 10.07 -12.892 57.059 
3 16 11.085 -25.651 53.271 20 -25.651 54.576 10.07 -12.892 57.059 
3 16 10.07 -12.892 57.059 20 -25.651 54.576 20 -12.892 58.512 
3 16 0.744 -12.892 53.353 2.712 -25.651 49.944 10.07 -12.892 57.059 
3 16 10.07 -12.892 57.059 2.712 -25.651 49.944 11.085 -25.651 53.271 
3 16 -4.356 -25.651 44.356 2.712 -25.651 49.944 -7.129 -12.892 47.129 
3 16 -7.129 -12.892 47.129 2.712 -25.651 49.944 0.744 -12.892 53.353 
3 16 -18.512 -12.892 20 -14.576 -25.651 20 -17.059 -12.892 29.93 
3 16 -17.059 -12.892 29.93 -14.576 -25.651 20 -13.271 -25.651 28.915 
3 16 12.826 -36.778 46.773 20 -36.778 47.823 11.085 -25.651 53.271 
3 16 11.085 -25.651 53.271 20 -36.778 47.823 20 -25.651 54.576 
3 16 2.712 -25.651 49.944 6.088 -36.778 44.096 11.085 -25.651 53.271 
3 16 11.085 -25.651 53.271 6.088 -36.778 44.096 12.826 -36.778 46.773 
3 16 0.401 -36.778 39.599 6.088 -36.778 44.096 -4.356 -25.651 44.356 
3 16 -4.356 -25.651 44.356 6.088 -36.778 44.096 2.712 -25.651 49.944 
3 16 -9.944 -25.651 37.288 -4.096 -36.778 33.912 -4.356 -25.651 44.356 
3 16 -4.356 -25.651 44.356 -4.096 -36.778 33.912 0.401 -36.778 39.599 
3 16 -6.773 -36.778 27.174 -4.096 -36.778 33.912 -13.271 -25.651 28.915 
3 16 -13.271 -25.651 28.915 -4.096 -36.778 33.912 -9.944 -25.651 37.288 
3 16 -14.576 -25.651 20 -7.823 -36.778 20 -13.271 -25.651 28.915 
3 16 -13.271 -25.651 28.915 -7.823 -36.778 20 -6.773 -36.778 27.174 
3 16 14.806 -45.917 39.385 20 -45.917 40.146 12.826 -36.778 46.773 
3 16 12.826 -36.778 46.773 20 -45.917 40.146 20 -36.778 47.823 
3 16 6.088 -36.778 44.096 9.927 -45.917 37.447 12.826 -36.778 46.773 
3 16 12.826 -36.778 46.773 9.927 -45.917 37.447 14.806 -45.917 39.385 
3 16 5.809 -45.917 34.191 9.927 -45.917 37.447 0.401 -36.778 39.599 
3 16 0.401 -36.778 39.599 9.927 -45.917 37.447 6.088 -36.778 44.096 
3 16 -4.096 -36.778 33.912 2.553 -45.917 30.073 0.401 -36.778 39.599 
