0 Tool Belt 17M
0 Name: 98567.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Hose
0 !KEYWORDS Hero Factory

0 !HISTORY 2014-06-03 [tchang] New part
0 !HISTORY 2014-10-10 [tchang] Cleanup

1 16 30 0 0 0 -1 0 -1 0 0 0 0 -1 98567a.dat
1 16 50 0 0 0 -1 0 1 0 0 0 0 1 98567b.dat
1 16 70 0 0 0 -1 0 1 0 0 0 0 1 98567c.dat
1 16 90 0 0 0 -1 0 1 0 0 0 0 1 98567b.dat
1 16 110 0 0 0 -1 0 1 0 0 0 0 1 98567c.dat
1 16 130 0 0 0 -1 0 1 0 0 0 0 1 98567b.dat
1 16 150 0 0 0 -1 0 1 0 0 0 0 1 98567c.dat
1 16 170 0 0 0 -1 0 1 0 0 0 0 1 98567b.dat
1 16 190 0 0 0 -1 0 1 0 0 0 0 1 98567c.dat
1 16 210 0 0 0 -1 0 1 0 0 0 0 1 98567b.dat
1 16 230 0 0 0 -1 0 1 0 0 0 0 1 98567c.dat
1 16 250 0 0 0 -1 0 1 0 0 0 0 1 98567b.dat
1 16 270 0 0 0 -1 0 1 0 0 0 0 1 98567c.dat
1 16 290 0 0 0 -1 0 1 0 0 0 0 1 98567b.dat
1 16 310 0 0 0 -1 0 1 0 0 0 0 1 98567c.dat
1 16 330 0 0 0 -1 0 1 0 0 0 0 1 98567b.dat
1 16 350 0 0 0 1 0 -1 0 0 0 0 1 98567a.dat
