0 Torus Outside  1 x 0.1111 x 0.25
0 Name: t04o1111.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Primitive UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02
0 // Major Radius: 9
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1111 0 0  0 0 0.1111  0 1 0  4-4edge.dat
4 16 1.0000 0.1111 0.0000 0.9914 0.1111 0.1305 1.0058 0.1102 0.1324 1.0145 0.1102 0.0000
4 16 0.9914 0.1111 0.1305 0.9659 0.1111 0.2588 0.9799 0.1102 0.2626 1.0058 0.1102 0.1324
4 16 0.9659 0.1111 0.2588 0.9239 0.1111 0.3827 0.9373 0.1102 0.3882 0.9799 0.1102 0.2626
4 16 1.0145 0.1102 0.0000 1.0058 0.1102 0.1324 1.0200 0.1073 0.1343 1.0288 0.1073 0.0000
4 16 1.0058 0.1102 0.1324 0.9799 0.1102 0.2626 0.9937 0.1073 0.2663 1.0200 0.1073 0.1343
4 16 0.9799 0.1102 0.2626 0.9373 0.1102 0.3882 0.9504 0.1073 0.3937 0.9937 0.1073 0.2663
4 16 1.0288 0.1073 0.0000 1.0200 0.1073 0.1343 1.0336 0.1027 0.1361 1.0425 0.1027 0.0000
4 16 1.0200 0.1073 0.1343 0.9937 0.1073 0.2663 1.0070 0.1027 0.2698 1.0336 0.1027 0.1361
4 16 0.9937 0.1073 0.2663 0.9504 0.1073 0.3937 0.9632 0.1027 0.3990 1.0070 0.1027 0.2698
4 16 1.0425 0.1027 0.0000 1.0336 0.1027 0.1361 1.0465 0.0962 0.1378 1.0556 0.0962 0.0000
4 16 1.0336 0.1027 0.1361 1.0070 0.1027 0.2698 1.0196 0.0962 0.2732 1.0465 0.0962 0.1378
4 16 1.0070 0.1027 0.2698 0.9632 0.1027 0.3990 0.9752 0.0962 0.4039 1.0196 0.0962 0.2732
4 16 1.0556 0.0962 0.0000 1.0465 0.0962 0.1378 1.0585 0.0882 0.1394 1.0676 0.0882 0.0000
4 16 1.0465 0.0962 0.1378 1.0196 0.0962 0.2732 1.0313 0.0882 0.2763 1.0585 0.0882 0.1394
4 16 1.0196 0.0962 0.2732 0.9752 0.0962 0.4039 0.9864 0.0882 0.4086 1.0313 0.0882 0.2763
4 16 1.0676 0.0882 0.0000 1.0585 0.0882 0.1394 1.0693 0.0786 0.1408 1.0786 0.0786 0.0000
4 16 1.0585 0.0882 0.1394 1.0313 0.0882 0.2763 1.0418 0.0786 0.2792 1.0693 0.0786 0.1408
4 16 1.0313 0.0882 0.2763 0.9864 0.0882 0.4086 0.9965 0.0786 0.4128 1.0418 0.0786 0.2792
4 16 1.0786 0.0786 0.0000 1.0693 0.0786 0.1408 1.0788 0.0676 0.1420 1.0882 0.0676 0.0000
4 16 1.0693 0.0786 0.1408 1.0418 0.0786 0.2792 1.0511 0.0676 0.2816 1.0788 0.0676 0.1420
4 16 1.0418 0.0786 0.2792 0.9965 0.0786 0.4128 1.0053 0.0676 0.4164 1.0511 0.0676 0.2816
4 16 1.0882 0.0676 0.0000 1.0788 0.0676 0.1420 1.0868 0.0556 0.1431 1.0962 0.0556 0.0000
4 16 1.0788 0.0676 0.1420 1.0511 0.0676 0.2816 1.0589 0.0556 0.2837 1.0868 0.0556 0.1431
4 16 1.0511 0.0676 0.2816 1.0053 0.0676 0.4164 1.0128 0.0556 0.4195 1.0589 0.0556 0.2837
4 16 1.0962 0.0556 0.0000 1.0868 0.0556 0.1431 1.0932 0.0425 0.1439 1.1027 0.0425 0.0000
4 16 1.0868 0.0556 0.1431 1.0589 0.0556 0.2837 1.0651 0.0425 0.2854 1.0932 0.0425 0.1439
4 16 1.0589 0.0556 0.2837 1.0128 0.0556 0.4195 1.0187 0.0425 0.4220 1.0651 0.0425 0.2854
4 16 1.1027 0.0425 0.0000 1.0932 0.0425 0.1439 1.0979 0.0288 0.1445 1.1073 0.0288 0.0000
4 16 1.0932 0.0425 0.1439 1.0651 0.0425 0.2854 1.0696 0.0288 0.2866 1.0979 0.0288 0.1445
4 16 1.0651 0.0425 0.2854 1.0187 0.0425 0.4220 1.0230 0.0288 0.4238 1.0696 0.0288 0.2866
4 16 1.1073 0.0288 0.0000 1.0979 0.0288 0.1445 1.1007 0.0145 0.1449 1.1102 0.0145 0.0000
