0 Technic Pin Connector Perpendicular  3 x  3 Bent 90 with 4 Pins
0 Name: 55615.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-10-10 [Philo] Checked against The LEGO Universe Team version
0 !HISTORY 2007-10-10 [Philo] Complete rewrite from 48989
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-12-06 [Philo] Used more realistic pins

1 16 0 0 -10 10 0 0 0 0 10 0 1 0 2-4edge.dat
1 16 10 0 0 0 1 0 0 0 10 -10 0 0 4-4edge.dat
1 16 -10 0 0 0 1 0 0 0 10 -10 0 0 4-4edge.dat
1 16 0 0 -10 10 0 0 0 0 10 0 1 0 4-4disc.dat
1 16 0 0 -10 -10 0 0 0 0 -10 0 1 0 2-4ndis.dat
1 16 0 0 -10 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 -40 -10 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 -40 -10 -10 0 0 0 0 -10 0 1 0 2-4edge.dat
1 16 -10 -40 0 0 -1 0 0 0 -10 -10 0 0 4-4edge.dat
1 16 10 -40 0 0 -1 0 0 0 -10 -10 0 0 4-4edge.dat
1 16 0 -40 0 10 1 0 0 0 -10 -10 0 0 1-4edge.dat
1 16 0 -40 0 -10 1 0 0 0 -10 -10 0 0 1-4edge.dat
1 16 0 -40 0 0 1 0 0 0 1 1 0 0 connhole.dat
1 16 -10 -40 0 0 1 0 0 0 1 1 0 0 4-4ring9.dat
1 16 10 -40 0 0 -1 0 0 0 -1 1 0 0 4-4ring9.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 connhole.dat
1 16 -10 0 0 0 1 0 0 0 1 1 0 0 4-4ring9.dat
1 16 10 0 0 0 -1 0 0 0 -1 1 0 0 4-4ring9.dat
1 16 0 0 40 0 1 0 0 0 1 1 0 0 connhole.dat
1 16 -10 0 40 0 1 0 0 0 1 1 0 0 4-4ring9.dat
1 16 10 0 40 0 -1 0 0 0 -1 1 0 0 4-4ring9.dat
1 16 0 -40 -10 -10 0 0 0 0 -10 0 1 0 4-4disc.dat
1 16 0 -40 -10 10 0 0 0 0 10 0 1 0 2-4ndis.dat
1 16 0 -40 -10 -10 0 0 0 0 -10 0 10 0 1-4cyls.dat
1 16 0 -40 -10 10 0 0 0 0 -10 0 10 0 1-4cyls.dat
1 16 -10 -40 0 0 20 0 0 0 -10 10 0 0 1-4cyli.dat
1 16 -10 -40 0 0 10 0 0 0 -10 -10 0 0 1-4cyls.dat
1 16 10 -40 0 0 -10 0 0 0 -10 -10 0 0 1-4cyls.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 connect7.dat
1 16 0 0 -10 -2.82843 0 2.82843 2.82843 0 2.82843 0 1 0 1-4edge.dat
1 16 0 0 -10 2.82843 0 -2.82843 -2.82843 0 -2.82843 0 1 0 1-4edge.dat
2 24 2.8284 -2.8284 -10 2.8284 2.8284 -10
2 24 -2.8284 2.8284 -10 -2.8284 -2.8284 -10
1 16 0 -40 -10 1 0 0 0 0 -1 0 1 0 connect7.dat
1 16 0 -40 -10 -2.82843 0 2.82843 2.82843 0 2.82843 0 1 0 1-4edge.dat
1 16 0 -40 -10 2.82843 0 -2.82843 -2.82843 0 -2.82843 0 1 0 1-4edge.dat
2 24 2.8284 -42.8284 -10 2.8284 -37.1716 -10
2 24 -2.8284 -37.1716 -10 -2.8284 -42.8284 -10
2 24 -10 -40 -10 -10 0 -10
2 24 10 0 -10 10 -40 -10
4 16 -10 -28 10 -10 -31 7.07 -10 -32.93 7.07 -10 -40 10
4 16 -10 -28 10 -10 -27.07 8 -10 -30 5 -10 -31 7.07
4 16 -10 -10 10 -10 -7.07 7.07 -10 -9 7.07 -10 -12 10
4 16 -10 -9 7.07 -10 -10 5 -10 -12.93 8 -10 -12 10
4 16 -10 -12.93 8 -10 -10 5 -10 -30 5 -10 -27.07 8
4 16 10 -40 10 10 -32.93 7.07 10 -31 7.07 10 -28 10
4 16 10 -31 7.07 10 -30 5 10 -27.07 8 10 -28 10
4 16 10 -12 10 10 -9 7.07 10 -7.07 7.07 10 -10 10
4 16 10 -12 10 10 -12.93 8 10 -10 5 10 -9 7.07
4 16 10 -27.07 8 10 -30 5 10 -10 5 10 -12.93 8
4 16 10 0 -10 10 -7.07 -7.07 10 -32.93 -7.07 10 -40 -10
4 16 -10 -40 -10 -10 -32.93 -7.07 -10 -7.07 -7.07 -10 0 -10
2 24 -10 -32.93 -7.07 -10 -7.07 -7.07
2 24 10 -32.93 -7.07 10 -7.07 -7.07
2 24 2 -32.93 -7.07 10 -32.93 -7.07
2 24 -2 -32.93 -7.07 -10 -32.93 -7.07
2 24 -2 -7.07 -7.07 -10 -7.07 -7.07
2 24 2 -7.07 -7.07 10 -7.07 -7.07
2 24 2 -7.07 7.07 10 -7.07 7.07
2 24 -2 -7.07 7.07 -10 -7.07 7.07
2 24 -2 -32.93 7.07 -10 -32.93 7.07
2 24 2 -32.93 7.07 10 -32.93 7.07
1 16 2 -31.2665 0 0 -1 0 1.6635 0 0 0 0 7.07 rect2p.dat
1 16 -2 -31.2665 0 0 1 0 1.6635 0 0 0 0 -7.07 rect2p.dat
1 16 -2 -8.7335 0 0 1 0 -1.6635 0 0 0 0 7.07 rect2p.dat
1 16 2 -8.7335 0 0 -1 0 -1.6635 0 0 0 0 -7.07 rect2p.dat
2 24 2 -29.603 -7.07 2 -29.603 5
2 24 -2 -29.603 -7.07 -2 -29.603 5
2 24 -2 -10.397 -7.07 -2 -10.397 5
2 24 2 -10.397 -7.07 2 -10.397 5
1 16 0 -20 0 1 0 0 0 0 -1 0 1 0 connhol3.dat
