0 ~Train Track  9V Point Tongue Right - Metal
0 Name: u9240.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 -46 -8 9.61 -2.24 -8 3.04 -2.24 -4 3.04 -46 -4 9.61
4 16 -2.24 -8 3.04 2.67 -8 2.06 2.67 -4 2.06 -2.24 -4 3.04
4 16 -46.59 -4 3.63 -3.42 -4 -2.84 -3.42 -8 -2.84 -46.59 -8 3.63
4 16 -3.42 -4 -2.84 1.48 -4 -3.83 1.48 -8 -3.83 -3.42 -8 -2.84
4 16 -28.65 -4 7 -18.76 -4 5.52 -19.06 -4 3.55 -28.94 -4 5.03
4 16 -29.24 -4 3.05 -19.35 -4 1.57 -19.65 -4 -0.41 -29.54 -4 1.07
4 16 -46.59 -8 3.63 -3.42 -8 -2.84 -2.24 -8 3.04 -46 -8 9.61
4 16 -3.42 -8 -2.84 1.48 -8 -3.83 2.67 -8 2.06 -2.24 -8 3.04
2 24 -2.24 -4 3.04 -46 -4 9.61
2 24 -46 -4 9.61 -46 -8 9.61
2 24 2.67 -8 2.06 2.67 -4 2.06
2 24 2.67 -4 2.06 -2.24 -4 3.04
2 24 -46.59 -4 3.63 -3.42 -4 -2.84
2 24 -46.59 -8 3.63 -46.59 -4 3.63
2 24 -3.42 -4 -2.84 1.48 -4 -3.83
2 24 1.48 -4 -3.83 1.48 -8 -3.83
2 24 -28.65 -4 7 -18.76 -4 5.52
2 24 -18.76 -4 5.52 -19.06 -4 3.55
2 24 -19.06 -4 3.55 -28.94 -4 5.03
2 24 -28.94 -4 5.03 -28.65 -4 7
2 24 -29.24 -4 3.05 -19.35 -4 1.57
2 24 -19.35 -4 1.57 -19.65 -4 -0.41
2 24 -19.65 -4 -0.41 -29.54 -4 1.07
2 24 -29.54 -4 1.07 -29.24 -4 3.05
2 24 -46 -8 9.61 -46.59 -8 3.63
2 24 1.48 -8 -3.83 2.67 -8 2.06
2 24 -46 -8 9.61 -2.24 -8 3.04
2 24 -2.24 -8 3.04 2.67 -8 2.06
2 24 -3.42 -8 -2.84 -46.59 -8 3.63
2 24 1.48 -8 -3.83 -3.42 -8 -2.84
