0 ~Windscreen  4 x  6 x  4 Cab with Click Hinge Fingers Half
0 Name: s\45406s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Needs Work: The inner geometry has to be adjusted

2 24 -40 24 -50 0 24 -50
2 24 -40 24 -50 -60 24 -30
2 24 -40 20 -50 0 20 -50
2 24 -60 20 10 -60 20 -30
2 24 -60 20 10 -40 0 10
2 24 -56 22 10 -38 4 10
2 24 -56 22 10 -56 96 10
2 24 -15 4 10 -38 4 10
2 24 -10 0 10 -40 0 10
2 24 -8.5 8 10 -11 8 10
2 24 -15 4 10 -11 8 10
2 24 -15 4 6 -11 8 6
2 24 -11 8 6 0 8 6
2 24 -15 4 6 0 4 6
2 24 -40 0 -10 -40 0 10
2 24 0 0 -10 -40 0 -10
2 24 -40 20 -50 -40 0 -10
2 24 -60 20 -30 -40 0 -10
2 24 -40 20 -50 -60 20 -30
2 24 -40 20 -50 -40 24 -50
2 24 -60 20 -30 -60 24 -30
2 24 -60 20 10 -60 96 10
2 24 -60 96 -50 -60 96 10
2 24 -60 96 -50 -60 68 -50
2 24 -40 68 -70 -60 68 -50
2 24 -56 63 -47 -60 63 -47
2 24 -56 24 -30 -60 24 -30
2 24 -40 63 -67 -60 63 -47
2 24 -40 63 -67 -40 68 -70
2 24 -40 96 -70 -40 68 -70
2 24 -40 96 -64 -40 68 -64
2 24 -39 63 -63 -40 68 -64
4 16 -40 96 -64 -40 72 -64 -40 72 -70 -40 96 -70
2 24 0 63 -67 -40 63 -67
2 24 -39 63 -63 -56 63 -47
2 24 0 63 -63 -39 63 -63
2 24 0 72 -64 -40 72 -64
4 16 0 72 -70 -40 72 -70 -40 72 -64 0 72 -64
2 24 0 72 -70 -40 72 -70
2 24 -40 72 -64 -40 72 -70
4 16 0 68 -70 -40 68 -70 -40 72 -70 0 72 -70
4 16 0 72 -64 -40 72 -64 -40 68 -64 0 68 -64
4 16 0 68 -64 -40 68 -64 -40 63 -63 0 63 -63
2 24 0 68 -70 -40 68 -70
2 24 0 68 -64 -40 68 -64
2 24 -60 24 -30 -60 68 -50
2 24 -56 24 -30 -56 63 -48
3 16 -40 20 -50 -40 0 -10 -60 20 -30
4 16 -40 20 -50 0 20 -50 0 0 -10 -40 0 -10
4 16 -40 0 10 -60 20 10 -60 20 -30 -40 0 -10
4 16 0 0 -10 0 0 10 -40 0 10 -40 0 -10
4 16 -40 24 -50 0 24 -50 0 20 -50 -40 20 -50
4 16 -60 24 -30 -40 24 -50 -40 20 -50 -60 20 -30
2 24 -60 96 -50 -54 96 -56
2 24 -51 96 -53 -56 96 -48
2 24 -56 69 -48 -56 96 -48
2 24 -40 96 -64 -43 96 -61
2 24 -43 96 -61 -46 96 -64
2 24 -51 96 -53 -54 96 -56
2 24 -46 92 -64 -43 92 -61
2 24 -43 92 -61 -51 92 -53
2 24 -51 92 -53 -54 92 -56
2 24 -54 92 -56 -46 92 -64
2 24 -46 92 -64 -46 96 -64
2 24 -43 92 -61 -43 96 -61
2 24 -51 92 -53 -51 96 -53
2 24 -54 92 -56 -54 96 -56
4 16 -60 96 -50 -56 96 -48 -51 96 -53 -54 96 -56
4 16 -46 96 -64 -43 96 -61 -40 96 -64 -40 96 -70
2 24 -40 96 -64 -40 96 -70
2 24 -46 96 -64 -40 96 -70
4 16 -54 92 -56 -51 92 -53 -43 92 -61 -46 92 -64
4 16 -46 96 -64 -46 92 -64 -43 92 -61 -43 96 -61
4 16 -51 96 -53 -51 92 -53 -54 92 -56 -54 96 -56
4 16 -54 92 -56 -46 92 -64 -40 68 -70 -60 68 -50
4 16 -56 68 -48 -40 68 -64 -43 92 -61 -51 92 -53
2 24 -56 68 -48 -40 68 -64
4 16 -60 68 -50 -60 96 -50 -54 96 -56 -54 92 -56
4 16 -51 92 -53 -51 96 -53 -56 96 -48 -56 67 -48
4 16 -40 96 -70 -40 68 -70 -46 92 -64 -46 96 -64
4 16 -43 96 -61 -43 92 -61 -40 68 -64 -40 96 -64
2 24 0 0 10 -10 0 10
2 24 0 8 10 -4 8 10
4 16 0 0 10 0 8 10 -4 8 10 -4 0 10
4 16 -8.5 0 10 -8.5 8 10 -11 8 10 -10 0 10
1 16 0 2 16 -1 0 0 0 1 0 0 0 1 clh10.dat
4 16 -8.5 0 16 -8.5 8 16 -8.5 8 10 -8.5 0 10
4 16 -8.5 0 16 -8.5 0 10 -8.5 -4 14 -8.5 -4 16
2 24 -8.5 8 16 -8.5 8 10
2 24 -8.5 8 10 -8.5 0 10
2 24 -8.5 0 10 -8.5 -4 14
2 24 -8.5 -4 14 -8.5 -4 16
4 16 -4 8 10 -4 8 16 -4 0 16 -4 0 10
4 16 -4 -4 14 -4 0 10 -4 0 16 -4 -4 16
2 24 -4 8 16 -4 8 10
2 24 -4 8 10 -4 0 10
2 24 -4 0 10 -4 -4 14
2 24 -4 -4 14 -4 -4 16
4 16 -8.5 0 10 -4 0 10 -4 -4 14 -8.5 -4 14
4 16 -8.5 -4 14 -4 -4 14 -4 -4 16 -8.5 -4 16
2 24 -4 -4 14 -8.5 -4 14
4 16 -4 8 10 -8.5 8 10 -8.5 8 16 -4 8 16
0 //
4 16 -60 63 -47 -60 68 -50 -40 68 -70 -40 63 -67
3 16 -39 63 -63 -40 68 -64 -56 68 -48
3 16 -39 63 -63 -56 68 -48 -56 63 -47
5 24 -39 63 -63 -56 68 -48 -40 68 -64 -56 63 -47
4 16 -40 63 -67 -40 68 -70 0 68 -70 0 63 -67
4 16 -60 24 -30 -60 63 -48 -56 63 -48 -56 24 -30
4 16 -40 63 -67 -39 63 -63 -56 63 -47 -60 63 -47
4 16 0 63 -67 0 63 -63 -39 63 -63 -40 63 -67
2 24 -39 24 -46 -56 24 -30
4 16 -39 24 -46 -56 24 -30 -56 22 -30 -39 22 -46
2 24 -39 22 -46 -56 22 -30
2 24 0 24 -46 -39 24 -46
4 16 0 24 -46 -39 24 -46 -39 22 -46 0 22 -46
2 24 0 22 -46 -39 22 -46
4 16 -60 24 -30 -56 24 -30 -39 24 -46 -40 24 -50
4 16 -40 24 -50 -39 24 -46 0 24 -46 0 24 -50
2 24 -56 24 -22 -56 24 5
2 24 -56 24 -22 -56 25 -23
2 24 -56 63 -29 -56 63 5
2 24 -56 63 -29 -56 62 -30
2 24 -56 62 6 -56 63 5
2 24 -56 25 6 -56 62 6
2 24 -60 25 6 -60 24 5
2 24 -56 25 -23 -56 62 -30
4 16 -56 22 -29 -56 24 -22 -56 24 5 -56 22 10
4 16 -56 96 10 -56 22 10 -56 25 6 -56 62 6
4 16 -56 62 -30 -56 25 -23 -56 24 -30 -56 63 -48
4 16 -56 62 -30 -56 63 -48 -56 96 -48 -56 63 -29
4 16 -56 63 5 -56 63 -29 -56 96 -48 -56 96 10
3 16 -56 96 10 -56 62 6 -56 63 5
4 16 -56 22 -29 -56 24 -30 -56 25 -23 -56 24 -22
3 16 -56 25 6 -56 22 10 -56 24 5
2 24 -60 24 -22 -60 24 5
2 24 -60 24 -22 -60 25 -23
2 24 -60 63 -29 -60 63 5
2 24 -60 63 -29 -60 62 -30
2 24 -60 62 6 -60 63 5
2 24 -60 25 6 -60 62 6
2 24 -60 25 -23 -60 62 -30
4 16 -60 20 10 -60 24 5 -60 24 -22 -60 20 -30
4 16 -60 62 6 -60 25 6 -60 20 10 -60 96 10
4 16 -60 68 -50 -60 24 -30 -60 25 -23 -60 62 -30
4 16 -60 68 -50 -60 62 -30 -60 63 -29 -60 96 -50
4 16 -60 96 10 -60 96 -50 -60 63 -29 -60 63 5
4 16 -60 24 -22 -60 25 -23 -60 24 -30 -60 20 -30
3 16 -60 24 5 -60 20 10 -60 25 6
3 16 -60 63 5 -60 62 6 -60 96 10
3 16 -15 4 10 -10 0 10 -11 8 10
3 16 -40 0 10 -10 0 10 -15 4 10
3 16 -15 4 10 -38 4 10 -40 0 10
3 16 -40 0 10 -38 4 10 -56 22 10
3 16 -56 22 10 -56 96 10 -60 96 10
3 16 -60 96 10 -60 20 10 -56 22 10
3 16 -60 20 10 -40 0 10 -56 22 10
2 24 -56 67 -48 -56 67 10
2 24 -56 69 -48 -56 69 10
2 24 -52 69 -52 -52 69 6
2 24 -52 67 -52 -52 67 6
1 16 -56 67 6 4 0 0 0 2 0 0 0 4 1-4cyli.dat
1 16 -56 67 6 4 0 0 0 2 0 0 0 4 1-4edge.dat
1 16 -56 67 6 4 0 0 0 2 0 0 0 4 1-4disc.dat
1 16 -56 69 6 0 0 4 0 -2 0 4 0 0 1-4disc.dat
1 16 -56 69 6 4 0 0 0 2 0 0 0 4 1-4edge.dat
4 16 -56 67 -48 -52 67 -52 -52 67 6 -56 67 6
4 16 -52 69 -52 -56 69 -48 -56 69 6 -52 69 6
4 16 -52 67 -52 -52 69 -52 -52 69 6 -52 67 6
0 //
2 24 -56 20 -30 -56 20 10
2 24 -56 22 -32 -56 22 10
2 24 -52 22 -34 -52 22 6
2 24 -52 20 -30 -52 20 6
1 16 -56 20 6 4 0 0 0 2 0 0 0 4 1-4cyli.dat
1 16 -56 20 6 4 0 0 0 2 0 0 0 4 1-4edge.dat
1 16 -56 20 6 4 0 0 0 2 0 0 0 4 1-4disc.dat
1 16 -56 22 6 0 0 4 0 -2 0 4 0 0 1-4disc.dat
1 16 -56 22 6 4 0 0 0 2 0 0 0 4 1-4edge.dat
4 16 -56 20 -30 -52 20 -34 -52 20 6 -56 20 6
4 16 -56 22 6 -52 22 6 -52 22 -37 -56 22 -34
4 16 -52 20 -30 -52 22 -32 -52 22 6 -52 20 6
0 //
4 16 -15 4 6 -11 8 6 0 8 6 0 4 6
4 16 -15 4 10 -11 8 10 -11 8 6 -15 4 6
4 16 0 8 6 -11 8 6 -11 8 10 0 8 10
2 24 -11 8 10 -11 8 6
2 24 -38 4 10 -38 4 -6
2 24 0 4 -6 -38 4 -6
4 16 -38 4 -6 -38 4 10 -15 4 10 -15 4 6
4 16 -38 4 -6 -15 4 6 0 4 6 0 4 -6
2 24 -15 4 10 -15 4 6
2 24 -39 24 -46 -39 22 -46
2 24 -56 24 -30 -56 22 -30
2 24 -56 22 -30 -56 22 10
2 24 -38 4 -6 -39 22 -46
2 24 -38 4 -6 -55 22 -30
4 16 0 4 -6 0 22 -46 -39 22 -46 -38 4 -6
3 16 -38 4 -6 -39 22 -46 -56 22 -30
4 16 -38 4 -6 -56 22 -30 -56 22 10 -38 4 10
0 //
2 24 -56 25 6 -56 24 5
2 24 -60 25 6 -56 25 6
2 24 -60 24 5 -56 24 5
2 24 -60 24 -22 -56 24 -22
2 24 -60 25 -23 -56 25 -23
2 24 -60 62 -30 -56 62 -30
2 24 -60 63 -29 -56 63 -29
2 24 -60 63 4 -56 63 4
2 24 -56 62 6 -60 62 6
4 16 -56 62 6 -56 25 6 -60 25 6 -60 62 6
4 16 -60 24 5 -60 25 6 -56 25 6 -56 24 5
4 16 -56 63 5 -56 62 6 -60 62 6 -60 63 5
4 16 -60 63 -29 -60 62 -30 -56 62 -30 -56 63 -29
4 16 -60 25 -23 -60 24 -22 -56 24 -22 -56 25 -23
4 16 -60 62 -30 -60 25 -23 -56 25 -23 -56 62 -30
4 16 -56 24 5 -56 24 -22 -60 24 -22 -60 24 5
4 16 -60 63 5 -60 63 -29 -56 63 -29 -56 63 5
0 //
2 24 -56 96 10 -56 96 -48
