0 ~Car Steering Wheel 2D
0 Name: s\48\30663s01.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2017-02-08 [Philo] Used stud4od primitive, minor corrections.
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2019-05-14 [BLStudio] Converted partial mesh into a subpart 2019-05
1 16 0 4 0 -1 0 0 0 -1 0 0 0 1 stud4od.dat
1 16 0 -6.5 0 6 0 0 0 1 0 0 0 6 48/1-6edge.dat
1 16 0 -6.5 0 -3 0 5.19615 0 1 0 -5.19615 0 -3 48/1-6edge.dat
1 16 0 -6.5 0 -3 0 -5.19615 0 1 0 5.19615 0 -3 48/1-6edge.dat
1 16 0 2 0 6 0 0 0 1 0 0 0 6 48/1-6edge.dat
1 16 0 2 0 -3 0 5.19615 0 1 0 -5.19615 0 -3 48/1-6edge.dat
1 16 0 2 0 -3 0 -5.19615 0 1 0 5.19615 0 -3 48/1-6edge.dat
1 16 0 2 0 -4.87009 0 6.34683 0 1 0 -6.34683 0 -4.87009 48/1-6edge.dat
1 16 0 2 0 3.06147 0 7.39104 0 1 0 -7.39104 0 3.06147 48/1-24edge.dat
1 16 0 2 0 7.93156 0 1.04421 0 1 0 -1.04421 0 7.93156 48/1-6edge.dat
1 16 0 2 0 4.87009 0 -6.34683 0 1 0 6.34683 0 4.87009 48/1-24edge.dat
1 16 0 2 0 -3.06147 0 -7.39104 0 1 0 7.39104 0 -3.06147 48/1-6edge.dat
1 16 0 2 0 -7.93156 0 -1.04421 0 1 0 1.04421 0 -7.93156 48/1-24edge.dat
1 16 0 -3.5 0 -7.93156 0 1.04421 0 1 0 -1.04421 0 -7.93156 48/1-8edge.dat
1 16 0 -3.5 0 4.87009 0 6.34683 0 1 0 -6.34683 0 4.87009 48/1-8edge.dat
1 16 0 -3.5 0 3.06147 0 -7.39104 0 1 0 7.39104 0 3.06147 48/1-8edge.dat
1 16 0 -3.5 0 2.07055 0 -7.72741 0 5.5 0 7.72741 0 2.07055 48/1-12cyli.dat
1 16 2.5657 -0.75 7.559 0.4955 0 0 0 0 2.75 -0.168 -1 0 rect1.dat
1 16 -2.5655 -0.75 7.559 -0.4955 0 0 0 0 -2.75 -0.168 -1 0 rect1.dat
1 16 0 -3.5 0 5.65686 0 5.65686 0 5.5 0 -5.65686 0 5.65686 48/1-12cyli.dat
1 16 5.2635 -0.75 -6.0015 -0.3935 0 0 0 0 2.75 -0.3455 1 0 rect1.dat
1 16 7.8292 -0.75 -1.5575 0.1025 -1 0 0 0 -2.75 0.5135 0 0 rect1.dat
1 16 0 -3.5 0 -7.72741 0 2.07055 0 5.5 0 -2.07055 0 -7.72741 48/1-12cyli.dat
1 16 -7.8292 -0.75 -1.5575 -0.1025 1 0 0 0 2.75 0.5135 0 0 rect1.dat
1 16 -5.2635 -0.75 -6.0015 0.3935 0 0 0 0 -2.75 -0.3455 1 0 rect1.dat
0 BFC INVERTNEXT
1 16 0 -6.5 0 4 0 0 0 10.5 0 0 0 4 4-4cylo.dat
1 16 0 -6.5 0 4 0 0 0 1 0 0 0 -4 2-4ndis.dat
1 16 0 -6.5 0 -2.82843 0 2.82843 0 1 0 2.82843 0 2.82843 1-4ndis.dat
1 16 0 -6.5 0 2.82843 0 2.82843 0 1 0 2.82843 0 -2.82843 1-8ndis.dat
1 16 0 -6.5 0 -2.82843 0 -2.82843 0 1 0 2.82843 0 -2.82843 1-8ndis.dat
3 16 2.828 -6.5 2.828 3 -6.5 5.196 0 -6.5 5.657
3 16 -3 -6.5 5.196 -2.828 -6.5 2.828 0 -6.5 5.657
4 16 -6 -6.5 0 -5.657 -6.5 0 -2.828 -6.5 2.828 -3 -6.5 5.196
4 16 2.828 -6.5 2.828 5.657 -6.5 0 6 -6.5 0 3 -6.5 5.196
3 16 -4 -6.5 -4 -4 -6.5 0 -5.657 -6.5 0
3 16 -4 -6.5 -4 -5.657 -6.5 0 -6 -6.5 0
3 16 4 -6.5 0 4 -6.5 -4 5.657 -6.5 0
3 16 5.657 -6.5 0 4 -6.5 -4 6 -6.5 0
4 16 -3 -6.5 -5.196 3 -6.5 -5.196 4 -6.5 -4 -4 -6.5 -4
1 16 0 -6.5 0 6 0 0 0 8.5 0 0 0 6 48/1-6cyli.dat
1 16 0 -6.5 0 6 0 0 0 1 0 0 0 6 48/1-6chrd.dat
1 16 0 -6.5 0 -3 0 -5.19615 0 8.5 0 5.19615 0 -3 48/1-6cyli.dat
1 16 0 -6.5 0 -3 0 -5.19615 0 1 0 5.19615 0 -3 48/1-6chrd.dat
1 16 0 -6.5 0 -3 0 5.19615 0 8.5 0 -5.19615 0 -3 48/1-6cyli.dat
1 16 0 -6.5 0 -3 0 5.19615 0 1 0 -5.19615 0 -3 48/1-6chrd.dat
1 16 0 2 0 8 0 0 0 6 0 0 0 8 48/4-4cyli.dat
1 16 0 8 0 8 0 0 0 1 0 0 0 8 48/4-4edge.dat
1 16 0 8 0 8 0 0 0 -1 0 0 0 8 48/4-4aring.dat
1 16 0 2 0 7.93156 0 1.04421 0 1 0 -1.04421 0 7.93156 48/5-24chrd.dat
1 16 0 2 0 -4.87009 0 6.34683 0 1 0 -6.34683 0 -4.87009 48/5-24chrd.dat
4 16 4.87 2 -6.347 3 2 -5.196 -3 2 -5.196 -4.87 2 -6.347
1 16 0 2 0 -3.06147 0 -7.39104 0 1 0 7.39104 0 -3.06147 48/5-24chrd.dat
4 16 -7.931 2 -1.044 -6 2 0 -3 2 5.196 -3.061 2 7.391
4 16 3.061 2 7.391 3 2 5.196 6 2 0 7.931 2 -1.044
1 16 0 4 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
2 24 3 -6.5 14.463 0 -6.5 14.463
2 24 -3 -6.5 14.463 0 -6.5 14.463
2 24 3 -3.5 14.463 0 -3.5 14.463
2 24 -3 -3.5 14.463 0 -3.5 14.463
2 24 3 -6.5 5.196 3 -6.5 14.463
2 24 -3 -6.5 5.196 -3 -6.5 14.463
2 24 3.061 -3.5 7.391 3 -3.5 14.463
4 16 3.061 -3.5 7.391 3 -3.5 14.463 3 -6.5 14.463 3 -6.5 5.196
4 16 -3 -6.5 5.196 -3 -6.5 14.463 -3 -3.5 14.463 -3.061 -3.5 7.391
4 16 0 -3.5 8 0 -3.5 14.463 3 -3.5 14.463 3.061 -3.5 7.391
4 16 -3.061 -3.5 7.391 -3 -3.5 14.463 0 -3.5 14.463 0 -3.5 8
4 16 3 -6.5 5.196 3 -6.5 14.463 0 -6.5 14.463 0 -6.5 5.657
4 16 0 -6.5 5.657 0 -6.5 14.463 -3 -6.5 14.463 -3 -6.5 5.196
2 24 -3.061 -3.5 7.391 -3 -3.5 14.463
2 24 3 -3.853 13.631 3 -3.5 14.463
2 24 3 -6.175 13.631 3 -6.5 14.463
2 24 -3 -6.175 13.631 -3 -6.5 14.463
2 24 -3 -3.853 13.631 -3 -3.5 14.463
2 24 3 -3.853 13.631 3 -5 13.403
2 24 -3 -3.853 13.631 -3 -5 13.403
2 24 -3 -6.148 13.631 -3 -5 13.403
2 24 3 -6.148 13.631 3 -5 13.403
2 24 3 -6.5 5.196 3 2 5.196
2 24 -3 -6.5 5.196 -3 2 5.196
2 24 3 -6.5 -5.196 3 2 -5.196
2 24 6 -6.5 0 6 2 0
2 24 -6 -6.5 0 -6 2 0
2 24 -3 -6.5 -5.196 -3 2 -5.196
2 24 3 2 5.196 3.062 2 7.391
2 24 -3 2 5.196 -3.061 2 7.391
2 24 3 2 -5.196 4.87 2 -6.347
2 24 6 2 0 7.932 2 -1.044
2 24 -6 2 0 -7.931 2 -1.044
2 24 -3 2 -5.196 -4.87 2 -6.347
4 16 3 2 5.196 3.062 2 7.391 3.061 -3.5 7.391 3 -6.5 5.196
4 16 -3 -6.5 5.196 -3.061 -3.5 7.391 -3.061 2 7.391 -3 2 5.196
4 16 3 2 -5.196 4.87 2 -6.347 4.87 -3.5 -6.347 3 -6.5 -5.196
4 16 6 -6.5 0 7.931 -3.5 -1.044 7.932 2 -1.044 6 2 0
4 16 -6 2 0 -7.931 2 -1.044 -7.932 -3.5 -1.044 -6 -6.5 0
4 16 -3 -6.5 -5.196 -4.87 -3.5 -6.347 -4.87 2 -6.347 -3 2 -5.196
2 24 3 -6.5 -5.196 11.05 -6.5 -9.844
2 24 10.44 -6.148 -9.492 11.05 -6.5 -9.844
2 24 10.44 -6.148 -9.492 10.246 -5 -9.38
2 24 10.44 -3.853 -9.492 10.246 -5 -9.38
2 24 10.44 -3.853 -9.492 11.05 -3.5 -9.844
2 24 4.87 -3.5 -6.347 11.05 -3.5 -9.844
2 24 6 -6.5 0 14 -6.5 -4.619
2 24 13.362 -6.5 -5.535 14 -6.5 -4.619
2 24 13.362 -6.5 -5.535 11.05 -6.5 -9.844
2 24 13.362 -3.5 -5.535 14 -3.5 -4.619
2 24 13.362 -3.5 -5.535 11.05 -3.5 -9.844
2 24 13.38 -6.148 -4.261 14 -6.5 -4.619
2 24 13.38 -6.148 -4.261 13.175 -5 -4.143
2 24 13.38 -3.853 -4.261 13.175 -5 -4.143
2 24 13.38 -3.853 -4.261 14 -3.5 -4.619
2 24 7.931 -3.5 -1.044 14 -3.5 -4.619
4 16 3 -6.5 -5.196 11.05 -6.5 -9.844 13.362 -6.5 -5.535 4 -6.5 -4
4 16 4 -6.5 -4 13.362 -6.5 -5.535 14 -6.5 -4.619 6 -6.5 0
4 16 6.928 -3.5 -4 13.362 -3.5 -5.535 11.05 -3.5 -9.844 4.87 -3.5 -6.347
4 16 7.931 -3.5 -1.044 14 -3.5 -4.619 13.362 -3.5 -5.535 6.928 -3.5 -4
4 16 6 -6.5 0 14 -6.5 -4.619 14 -3.5 -4.619 7.931 -3.5 -1.044
4 16 4.87 -3.5 -6.347 11.05 -3.5 -9.844 11.05 -6.5 -9.844 3 -6.5 -5.196
2 24 -3 -6.5 -5.196 -11.05 -6.5 -9.844
2 24 -10.44 -6.148 -9.492 -11.05 -6.5 -9.844
2 24 -10.44 -6.148 -9.492 -10.246 -5 -9.38
2 24 -10.44 -3.853 -9.492 -10.246 -5 -9.38
2 24 -10.44 -3.853 -9.492 -11.05 -3.5 -9.844
2 24 -4.87 -3.5 -6.347 -11.05 -3.5 -9.844
2 24 -6 -6.5 0 -14 -6.5 -4.619
2 24 -13.362 -6.5 -5.535 -14 -6.5 -4.619
2 24 -13.362 -6.5 -5.535 -11.05 -6.5 -9.844
2 24 -13.362 -3.5 -5.535 -14 -3.5 -4.619
2 24 -13.362 -3.5 -5.535 -11.05 -3.5 -9.844
2 24 -13.38 -6.148 -4.261 -14 -6.5 -4.619
2 24 -13.38 -6.148 -4.261 -13.175 -5 -4.143
2 24 -13.38 -3.853 -4.261 -13.175 -5 -4.143
2 24 -13.38 -3.853 -4.261 -14 -3.5 -4.619
2 24 -7.932 -3.5 -1.044 -14 -3.5 -4.619
4 16 -4 -6.5 -4 -13.362 -6.5 -5.535 -11.05 -6.5 -9.844 -3 -6.5 -5.196
4 16 -6 -6.5 0 -14 -6.5 -4.619 -13.362 -6.5 -5.535 -4 -6.5 -4
4 16 -4.87 -3.5 -6.347 -11.05 -3.5 -9.844 -13.362 -3.5 -5.535 -6.928 -3.5 -4
4 16 -6.928 -3.5 -4 -13.362 -3.5 -5.535 -14 -3.5 -4.619 -7.932 -3.5 -1.044
4 16 -7.932 -3.5 -1.044 -14 -3.5 -4.619 -14 -6.5 -4.619 -6 -6.5 0
