0 Hi-Res Technic Axle Hole Tooth Surface
0 Name: 48\axleho10.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
3 16 2 0 -2 5.543 0 -2.296 5.644 0 -2
3 16 2 0 -2 2 0 -5.644 2.296 0 -5.543
3 16 -5.644 0 -2 -5.543 0 -2.296 -2 0 -2
3 16 -2.296 0 -5.543 -2 0 -5.644 -2 0 -2
3 16 5.644 0 2 5.543 0 2.296 2 0 2
3 16 2.296 0 5.543 2 0 5.644 2 0 2
3 16 -2 0 2 -5.543 0 2.296 -5.644 0 2
3 16 -2 0 2 -2 0 5.644 -2.296 0 5.543
3 16 2 0 -2 2.296 0 -5.543 5.543 0 -2.296
1 16 0 0 0 5.54328 0 -2.2961 0 1 0 2.2961 0 5.54328 1-8chrd.dat
3 16 -2 0 -2 -5.543 0 -2.296 -2.296 0 -5.543
1 16 0 0 0 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 1-8chrd.dat
3 16 -2 0 2 -2.296 0 5.543 -5.543 0 2.296
1 16 0 0 0 -5.54328 0 2.2961 0 1 0 -2.2961 0 -5.54328 1-8chrd.dat
3 16 2 0 2 5.543 0 2.296 2.296 0 5.543
1 16 0 0 0 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 1-8chrd.dat
0
