0 BELT FOR CONVEYER BELT (Needs Work)
0 Name: 92713.dat
0 Author: <AuthorRealName> [<AuthorLDrawName>]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-08-14 [<AuthorLDrawName>] File preparation for LDraw Parts Tracker

0 // Needs Work: Clean necessary

0 // Outside
3 16 0 7.47 33 -3.743 6.482 33 0 7.47 0 
3 16 -3.743 6.482 33 -3.743 6.482 0 0 7.47 0 
3 16 -5 8.66 0 0 10 0 -3.743 6.482 0 
3 16 0 10 0 0 7.47 0 -3.743 6.482 0 
3 16 279.999 7.47 33 0 7.47 33 279.999 7.47 0 
3 16 0 7.47 33 0 7.47 0 279.999 7.47 0 
3 16 0 10 0 279.999 10 0 0 7.47 0 
3 16 279.999 10 0 279.999 7.47 0 0 7.47 0 
3 16 -3.743 6.482 33 -6.482 3.743 33 -3.743 6.482 0 
3 16 -6.482 3.743 33 -6.482 3.743 0 -3.743 6.482 0 
3 16 -8.66 5 0 -5 8.66 0 -6.482 3.743 0 
3 16 -5 8.66 0 -3.743 6.482 0 -6.482 3.743 0 
3 16 -7.485 0 0 -6.482 3.743 0 -7.485 0 33 
3 16 -6.482 3.743 0 -6.482 3.743 33 -7.485 0 33 
3 16 -7.485 0 33 -6.482 -3.743 33 -7.485 0 0 
3 16 -6.482 -3.743 33 -6.482 -3.743 0 -7.485 0 0 
3 16 -3.743 -6.482 0 -6.482 -3.743 0 -3.743 -6.482 33 
3 16 -6.482 -3.743 0 -6.482 -3.743 33 -3.743 -6.482 33 
3 16 -10 0 0 -8.66 5 0 -7.485 0 0 
3 16 -8.66 5 0 -6.482 3.743 0 -7.485 0 0 
3 16 -8.66 -5 0 -10 0 0 -6.482 -3.743 0 
3 16 -7.485 0 0 -6.482 -3.743 0 -10 0 0 
3 16 -5 -8.66 0 -8.66 -5 0 -3.743 -6.482 0 
3 16 -8.66 -5 0 -6.482 -3.743 0 -3.743 -6.482 0 
3 16 -3.743 -6.482 33 0 -7.5 33 -3.743 -6.482 0 
3 16 0 -7.5 33 0 -7.5 0 -3.743 -6.482 0 
3 16 0 -10 0 -5 -8.66 0 0 -7.5 0 
3 16 -5 -8.66 0 -3.743 -6.482 0 0 -7.5 0 
3 16 279.999 -7.5 0 0 -7.5 0 279.999 -7.5 33 
3 16 0 -7.5 0 0 -7.5 33 279.999 -7.5 33 
3 16 0 -7.5 0 279.999 -7.5 0 0 -10 0 
3 16 0 -10 0 279.999 -7.5 0 279.999 -10 0 
3 16 -5 -8.66 33 0 -10 33 -3.743 -6.482 33 
3 16 0 -10 33 0 -7.5 33 -3.743 -6.482 33 
3 16 0 -10 33 279.999 -10 33 0 -7.5 33 
3 16 0 -7.5 33 279.999 -10 33 279.999 -7.5 33 
3 16 -8.66 -5 33 -5 -8.66 33 -6.482 -3.743 33 
3 16 -5 -8.66 33 -3.743 -6.482 33 -6.482 -3.743 33 
3 16 -8.66 5 33 -10 0 33 -6.482 3.743 33 
3 16 -6.482 3.743 33 -10 0 33 -7.485 0 33 
3 16 -10 0 33 -8.66 -5 33 -7.485 0 33 
3 16 -8.66 -5 33 -6.482 -3.743 33 -7.485 0 33 
3 16 -5 8.66 33 -8.66 5 33 -3.743 6.482 33 
3 16 -8.66 5 33 -6.482 3.743 33 -3.743 6.482 33 
3 16 0 10 33 -5 8.66 33 0 7.47 33 
3 16 -5 8.66 33 -3.743 6.482 33 0 7.47 33 
3 16 279.999 10 33 0 10 33 279.999 7.47 33 
3 16 0 10 33 0 7.47 33 279.999 7.47 33 
3 16 0 10 33 279.999 10 33 0 10 0 
3 16 279.999 10 33 279.999 10 0 0 10 0 
3 16 -5 8.66 33 0 10 33 -5 8.66 0 
3 16 0 10 33 0 10 0 -5 8.66 0 
3 16 -8.66 5 33 -5 8.66 33 -8.66 5 0 
3 16 -5 8.66 33 -5 8.66 0 -8.66 5 0 
3 16 -10 0 33 -8.66 5 33 -10 0 0 
3 16 -8.66 5 33 -8.66 5 0 -10 0 0 
3 16 -8.66 -5 33 -10 0 33 -8.66 -5 0 
3 16 -10 0 33 -10 0 0 -8.66 -5 0 
3 16 -5 -8.66 33 -8.66 -5 33 -5 -8.66 0 
3 16 -8.66 -5 33 -8.66 -5 0 -5 -8.66 0 
3 16 0 -10 33 -5 -8.66 33 0 -10 0 
3 16 -5 -8.66 33 -5 -8.66 0 0 -10 0 
3 16 279.999 -10 33 0 -10 33 279.999 -10 0 
3 16 0 -10 33 0 -10 0 279.999 -10 0 
3 16 279.999 7.47 33 279.999 7.47 0 283.742 6.482 33 
3 16 283.742 6.482 33 279.999 7.47 0 283.742 6.482 0 
3 16 284.999 8.66 0 283.742 6.482 0 279.999 10 0 
3 16 279.999 10 0 283.742 6.482 0 279.999 7.47 0 
3 16 283.742 6.482 33 283.742 6.482 0 286.482 3.743 33 
3 16 286.482 3.743 33 283.742 6.482 0 286.482 3.743 0 
3 16 288.66 5 0 286.482 3.743 0 284.999 8.66 0 
3 16 284.999 8.66 0 286.482 3.743 0 283.742 6.482 0 
3 16 287.485 0 0 287.485 0 33 286.482 3.743 0 
3 16 286.482 3.743 0 287.485 0 33 286.482 3.743 33 
3 16 287.485 0 33 287.485 0 0 286.482 -3.743 33 
3 16 286.482 -3.743 33 287.485 0 0 286.482 -3.743 0 
3 16 283.742 -6.482 0 283.742 -6.482 33 286.482 -3.743 0 
3 16 286.482 -3.743 0 283.742 -6.482 33 286.482 -3.743 33 
3 16 289.999 0 0 287.485 0 0 288.66 5 0 
3 16 288.66 5 0 287.485 0 0 286.482 3.743 0 
3 16 288.66 -5 0 286.482 -3.743 0 289.999 0 0 
3 16 287.485 0 0 289.999 0 0 286.482 -3.743 0 
3 16 284.999 -8.66 0 283.742 -6.482 0 288.66 -5 0 
3 16 288.66 -5 0 283.742 -6.482 0 286.482 -3.743 0 
3 16 283.742 -6.482 33 283.742 -6.482 0 279.999 -7.5 33 
3 16 279.999 -7.5 33 283.742 -6.482 0 279.999 -7.5 0 
3 16 279.999 -10 0 279.999 -7.5 0 284.999 -8.66 0 
3 16 284.999 -8.66 0 279.999 -7.5 0 283.742 -6.482 0 
3 16 284.999 -8.66 33 283.742 -6.482 33 279.999 -10 33 
3 16 279.999 -10 33 283.742 -6.482 33 279.999 -7.5 33 
3 16 288.66 -5 33 286.482 -3.743 33 284.999 -8.66 33 
3 16 284.999 -8.66 33 286.482 -3.743 33 283.742 -6.482 33 
3 16 288.66 5 33 286.482 3.743 33 289.999 0 33 
3 16 286.482 3.743 33 287.485 0 33 289.999 0 33 
3 16 289.999 0 33 287.485 0 33 288.66 -5 33 
3 16 288.66 -5 33 287.485 0 33 286.482 -3.743 33 
3 16 284.999 8.66 33 283.742 6.482 33 288.66 5 33 
3 16 288.66 5 33 283.742 6.482 33 286.482 3.743 33 
3 16 279.999 10 33 279.999 7.47 33 284.999 8.66 33 
3 16 284.999 8.66 33 279.999 7.47 33 283.742 6.482 33 
3 16 284.999 8.66 33 284.999 8.66 0 279.999 10 33 
3 16 279.999 10 33 284.999 8.66 0 279.999 10 0 
3 16 288.66 5 33 288.66 5 0 284.999 8.66 33 
3 16 284.999 8.66 33 288.66 5 0 284.999 8.66 0 
3 16 289.999 0 33 289.999 0 0 288.66 5 33 
3 16 288.66 5 33 289.999 0 0 288.66 5 0 
3 16 288.66 -5 33 288.66 -5 0 289.999 0 33 
3 16 289.999 0 33 288.66 -5 0 289.999 0 0 
3 16 284.999 -8.66 33 284.999 -8.66 0 288.66 -5 33 
3 16 288.66 -5 33 284.999 -8.66 0 288.66 -5 0 
3 16 279.999 -10 33 279.999 -10 0 284.999 -8.66 33 
3 16 284.999 -8.66 33 279.999 -10 0 284.999 -8.66 0 
3 16 22.5 -18.01 0 21.801 -10.03 0 25 -18.01 0 
3 16 25.699 -10.03 0 25 -18.01 0 21.801 -10.03 0 
3 16 21.801 -10.03 0 22.5 -18.01 0 21.801 -10.03 33 
3 16 21.801 -10.03 33 22.5 -18.01 0 22.5 -18.01 33 
3 16 22.5 -18.01 0 25 -18.01 0 22.5 -18.01 33 
3 16 22.5 -18.01 33 25 -18.01 0 25 -18.01 33 
3 16 25.699 -10.03 33 25 -18.01 33 25.699 -10.03 0 
3 16 25 -18.01 33 25 -18.01 0 25.699 -10.03 0 
3 16 25 -18.01 33 25.699 -10.03 33 22.5 -18.01 33 
3 16 21.801 -10.03 33 22.5 -18.01 33 25.699 -10.03 33 
3 16 61.25 -18.01 0 60.551 -10.03 0 63.75 -18.01 0 
3 16 64.449 -10.03 0 63.75 -18.01 0 60.551 -10.03 0 
3 16 60.551 -10.03 0 61.25 -18.01 0 60.551 -10.03 33 
3 16 60.551 -10.03 33 61.25 -18.01 0 61.25 -18.01 33 
