0 ~Minifig Helmet Snowtrooper half
0 Name: s\44360s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -6.25 21.256 10.825 -4.975 -4 12.01 -9.192 -4 9.192
3 16 -6.25 21.256 10.825 0 21.256 12.5 -4.975 -4 12.01
3 16 -10.825 21.256 6.25 -6.25 21.256 10.825 -9.192 -4 9.192
3 16 -12.5 21.256 0 -10.825 21.256 6.25 -12.01 -4 4.975
3 16 -10.825 21.256 6.25 -9.192 -4 9.192 -12.01 -4 4.975
3 16 0 21.256 12.5 0 -4 13 -4.975 -4 12.01
3 16 -12.01 -4 -4.975 -9.192 -4 -9.192 -9.222 3.25 -8.438
3 16 -13 -4 0 -12.01 -4 -4.975 -12.5 21.256 0
3 16 -12.5 21.256 0 -12.01 -4 4.975 -13 -4 0
3 16 -9.192 -4 -9.192 -7.63 3.25 -9.902 -9.222 3.25 -8.438
3 16 -12.01 -4 -4.975 -10.825 21.256 -6.25 -12.5 21.256 0
3 16 -4.747 3.25 -11.51 -7.63 3.25 -9.902 -4.975 -4 -12.01
3 16 0 -4 -13 0 3.25 -12.403 -1.558 3.25 -12.403
3 16 0 -4 -13 -1.558 3.25 -12.403 -4.975 -4 -12.01
3 16 -1.558 3.25 -12.403 -4.747 3.25 -11.51 -4.975 -4 -12.01
3 16 -4.975 -4 -12.01 -7.63 3.25 -9.902 -9.192 -4 -9.192
4 16 -12.01 -4 -4.975 -9.222 3.25 -8.438 -9.149 5.187 -8.517 -10.825 21.256 -6.25
0 // ////
5 24 -9.192 -4 9.192 -6.25 21.256 10.825 -4.975 -4 12.01 -10.825 21.256 6.25
5 24 -6.25 21.256 10.825 -4.975 -4 12.01 -9.192 -4 9.192 0 21.256 12.5
5 24 0 21.256 12.5 -4.975 -4 12.01 -6.25 21.256 10.825 0 -4 13
2 24 -6.25 21.256 10.825 0 21.256 12.5
5 24 -9.192 -4 9.192 -10.825 21.256 6.25 -6.25 21.256 10.825 -12.01 -4 4.975
2 24 -10.825 21.256 6.25 -6.25 21.256 10.825
5 24 -10.825 21.256 6.25 -12.01 -4 4.975 -12.5 21.256 0 -9.192 -4 9.192
5 24 -12.01 -4 4.975 -12.5 21.256 0 -10.825 21.256 6.25 -13 -4 0
2 24 -12.5 21.256 0 -10.825 21.256 6.25
5 24 0 21.256 12.5 0 -4 13 -4.975 -4 12.01 4.975 -4 12.01
5 24 -9.192 -4 -9.192 -9.222 3.25 -8.438 -12.01 -4 -4.975 -7.63 3.25 -9.902
5 24 -9.222 3.25 -8.438 -12.01 -4 -4.975 -9.192 -4 -9.192 -9.149 5.187 -8.517
5 24 -12.01 -4 -4.975 -12.5 21.256 0 -13 -4 0 -10.825 21.256 -6.25
5 24 -12.5 21.256 0 -13 -4 0 -12.01 -4 -4.975 -12.01 -4 4.975
2 24 -7.63 3.25 -9.902 -9.222 3.25 -8.438
5 24 -9.192 -4 -9.192 -7.63 3.25 -9.902 -9.222 3.25 -8.438 -4.975 -4 -12.01
2 24 -10.825 21.256 -6.25 -12.5 21.256 0
5 24 -12.01 -4 -4.975 -10.825 21.256 -6.25 -12.5 21.256 0 -9.149 5.187 -8.517
5 24 -7.63 3.25 -9.902 -4.975 -4 -12.01 -4.747 3.25 -11.51 -9.192 -4 -9.192
5 24 -4.975 -4 -12.01 -4.747 3.25 -11.51 -7.63 3.25 -9.902 -1.558 3.25 -12.403
2 24 -4.747 3.25 -11.51 -7.63 3.25 -9.902
5 24 0 3.25 -12.403 -1.558 3.25 -12.403 0 -4 -13 0 3.988 -12.403
5 24 -1.558 3.25 -12.403 0 -4 -13 0 3.25 -12.403 -4.975 -4 -12.01
5 24 -1.558 3.25 -12.403 -4.975 -4 -12.01 0 -4 -13 -4.747 3.25 -11.51
2 24 -1.558 3.25 -12.403 -4.747 3.25 -11.51
5 24 -9.222 3.25 -8.438 -9.149 5.187 -8.517 -12.01 -4 -4.975 -9.222 3.25 -13.11
5 24 -9.149 5.187 -8.517 -10.825 21.256 -6.25 -12.01 -4 -4.975 -8.301 6.382 -9.34
0 // ////
3 16 -6.297 -10.06 2.595 0 -10.975 0 0 -10.975 3.312
3 16 0 -10.975 3.312 -3.594 -10.06 6.54 -6.297 -10.06 2.595
3 16 -3.594 -10.06 6.54 -8.514 -6.927 9.086 -11.198 -6.927 4.374
3 16 -3.594 -10.06 6.54 -11.198 -6.927 4.374 -6.297 -10.06 2.595
3 16 0 -10.06 8.597 -3.594 -10.06 6.54 0 -10.975 3.312
3 16 -3.594 -10.06 6.54 -4.326 -6.928 12.46 -8.514 -6.927 9.086
3 16 0 -10.06 8.597 0 -6.929 14 -4.326 -6.928 12.46
3 16 0 -10.06 8.597 -4.326 -6.928 12.46 -3.594 -10.06 6.54
4 16 -8.514 -6.927 9.086 -10.39 -1.903 10.882 -13.482 -1.903 5.286 -11.198 -6.927 4.374
3 16 -10.39 -1.903 10.882 -10.992 0.485 11.502 -14.13 0.484 5.585
3 16 -10.39 -1.903 10.882 -14.13 0.484 5.585 -13.482 -1.903 5.286
3 16 -4.326 -6.928 12.46 -5.243 -1.901 14.719 -10.39 -1.903 10.882
3 16 -4.326 -6.928 12.46 -10.39 -1.903 10.882 -8.514 -6.927 9.086
3 16 0 -6.929 14 0 -1.903 16.296 -5.243 -1.901 14.719
3 16 0 -6.929 14 -5.243 -1.901 14.719 -4.326 -6.928 12.46
3 16 -5.243 -1.901 14.719 -5.482 0.485 15.411 -10.992 0.485 11.502
3 16 -5.243 -1.901 14.719 -10.992 0.485 11.502 -10.39 -1.903 10.882
3 16 0 -1.903 16.296 0 0.485 16.803 -5.482 0.485 15.411
3 16 0 -1.903 16.296 -5.482 0.485 15.411 -5.243 -1.901 14.719
3 16 -6.831 -10.06 0 0 -10.975 0 -6.297 -10.06 2.595
4 16 -6.297 -10.06 2.595 -11.198 -6.927 4.374 -12.146 -6.926 0 -6.831 -10.06 0
3 16 -11.198 -6.927 4.374 -13.482 -1.903 5.286 -14.468 -1.902 0
3 16 -11.198 -6.927 4.374 -14.468 -1.902 0 -12.146 -6.926 0
3 16 -13.482 -1.903 5.286 -14.13 0.484 5.585 -15.035 0.484 0
3 16 -13.482 -1.903 5.286 -15.035 0.484 0 -14.468 -1.902 0
3 16 0 -10.975 -3.313 0 -10.975 0 -6.297 -10.06 -2.596
3 16 -6.297 -10.06 -2.596 -3.594 -10.06 -6.54 0 -10.975 -3.313
3 16 -11.198 -6.927 -4.375 -8.514 -6.927 -9.086 -3.594 -10.06 -6.54
3 16 -6.297 -10.06 -2.596 -11.198 -6.927 -4.375 -3.594 -10.06 -6.54
3 16 0 -10.975 -3.313 -3.594 -10.06 -6.54 0 -10.06 -8.598
3 16 -8.514 -6.927 -9.086 -4.326 -6.928 -12.46 -3.594 -10.06 -6.54
3 16 -4.326 -6.928 -12.46 0 -6.929 -14.001 0 -10.06 -8.598
3 16 -3.594 -10.06 -6.54 -4.326 -6.928 -12.46 0 -10.06 -8.598
4 16 -13.482 -1.903 -5.287 -10.39 -1.903 -10.883 -8.514 -6.927 -9.086 -11.198 -6.927 -4.375
3 16 -14.13 0.484 -5.584 -10.992 0.485 -11.502 -10.39 -1.903 -10.883
3 16 -13.482 -1.903 -5.287 -14.13 0.484 -5.584 -10.39 -1.903 -10.883
3 16 -10.39 -1.903 -10.883 -5.243 -1.901 -14.72 -4.326 -6.928 -12.46
3 16 -8.514 -6.927 -9.086 -10.39 -1.903 -10.883 -4.326 -6.928 -12.46
3 16 -5.243 -1.901 -14.72 0 -1.903 -16.297 0 -6.929 -14.001
3 16 -4.326 -6.928 -12.46 -5.243 -1.901 -14.72 0 -6.929 -14.001
3 16 -10.992 0.485 -11.502 -5.483 0.485 -15.411 -5.243 -1.901 -14.72
3 16 -10.39 -1.903 -10.883 -10.992 0.485 -11.502 -5.243 -1.901 -14.72
3 16 -5.483 0.485 -15.411 0 0.485 -16.803 0 -1.903 -16.297
3 16 -5.243 -1.901 -14.72 -5.483 0.485 -15.411 0 -1.903 -16.297
3 16 -6.297 -10.06 -2.596 0 -10.975 0 -6.831 -10.06 0
4 16 -12.146 -6.926 0 -11.198 -6.927 -4.375 -6.297 -10.06 -2.596 -6.831 -10.06 0
3 16 -14.468 -1.902 0 -13.482 -1.903 -5.287 -11.198 -6.927 -4.375
3 16 -12.146 -6.926 0 -14.468 -1.902 0 -11.198 -6.927 -4.375
3 16 -15.035 0.484 0 -14.13 0.484 -5.584 -13.482 -1.903 -5.287
3 16 -14.468 -1.902 0 -15.035 0.484 0 -13.482 -1.903 -5.287
3 16 -4.429 17.9 -15.359 -8.893 17.559 -12.351 -4.688 24.981 -16.491
4 16 -9.561 23.659 -12.373 -11.413 22.388 -10.921 -11.385 25.916 -11.29 -9.918 27.04 -12.437
3 16 -9.561 23.659 -12.373 -4.688 24.981 -16.491 -8.893 17.559 -12.351
3 16 -8.893 17.559 -12.351 -10.733 16.412 -10.839 -9.561 23.659 -12.373
3 16 -9.561 23.659 -12.373 -10.733 16.412 -10.839 -11.413 22.388 -10.921
3 16 -13.211 18.819 -8.955 -13.707 23.95 -9.184 -11.413 22.388 -10.921
3 16 -13.211 18.819 -8.955 -11.413 22.388 -10.921 -10.733 16.412 -10.839
3 16 -13.707 23.95 -9.184 -11.385 25.916 -11.29 -11.413 22.388 -10.921
3 16 -4.705 12.404 -14.823 -8.336 12.588 -12.758 -4.429 17.9 -15.359
3 16 -4.429 17.9 -15.359 -8.336 12.588 -12.758 -8.893 17.559 -12.351
4 16 -8.893 17.559 -12.351 -8.336 12.588 -12.758 -10.205 11.571 -11.187 -10.733 16.412 -10.839
3 16 -8.336 12.588 -12.758 -4.705 12.404 -14.823 -8.188 9.303 -13.409
3 16 -4.705 12.404 -14.823 -5.179 9.019 -15.053 -8.188 9.303 -13.409
4 16 -8.188 9.303 -13.409 -10.197 8.363 -11.663 -10.205 11.571 -11.187 -8.336 12.588 -12.758
3 16 -10.733 16.412 -10.839 -10.205 11.571 -11.187 -11.61 13.557 -9.793
3 16 -11.61 13.557 -9.793 -10.205 11.571 -11.187 -11.174 10.438 -10.198
3 16 -10.733 16.412 -10.839 -11.61 13.557 -9.793 -13.211 18.819 -8.955
3 16 -10.205 11.571 -11.187 -10.197 8.363 -11.663 -11.174 10.438 -10.198
3 16 -10.197 8.363 -11.663 -11.128 7.248 -10.641 -11.174 10.438 -10.198
3 16 -4.688 24.981 -16.491 -9.561 23.659 -12.373 -4.983 28.917 -16.919
3 16 -4.983 28.917 -16.919 -9.561 23.659 -12.373 -9.918 27.04 -12.437
4 16 -1.933 29.2 -18.785 -1.782 24.894 -18.196 -4.688 24.981 -16.491 -4.983 28.917 -16.919
3 16 -1.464 17.075 -16.633 -4.429 17.9 -15.359 -1.782 24.894 -18.196
3 16 -1.782 24.894 -18.196 -4.429 17.9 -15.359 -4.688 24.981 -16.491
4 16 -2.135 7.2 -15.703 -5.179 9.019 -15.053 -1.814 11.02 -15.651 0 9.744 -16.023
3 16 -1.814 11.02 -15.651 -5.179 9.019 -15.053 -4.705 12.404 -14.823
3 16 -4.705 12.404 -14.823 -1.464 17.075 -16.633 -1.814 11.02 -15.651
3 16 -4.705 12.404 -14.823 -4.429 17.9 -15.359 -1.464 17.075 -16.633
3 16 -1.814 11.02 -15.651 -1.464 17.075 -16.633 0 9.744 -16.023
3 16 -2.135 7.2 -15.703 0 9.744 -16.023 0 5.172 -16.059
3 16 -17.43 21.472 5.383 -15.109 15.573 -3.923 -14.785 17.886 5.601
3 16 -17.43 21.472 5.383 -17.092 21.268 -0.44 -15.109 15.573 -3.923
3 16 -16.481 21.678 9.308 -17.43 21.472 5.383 -14.785 17.886 5.601
3 16 -16.481 21.678 9.308 -11.032 18.676 12.108 -14.075 21.735 13.687
3 16 -11.032 18.676 12.108 -16.481 21.678 9.308 -14.785 17.886 5.601
3 16 -14.075 21.735 13.687 -11.032 18.676 12.108 -11.661 21.725 15.658
3 16 -11.032 18.676 12.108 -5.178 18.78 15.878 -11.661 21.725 15.658
3 16 -6.022 22.021 17.791 -11.661 21.725 15.658 -5.178 18.78 15.878
3 16 -6.022 22.021 17.791 -5.178 18.78 15.878 0 22.51 18.562
3 16 -5.178 18.78 15.878 0 18.778 16.87 0 22.51 18.562
3 16 -17.092 21.268 -0.44 -16.196 21.854 -5.475 -15.109 15.573 -3.923
3 16 -11.61 13.557 -9.793 -15.109 15.573 -3.923 -13.211 18.819 -8.955
3 16 -15.109 15.573 -3.923 -16.196 21.854 -5.475 -13.211 18.819 -8.955
3 16 -16.196 21.854 -5.475 -13.707 23.95 -9.184 -13.211 18.819 -8.955
4 16 -5.963 2.775 -14.943 -5.572 2.753 -15.725 -11.683 2.748 -11.245 -11.05 2.775 -11.242
4 16 -5.572 2.753 -15.725 -5.963 2.775 -14.943 0 2.775 -16.625 0 2.761 -17.123
4 16 -4.747 3.25 -11.51 -5.105 3.25 -15.514 -9.222 3.25 -13.11 -7.63 3.25 -9.902
3 16 -9.222 3.25 -8.438 -7.63 3.25 -9.902 -9.222 3.25 -13.11
4 16 -1.558 3.25 -12.403 -1.558 3.25 -16.535 -5.105 3.25 -15.514 -4.747 3.25 -11.51
3 16 -11.247 0.909 11.807 -14.551 0.929 5.695 -10.992 0.485 11.502
3 16 -10.992 0.485 11.502 -14.551 0.929 5.695 -14.13 0.484 5.585
3 16 -15.944 1.553 0 -15.097 1.547 -5.543 -15.63 0.938 0
3 16 -15.63 0.938 0 -15.097 1.547 -5.543 -14.807 0.931 -5.623
3 16 -11.434 1.539 12.024 -14.826 1.549 5.797 -11.247 0.909 11.807
3 16 -11.247 0.909 11.807 -14.826 1.549 5.797 -14.551 0.929 5.695
3 16 0 0.872 17.274 -5.596 0.889 15.804 0 0.485 16.803
3 16 0 0.485 16.803 -5.596 0.889 15.804 -5.482 0.485 15.411
3 16 -11.247 0.909 11.807 -5.596 0.889 15.804 -11.434 1.539 12.024
3 16 -5.684 1.529 16.124 -11.434 1.539 12.024 -5.596 0.889 15.804
4 16 -11.247 0.909 11.807 -10.992 0.485 11.502 -5.482 0.485 15.411 -5.596 0.889 15.804
4 16 -14.649 2.744 -5.407 -14.975 2.213 -5.529 -15.807 2.213 0 -15.449 2.748 0
3 16 -11.373 2.232 11.954 -14.716 2.22 5.767 -11.434 1.539 12.024
