0 Hi-Res Ring 33 x 0.25
0 Name: 48\1-4ring33.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 33 0 0 34 0 0 33.70913 0 4.437891 32.71768 0 4.307364 
4 16 32.71768 0 4.307364 33.70913 0 4.437891 32.84148 0 8.799848 31.87555 0 8.541028 
4 16 31.87555 0 8.541028 32.84148 0 8.799848 31.4119 0 13.01124 30.48802 0 12.62855 
4 16 30.48802 0 12.62855 31.4119 0 13.01124 29.44486 0 17 28.57884 0 16.5 
4 16 28.57884 0 16.5 29.44486 0 17 26.97401 0 20.69789 26.18066 0 20.08913 
4 16 26.18066 0 20.08913 26.97401 0 20.69789 24.04163 0 24.04163 23.33452 0 23.33452 
4 16 23.33452 0 23.33452 24.04163 0 24.04163 20.69789 0 26.97401 20.08912 0 26.18066 
4 16 20.08912 0 26.18066 20.69789 0 26.97401 17 0 29.44487 16.5 0 28.57884 
4 16 16.5 0 28.57884 17 0 29.44487 13.01124 0 31.4119 12.62855 0 30.48802 
4 16 12.62855 0 30.48802 13.01124 0 31.4119 8.799849 0 32.84148 8.541029 0 31.87555 
4 16 8.541029 0 31.87555 8.799849 0 32.84148 4.437888 0 33.70913 4.307362 0 32.71768 
4 16 4.307362 0 32.71768 4.437888 0 33.70913 -1.486187E-06 0 34 -1.442476E-06 0 33 
0 // Build by LDPartEditor (PrimGen 2.X)
