0 String Segment 0.8 mm Diameter
0 Name: x77a.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

3 16 0.4801 0 -0.2772 0.683 0.5 -0.183 0.5544 0.5 0
3 16 0.4801 0 -0.2772 0.5 0 -0.5 0.683 0.5 -0.183
3 16 0.5 0 -0.5 0.7458 0.5 -0.3677 0.683 0.5 -0.183
3 16 0.5 0 -0.5 0.462 0 -0.6913 0.7458 0.5 -0.3677
3 16 0.462 0 -0.6913 0.7329 0.5 -0.5625 0.7458 0.5 -0.3677
3 16 0.462 0 -0.6913 0.3535 0 -0.8536 0.7329 0.5 -0.5625
3 16 0.3535 0 -0.8536 0.6467 0.5 -0.7375 0.7329 0.5 -0.5625
3 16 0.3535 0 -0.8536 0.1913 0 -0.962 0.6467 0.5 -0.7375
3 16 0.1913 0 -0.962 0.5 0.5 -0.866 0.6467 0.5 -0.7375
3 16 0.1913 0 -0.962 0 0 -1 0.5 0.5 -0.866
3 16 0 0 -1 0.3153 0.5 -0.9288 0.5 0.5 -0.866
3 16 0 0 -1 -0.1913 0 -0.962 0.3153 0.5 -0.9288
3 16 -0.1913 0 -0.962 0.1207 0.5 -0.916 0.3153 0.5 -0.9288
3 16 -0.1913 0 -0.962 -0.3535 0 -0.8536 0.1207 0.5 -0.916
3 16 -0.3535 0 -0.8536 -0.0545 0.5 -0.8297 0.1207 0.5 -0.916
3 16 -0.3535 0 -0.8536 -0.462 0 -0.6913 -0.0545 0.5 -0.8297
3 16 -0.462 0 -0.6913 -0.183 0.5 -0.683 -0.0545 0.5 -0.8297
3 16 -0.462 0 -0.6913 -0.5 0 -0.5 -0.183 0.5 -0.683
3 16 -0.5 0 -0.5 -0.2772 0.5 -0.4801 -0.183 0.5 -0.683
3 16 -0.5 0 -0.5 -0.4801 0 -0.2772 -0.2772 0.5 -0.4801
3 16 -0.4801 0 -0.2772 -0.5 0.5 -0.5 -0.2772 0.5 -0.4801
3 16 -0.4801 0 -0.2772 -0.683 0 -0.183 -0.5 0.5 -0.5
3 16 -0.683 0 -0.183 -0.6913 0.5 -0.462 -0.5 0.5 -0.5
3 16 -0.683 0 -0.183 -0.8297 0 -0.0544 -0.6913 0.5 -0.462
3 16 -0.8297 0 -0.0544 -0.8536 0.5 -0.3536 -0.6913 0.5 -0.462
3 16 -0.8297 0 -0.0544 -0.916 0 0.1206 -0.8536 0.5 -0.3536
3 16 -0.916 0 0.1206 -0.9619 0.5 -0.1913 -0.8536 0.5 -0.3536
3 16 -0.916 0 0.1206 -0.9287 0 0.3153 -0.9619 0.5 -0.1913
3 16 -0.9287 0 0.3153 -1 0.5 0 -0.9619 0.5 -0.1913
3 16 -0.9287 0 0.3153 -0.866 0 0.5 -1 0.5 0
3 16 -0.866 0 0.5 -0.962 0.5 0.1914 -1 0.5 0
3 16 -0.866 0 0.5 -0.7374 0 0.6467 -0.962 0.5 0.1914
3 16 -0.7374 0 0.6467 -0.8536 0.5 0.3536 -0.962 0.5 0.1914
3 16 -0.7374 0 0.6467 -0.5624 0 0.733 -0.8536 0.5 0.3536
3 16 -0.5624 0 0.733 -0.6913 0.5 0.4619 -0.8536 0.5 0.3536
3 16 -0.5624 0 0.733 -0.3677 0 0.7457 -0.6913 0.5 0.4619
3 16 -0.3677 0 0.7457 -0.5 0.5 0.5 -0.6913 0.5 0.4619
3 16 -0.3677 0 0.7457 -0.183 0 0.683 -0.5 0.5 0.5
3 16 -0.183 0 0.683 -0.2772 0.5 0.4801 -0.5 0.5 0.5
3 16 -0.183 0 0.683 0 0 0.5544 -0.2772 0.5 0.4801
3 16 0 0 0.5544 -0.183 0.5 0.683 -0.2772 0.5 0.4801
3 16 0 0 0.5544 0.183 0 0.683 -0.183 0.5 0.683
3 16 0.183 0 0.683 -0.0544 0.5 0.8296 -0.183 0.5 0.683
3 16 0.183 0 0.683 0.3677 0 0.7457 -0.0544 0.5 0.8296
3 16 0.3677 0 0.7457 0.1206 0.5 0.916 -0.0544 0.5 0.8296
3 16 0.3677 0 0.7457 0.5624 0 0.733 0.1206 0.5 0.916
3 16 0.5624 0 0.733 0.3153 0.5 0.9288 0.1206 0.5 0.916
3 16 0.5624 0 0.733 0.7374 0 0.6467 0.3153 0.5 0.9288
3 16 0.7374 0 0.6467 0.5 0.5 0.866 0.3153 0.5 0.9288
3 16 0.7374 0 0.6467 0.866 0 0.5 0.5 0.5 0.866
3 16 0.866 0 0.5 0.6466 0.5 0.7374 0.5 0.5 0.866
3 16 0.866 0 0.5 0.9287 0 0.3153 0.6466 0.5 0.7374
3 16 0.9287 0 0.3153 0.733 0.5 0.5624 0.6466 0.5 0.7374
3 16 0.9287 0 0.3153 0.916 0 0.1206 0.733 0.5 0.5624
3 16 0.916 0 0.1206 0.7457 0.5 0.3677 0.733 0.5 0.5624
3 16 0.916 0 0.1206 0.8297 0 -0.0544 0.7457 0.5 0.3677
3 16 0.8297 0 -0.0544 0.683 0.5 0.183 0.7457 0.5 0.3677
3 16 0.8297 0 -0.0544 0.683 0 -0.183 0.683 0.5 0.183
3 16 0.683 0 -0.183 0.5544 0.5 0 0.683 0.5 0.183
3 16 0.683 0 -0.183 0.4801 0 -0.2772 0.5544 0.5 0
