0 FILE 2528pb01.dat
0 Minifigure, Headgear Hat, Pirate Bicorne with Small Skull and Crossbones Pattern
0 Name:  2528pb01.dat
0 Author:  
0 BL_Item_No 2528pb01
0 BFC CERTIFY CCW
3 16 1.992 -1.317 -13.550 1.992 -1.791 -13.420 0.569 -0.653 -13.867
3 16 0.569 -0.653 -13.867 1.992 -1.791 -13.420 0.000 -0.842 -13.870
3 16 0.569 -0.653 -13.867 0.000 -0.842 -13.870 0.000 0.451 -14.223
3 16 0.569 -0.653 -13.867 0.000 0.451 -14.223 1.113 -0.483 -13.862
3 16 0.000 0.451 -14.223 0.000 -0.842 -13.870 -1.113 -0.483 -13.862
3 16 0.000 -2.076 -13.532 -0.664 -2.360 -13.391 -1.992 -1.791 -13.420
3 16 0.000 -2.076 -13.532 -1.992 -1.791 -13.420 -1.992 -1.317 -13.550
3 15 0.569 -0.653 -13.867 1.113 -0.483 -13.862 2.000 -1.226 -13.574
3 15 2.000 -1.226 -13.574 1.992 -1.317 -13.550 0.569 -0.653 -13.867
3 15 0.000 -2.076 -13.532 0.000 -0.842 -13.870 1.992 -1.791 -13.420
3 15 1.992 -1.791 -13.420 0.664 -2.360 -13.391 0.000 -2.076 -13.532
3 15 -2.000 -1.226 -13.574 -1.113 -0.483 -13.862 0.000 -2.076 -13.532
3 15 0.000 -2.076 -13.532 -1.992 -1.317 -13.550 -2.000 -1.226 -13.574
3 15 -1.113 -0.483 -13.862 0.000 -0.842 -13.870 0.000 -2.076 -13.532
3 16 -26.250 7.500 -3.330 -26.250 7.500 3.330 -24.250 7.296 2.135
3 16 -24.250 7.296 2.135 -24.250 7.296 -2.135 -26.250 7.500 -3.330
3 16 -15.000 3.287 0.000 -24.250 7.000 -2.135 -24.250 7.000 2.135
3 16 -26.250 7.500 3.330 -26.250 7.500 -3.330 -26.012 4.623 -2.950
3 16 -26.012 4.623 -2.950 -26.012 4.623 2.950 -26.250 7.500 3.330
3 16 -25.926 4.457 0.000 -26.012 4.623 2.950 -26.012 4.623 -2.950
3 16 26.012 4.623 2.950 25.926 4.457 0.000 26.012 4.623 -2.950
3 16 26.012 4.623 2.950 26.012 4.623 -2.950 26.250 7.500 -3.330
3 16 26.250 7.500 -3.330 26.250 7.500 3.330 26.012 4.623 2.950
3 16 26.250 7.500 -3.330 24.250 7.296 -2.135 24.250 7.296 2.135
3 16 24.250 7.296 2.135 26.250 7.500 3.330 26.250 7.500 -3.330
3 16 24.250 7.000 -2.135 15.000 3.287 0.000 24.250 7.000 2.135
3 16 1.500 0.000 -12.702 1.500 0.000 -6.000 1.500 -8.000 -6.000
3 16 1.500 -8.000 -6.000 1.500 -8.000 -6.202 1.500 0.000 -12.702
3 16 -1.500 0.000 -12.702 -1.500 -8.000 -6.202 -1.500 -8.000 -6.000
3 16 -1.500 -8.000 -6.000 -1.500 0.000 -6.000 -1.500 0.000 -12.702
3 16 12.702 0.000 1.500 6.000 0.000 1.500 6.000 -8.000 1.500
3 16 6.000 -8.000 1.500 6.202 -8.000 1.500 12.702 0.000 1.500
3 16 12.702 0.000 -1.500 6.202 -8.000 -1.500 6.000 -8.000 -1.500
3 16 6.000 -8.000 -1.500 6.000 0.000 -1.500 12.702 0.000 -1.500
3 16 -1.500 0.000 12.702 -1.500 0.000 6.000 -1.500 -8.000 6.000
3 16 -1.500 -8.000 6.000 -1.500 -8.000 6.202 -1.500 0.000 12.702
3 16 1.500 0.000 12.702 1.500 -8.000 6.202 1.500 -8.000 6.000
3 16 1.500 -8.000 6.000 1.500 0.000 6.000 1.500 0.000 12.702
3 16 -12.702 0.000 -1.500 -6.000 0.000 -1.500 -6.000 -8.000 -1.500
3 16 -6.000 -8.000 -1.500 -6.202 -8.000 -1.500 -12.702 0.000 -1.500
3 16 -12.702 0.000 1.500 -6.202 -8.000 1.500 -6.000 -8.000 1.500
3 16 -6.000 -8.000 1.500 -6.000 0.000 1.500 -12.702 0.000 1.500
2 24 26.250 7.500 -3.330 26.250 7.500 3.330
2 24 -26.250 7.500 -3.330 -26.250 7.500 3.330
2 24 16.377 -3.500 -3.776 15.250 -6.361 -4.000
2 24 16.377 -3.500 -3.776 16.781 -2.974 -3.696
2 24 16.781 -2.974 -3.696 18.078 -1.283 -2.828
2 24 18.078 -1.283 -2.828 18.298 -0.997 -2.500
2 24 15.250 -6.361 -4.000 13.719 -10.248 -3.696
2 24 12.272 -12.500 -2.605 12.422 -12.305 -2.828
2 24 13.423 -11.000 -3.498 13.719 -10.248 -3.696
2 24 13.423 -11.000 -3.498 12.422 -12.305 -2.828
2 24 12.272 -12.500 -2.500 12.272 -12.500 -2.605
2 24 16.377 -3.500 3.776 15.250 -6.361 4.000
2 24 16.377 -3.500 3.776 16.781 -2.974 3.696
2 24 16.781 -2.974 3.696 18.078 -1.283 2.828
2 24 18.078 -1.283 2.828 18.298 -0.997 2.500
2 24 15.250 -6.361 4.000 13.719 -10.248 3.696
2 24 12.272 -12.500 2.605 12.422 -12.305 2.828
2 24 13.423 -11.000 3.498 13.719 -10.248 3.696
2 24 13.423 -11.000 3.498 12.422 -12.305 2.828
2 24 12.272 -12.500 2.500 12.272 -12.500 2.605
2 24 11.750 -8.681 -1.824 12.192 -12.500 -2.484
2 24 18.370 -0.516 -2.392 18.298 -0.997 -2.500
2 24 18.370 -0.516 2.392 18.298 -0.997 2.500
2 24 19.250 2.496 0.000 18.946 1.534 1.531
2 24 18.370 -0.516 -2.392 18.946 1.534 -1.531
2 24 18.370 -0.516 2.392 18.946 1.534 1.531
2 24 18.946 1.534 -1.531 19.250 2.496 0.000
2 24 11.431 -8.062 -0.910 11.554 -8.616 -1.531
2 24 11.750 -8.681 -1.824 11.554 -8.616 -1.531
2 24 11.554 -8.613 1.531 11.431 -8.062 0.910
2 24 11.750 -8.681 1.824 11.554 -8.613 1.531
2 24 11.750 -8.681 1.824 12.192 -12.500 2.484
2 24 12.192 -12.500 2.484 12.272 -12.500 2.500
2 24 11.250 -7.662 0.000 11.431 -8.062 -0.910
2 24 11.250 -7.662 0.000 11.431 -8.062 0.910
2 24 12.192 -12.500 -2.484 12.272 -12.500 -2.500
2 24 -1.500 0.000 -12.702 -1.500 -8.000 -6.202
2 24 1.500 0.000 -12.702 1.500 -8.000 -6.202
2 24 12.702 0.000 -1.500 6.202 -8.000 -1.500
2 24 12.702 0.000 1.500 6.202 -8.000 1.500
2 24 1.500 0.000 12.702 1.500 -8.000 6.202
2 24 -1.500 0.000 12.702 -1.500 -8.000 6.202
2 24 -12.702 0.000 1.500 -6.202 -8.000 1.500
2 24 -12.702 0.000 -1.500 -6.202 -8.000 -1.500
3 16 13.000 6.150 -2.586 13.000 6.150 0.000 15.000 6.359 0.000
3 16 15.000 6.359 0.000 13.859 6.249 -5.741 13.000 6.150 -2.586
3 16 13.000 6.150 -2.586 13.859 6.249 -5.741 12.011 6.063 -4.975
3 16 12.011 6.063 -4.975 13.859 6.249 -5.741 11.021 5.975 -7.365
3 16 11.021 5.975 -7.365 13.859 6.249 -5.741 11.795 6.027 -8.804
3 16 11.021 5.975 -7.365 11.795 6.027 -8.804 9.192 5.813 -9.192
3 16 7.365 5.652 -11.021 11.777 6.025 -11.080 7.212 5.560 -13.391
3 16 3.421 5.174 -14.646 2.586 5.229 -13.000 4.975 5.440 -12.011
3 16 2.586 5.229 -13.000 3.421 5.174 -14.646 0.000 5.000 -13.000
3 16 7.365 5.652 -11.021 7.212 5.560 -13.391 4.975 5.440 -12.011
3 16 11.795 6.027 -8.804 11.777 6.025 -11.080 7.365 5.652 -11.021
3 16 7.365 5.652 -11.021 9.192 5.813 -9.192 11.795 6.027 -8.804
3 16 0.000 5.000 -13.000 3.421 5.174 -14.646 0.000 5.000 -14.895
3 16 7.212 5.560 -13.391 3.421 5.174 -14.646 4.975 5.440 -12.011
3 16 11.777 6.025 -11.080 11.795 6.027 -8.804 16.878 6.545 -8.375
3 16 21.750 7.041 -5.751 16.878 6.545 -8.375 11.795 6.027 -8.804
3 16 11.795 6.027 -8.804 24.250 7.296 -2.135 21.750 7.041 -5.751
3 16 21.750 7.041 -5.751 24.250 7.296 -2.135 26.250 7.500 -3.330
3 16 15.000 3.287 0.000 13.859 2.829 -5.741 13.859 6.249 -5.741
3 16 13.859 6.249 -5.741 15.000 6.359 0.000 15.000 3.287 0.000
3 16 13.859 2.829 -5.741 11.795 2.000 -8.804 11.795 6.027 -8.804
3 16 11.795 6.027 -8.804 13.859 6.249 -5.741 13.859 2.829 -5.741
3 16 11.795 2.000 -8.804 24.250 7.000 -2.135 24.250 7.296 -2.135
3 16 24.250 7.296 -2.135 11.795 6.027 -8.804 11.795 2.000 -8.804
3 16 11.795 2.000 -8.804 13.859 2.829 -5.741 24.250 7.000 -2.135
3 16 24.250 7.000 -2.135 13.859 2.829 -5.741 15.000 3.287 0.000
3 16 0.000 -18.749 -5.450 4.011 -18.222 -5.450 4.011 -18.222 -2.500
3 16 4.011 -18.222 -2.500 0.000 -18.749 -2.500 0.000 -18.749 -5.450
3 16 4.011 -18.222 -5.450 7.750 -16.673 -5.450 7.750 -16.673 -2.500
3 16 7.750 -16.673 -2.500 4.011 -18.222 -2.500 4.011 -18.222 -5.450
3 16 10.960 -14.210 -2.500 7.750 -16.673 -2.500 7.750 -16.673 -5.450
3 16 7.750 -16.673 -5.450 10.960 -14.210 -5.450 10.960 -14.210 -2.500
3 16 10.960 -14.210 -5.450 13.423 -11.000 -5.450 13.423 -11.000 -2.500
3 16 13.423 -11.000 -2.500 10.960 -14.210 -2.500 10.960 -14.210 -5.450
3 16 13.423 -11.000 -5.450 16.377 -3.500 -5.450 16.377 -3.500 -2.500
3 16 16.377 -3.500 -2.500 13.423 -11.000 -2.500 13.423 -11.000 -5.450
3 16 16.377 -3.500 -5.450 18.840 -0.290 -5.300 18.840 -0.290 -2.500
3 16 18.840 -0.290 -2.500 16.377 -3.500 -2.500 16.377 -3.500 -5.450
3 16 18.840 -0.290 -5.300 22.593 2.501 -4.530 22.684 2.537 -2.232
3 16 22.684 2.537 -2.232 18.840 -0.290 -2.500 18.840 -0.290 -5.300
3 16 22.684 2.537 -2.232 22.593 2.501 -4.530 24.606 3.342 -2.039
3 16 25.256 3.695 -3.277 24.606 3.342 -2.039 22.593 2.501 -4.530
3 16 25.256 3.695 -3.277 25.612 4.022 -1.538 24.606 3.342 -2.039
3 16 25.612 4.022 -1.538 25.256 3.695 -3.277 26.012 4.623 -2.950
3 16 25.612 4.022 -1.538 26.012 4.623 -2.950 25.926 4.457 0.000
3 16 0.000 -16.500 -2.000 0.000 -18.749 -2.500 4.790 -15.500 -2.000
3 16 0.000 -18.749 -2.500 4.011 -18.222 -2.500 4.790 -15.500 -2.000
3 16 7.750 -16.673 -2.500 10.960 -14.210 -2.500 9.019 -12.728 -1.915
3 16 4.790 -15.500 -2.000 4.011 -18.222 -2.500 7.750 -16.673 -2.500
3 16 7.750 -16.673 -2.500 9.019 -12.728 -1.915 4.790 -15.500 -2.000
3 16 9.019 -12.728 -1.915 10.960 -14.210 -2.500 11.750 -8.681 -1.824
3 16 10.960 -14.210 -2.500 13.423 -11.000 -2.500 11.750 -8.681 -1.824
3 16 11.750 -8.681 -1.824 13.423 -11.000 -2.500 16.377 -3.500 -2.500
3 16 16.377 -3.500 -2.500 15.310 -1.991 -1.684 11.750 -8.681 -1.824
3 16 15.310 -1.991 -1.684 16.377 -3.500 -2.500 18.840 -0.290 -2.500
3 16 14.974 -1.336 -0.842 15.310 -1.991 -1.684 18.946 1.534 -1.531
3 16 14.974 -1.336 -0.842 18.946 1.534 -1.531 19.250 2.496 0.000
3 16 19.250 2.496 0.000 14.838 -1.180 0.000 14.974 -1.336 -0.842
3 16 11.431 -8.062 -0.910 11.750 -8.681 -1.824 15.310 -1.991 -1.684
3 16 11.431 -8.062 -0.910 15.310 -1.991 -1.684 14.974 -1.336 -0.842
3 16 14.974 -1.336 -0.842 14.838 -1.180 0.000 11.250 -7.662 0.000
3 16 14.974 -1.336 -0.842 11.250 -7.662 0.000 11.431 -8.062 -0.910
3 16 18.840 -0.290 -2.500 18.946 1.534 -1.531 15.310 -1.991 -1.684
3 16 18.946 1.534 -1.531 18.840 -0.290 -2.500 22.684 2.537 -2.232
3 16 22.684 2.537 -2.232 22.153 3.220 -1.374 18.946 1.534 -1.531
3 16 22.153 3.220 -1.374 22.684 2.537 -2.232 24.606 3.342 -2.039
3 16 22.153 3.220 -1.374 24.606 3.342 -2.039 25.612 4.022 -1.538
