0 ~Tyre 21/ 48 x 75 Motorcycle with Racing Tread - Segment
0 Name: s\88516s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2013-01-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-01-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01
4 16 39.7264 85.1927 17.5000 47.0000 81.4060 17.5000 47.0000 81.4060 21.2500 39.7264 85.1927 21.2500
4 16 32.1500 88.3313 17.5000 39.7264 85.1927 17.5000 39.7264 85.1927 21.2500 32.1500 88.3313 21.2500
4 16 24.3292 90.7971 17.5000 32.1500 88.3313 17.5000 32.1500 88.3313 21.2500 24.3292 90.7971 21.2500
4 16 16.3233 92.5722 17.5000 24.3292 90.7971 17.5000 24.3292 90.7971 21.2500 16.3233 92.5722 21.2500
4 16 8.1928 93.6418 17.5000 16.3233 92.5722 17.5000 16.3233 92.5722 21.2500 8.1928 93.6418 21.2500
4 16 0.0000 94.0000 17.5000 8.1928 93.6418 17.5000 8.1928 93.6418 21.2500 0.0000 94.0000 21.2500
2 24 47.0000 81.4060 21.2500 39.7264 85.1927 21.2500
2 24 47.0000 81.4060 17.5000 39.7264 85.1927 17.5000
5 24 39.7264 85.1927 21.2500 39.7264 85.1927 17.5000 47.0000 81.4060 19.0000 32.1500 88.3313 19.0000
2 24 39.7264 85.1927 21.2500 32.1500 88.3313 21.2500
2 24 39.7264 85.1927 17.5000 32.1500 88.3313 17.5000
5 24 32.1500 88.3313 21.2500 32.1500 88.3313 17.5000 39.7264 85.1927 19.0000 24.3292 90.7971 19.0000
2 24 32.1500 88.3313 21.2500 24.3292 90.7971 21.2500
2 24 32.1500 88.3313 17.5000 24.3292 90.7971 17.5000
5 24 24.3292 90.7971 21.2500 24.3292 90.7971 17.5000 32.1500 88.3313 19.0000 16.3233 92.5722 19.0000
2 24 24.3292 90.7971 21.2500 16.3233 92.5722 21.2500
2 24 24.3292 90.7971 17.5000 16.3233 92.5722 17.5000
5 24 16.3233 92.5722 21.2500 16.3233 92.5722 17.5000 24.3292 90.7971 19.0000 8.1928 93.6418 19.0000
2 24 16.3233 92.5722 21.2500 8.1928 93.6418 21.2500
2 24 16.3233 92.5722 17.5000 8.1928 93.6418 17.5000
5 24 8.1928 93.6418 21.2500 8.1928 93.6418 17.5000 16.3233 92.5722 19.0000 0.0000 94.0000 19.0000
2 24 8.1928 93.6418 21.2500 0.0000 94.0000 21.2500
2 24 8.1928 93.6418 17.5000 0.0000 94.0000 17.5000
5 24 0.0000 94.0000 21.2500 0.0000 94.0000 17.5000 8.1928 93.6418 19.0000 -8.1928 93.6418 19.0000
3 16 57.7130 99.9618 9.7335 50.3638 103.2120 13.0718 57.6750 99.8960 12.3554
3 16 50.3638 103.2120 13.0718 50.3775 103.2050 14.6605 57.6750 99.8960 12.3554
3 16 46.5042 105.2330 12.6599 48.7610 105.0810 10.8972 46.9487 106.0060 12.5598
3 16 48.7610 105.0810 10.8972 48.6607 105.9100 11.1482 46.9487 106.0060 12.5598
3 16 46.9487 106.0060 12.5598 44.9364 105.4700 15.0076 46.5042 105.2330 12.6599
3 16 46.5042 105.2330 12.6599 44.9364 105.4700 15.0076 44.6381 104.6930 14.9236
3 16 44.9364 105.4700 15.0076 38.7269 107.0890 16.0539 34.2477 99.7929 24.6126
3 16 34.2477 99.7929 24.6126 38.7269 107.0890 16.0539 26.9633 101.8760 24.7087
3 16 34.2477 99.7929 24.6126 34.9511 99.5403 23.7049 44.9364 105.4700 15.0076
3 16 44.6381 104.6930 14.9236 44.9364 105.4700 15.0076 34.9511 99.5403 23.7049
3 16 38.7269 107.0890 16.0539 28.8040 108.8310 18.0969 26.9633 101.8760 24.7087
4 16 30.7325 114.7010 0.0000 29.9843 113.2910 9.5524 44.8449 108.7410 7.2240 45.4455 109.7130 0.0000
3 16 44.4223 95.5213 24.7087 48.1746 103.2880 16.0903 36.6376 98.9350 24.6126
4 16 36.6376 98.9350 23.6998 36.6376 98.9350 24.6126 48.1746 103.2880 16.0903 48.1746 103.2880 14.6574
4 16 34.9511 99.5403 23.7049 34.2477 99.7929 24.6126 36.6376 98.9350 24.6126 36.6376 98.9350 23.6998
4 16 48.1746 103.2880 14.6574 48.1746 103.2880 16.0903 50.3775 103.2050 14.6605 50.3638 103.2120 13.0718
3 16 58.3025 100.9830 5.9864 48.7610 105.0810 10.8972 57.7130 99.9618 9.7335
3 16 48.7610 105.0810 10.8972 50.3638 103.2120 13.0718 57.7130 99.9618 9.7335
3 16 46.5042 105.2330 12.6599 50.3638 103.2120 13.0718 48.7610 105.0810 10.8972
3 16 44.6381 104.6930 14.9236 48.1746 103.2880 14.6574 50.3638 103.2120 13.0718
3 16 44.6381 104.6930 14.9236 50.3638 103.2120 13.0718 46.5042 105.2330 12.6599
3 16 48.1746 103.2880 14.6574 44.6381 104.6930 14.9236 36.6376 98.9350 23.6998
3 16 34.9511 99.5403 23.7049 36.6376 98.9350 23.6998 44.6381 104.6930 14.9236
3 16 34.3737 95.0512 25.7732 50.3455 87.2009 25.7732 44.4223 95.5213 24.7087
3 16 44.4223 95.5213 24.7087 50.3455 87.2009 25.7732 52.6255 91.1500 24.5154
3 16 44.4223 95.5213 24.7087 36.6376 98.9350 24.6126 34.3737 95.0512 25.7732
3 16 34.3737 95.0512 25.7732 36.6376 98.9350 24.6126 17.1665 99.3215 25.7732
4 16 17.1665 99.3215 25.7732 36.6376 98.9350 24.6126 34.2477 99.7929 24.6126 26.9633 101.8760 24.7087
4 16 50.3455 87.2009 25.7732 34.3737 95.0512 25.7732 33.0025 91.2612 23.9902 48.3380 83.7237 23.9902
4 16 34.3737 95.0512 25.7732 17.1665 99.3215 25.7732 16.4819 95.3468 23.9902 33.0025 91.2612 23.9902
3 16 44.8449 108.7410 7.2240 29.9843 113.2910 9.5524 38.7269 107.0890 16.0539
4 16 28.8040 108.8310 18.0969 38.7269 107.0890 16.0539 29.9843 113.2910 9.5524 21.1173 113.1900 14.2648
3 16 48.6607 105.9100 11.1482 44.8449 108.7410 7.2240 46.9487 106.0060 12.5598
3 16 8.2179 107.1320 22.3651 12.5130 111.3210 17.5049 8.2520 107.2310 23.2505
3 16 8.2520 107.2310 23.2505 8.5718 105.7260 24.3242 8.2179 107.1320 22.3651
3 16 8.6020 105.6770 23.4327 8.2179 107.1320 22.3651 8.5718 105.7260 24.3242
3 16 10.2726 106.2130 23.8688 8.5718 105.7260 24.3242 26.9633 101.8760 24.7087
3 16 8.5718 105.7260 24.3242 10.2726 106.2130 23.8688 8.6020 105.6770 23.4327
3 16 8.6020 105.6770 23.4327 10.2726 106.2130 23.8688 10.2257 106.1720 22.9601
3 16 15.1685 109.9020 18.7799 10.2257 106.1720 22.9601 15.2271 109.9340 19.8748
3 16 10.2257 106.1720 22.9601 10.2726 106.2130 23.8688 15.2271 109.9340 19.8748
3 16 15.2271 109.9340 19.8748 10.2726 106.2130 23.8688 28.8040 108.8310 18.0969
3 16 26.9633 101.8760 24.7087 28.8040 108.8310 18.0969 10.2726 106.2130 23.8688
3 16 0.0000 114.5460 14.0847 0.0000 112.6530 17.0374 17.3554 114.6310 12.7814
3 16 17.3554 114.6310 12.7814 0.0000 112.6530 17.0374 12.8510 111.6020 18.3266
3 16 13.4298 117.1030 3.8361 13.6933 116.9200 8.1984 13.3935 117.8620 3.9312
3 16 15.4971 117.7290 0.0000 13.3935 117.8620 3.9312 13.6933 116.9200 8.1984
3 16 15.4971 117.7290 0.0000 13.6933 116.9200 8.1984 19.8849 115.0110 10.9812
3 16 19.8849 115.0110 10.9812 13.6933 116.9200 8.1984 18.5654 114.9940 11.5580
3 16 0.0000 114.5460 14.0847 18.5654 114.9940 11.5580 0.0000 115.3500 12.3554
3 16 13.6933 116.9200 8.1984 0.0000 115.3500 12.3554 18.5654 114.9940 11.5580
3 16 13.4298 117.1030 3.8361 13.3935 117.8620 3.9312 11.6650 117.5090 1.7739
