0 FILE 35106.dat
0 35106
0 Name:  35106.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 -146.535 -36.450 8.000 -148.000 -36.450 6.535
2 16 -6.675 -29.250 124.850 -7.845 -29.250 122.550
2 16 -40.000 -8.000 6.250 -43.125 -8.000 5.413
2 16 -26.500 0.000 -35.320 -26.500 -28.250 -35.320
2 16 -25.000 0.000 -33.820 -25.000 -28.250 -33.820
2 16 64.063 0.000 7.038 60.000 0.000 8.125
2 16 46.250 0.000 0.000 45.413 0.000 -3.125
2 16 -50.000 -8.000 26.000 -52.000 -8.000 26.535
2 16 0.000 -29.250 68.250 -2.550 -29.250 67.845
2 16 116.250 -32.000 -10.000 116.123 -32.000 -11.250
2 16 20.000 -24.000 100.000 20.000 -29.250 100.000
2 16 -40.000 -24.000 40.000 -40.000 -32.000 40.000
2 16 -100.000 -8.000 -20.000 -100.000 -32.000 -20.000
2 16 -60.000 0.000 20.000 -60.000 -5.250 20.000
2 16 128.750 -8.757 -3.877 128.750 -8.757 -1.000
2 16 128.750 -8.757 1.000 128.750 -8.757 3.878
2 16 67.038 0.000 4.063 64.063 0.000 7.038
2 16 47.038 0.000 24.063 44.063 0.000 27.038
2 16 65.413 0.000 3.125 63.125 0.000 5.413
2 16 55.440 0.000 13.118 53.118 0.000 15.440
2 16 45.413 0.000 23.125 43.125 0.000 25.413
2 16 55.938 0.000 -7.037 52.963 0.000 -4.062
2 16 35.938 0.000 12.963 32.963 0.000 15.938
2 16 56.875 0.000 -5.412 54.588 0.000 -3.125
2 16 36.875 0.000 14.588 34.588 0.000 16.875
2 16 45.413 0.000 -16.875 43.125 0.000 -14.587
2 16 25.413 0.000 3.125 23.125 0.000 5.413
2 16 47.038 0.000 -15.937 44.063 0.000 -12.962
2 16 27.038 0.000 4.063 24.063 0.000 7.038
2 16 16.875 0.000 -5.412 14.588 0.000 -3.125
2 16 -3.125 0.000 14.588 -5.412 0.000 16.875
2 16 15.938 0.000 -7.037 12.963 0.000 -4.062
2 16 -4.063 0.000 12.963 -7.037 0.000 15.938
2 16 87.038 0.000 4.063 84.063 0.000 7.038
2 16 85.413 0.000 3.125 83.125 0.000 5.413
2 16 75.938 0.000 -7.037 72.963 0.000 -4.062
2 16 76.875 0.000 -5.412 74.588 0.000 -3.125
2 16 36.875 0.000 -5.412 34.588 0.000 -3.125
2 16 16.875 0.000 14.588 14.588 0.000 16.875
2 16 35.938 0.000 -7.037 32.963 0.000 -4.062
2 16 15.938 0.000 12.963 12.963 0.000 15.938
2 16 45.413 0.000 3.125 43.125 0.000 5.413
2 16 47.038 0.000 4.063 44.063 0.000 7.038
2 16 -3.125 0.000 -5.412 -5.412 0.000 -3.125
2 16 -23.125 0.000 14.588 -25.413 0.000 16.875
2 16 27.038 0.000 -15.937 24.063 0.000 -12.962
2 16 7.038 0.000 4.063 4.063 0.000 7.038
2 16 25.413 0.000 -16.875 23.125 0.000 -14.587
2 16 5.413 0.000 3.125 3.125 0.000 5.413
2 16 -4.063 0.000 -7.037 -7.037 0.000 -4.062
2 16 -24.063 0.000 12.963 -27.038 0.000 15.938
2 16 -32.963 0.000 -15.937 -35.938 0.000 -12.962
2 16 -52.963 0.000 4.063 -55.938 0.000 7.038
2 16 -43.125 0.000 -25.412 -45.413 0.000 -23.125
2 16 -63.125 0.000 -5.412 -65.413 0.000 -3.125
2 16 -44.063 0.000 -27.037 -47.038 0.000 -24.062
2 16 -64.063 0.000 -7.037 -67.038 0.000 -4.062
2 16 -34.588 0.000 -16.875 -36.875 0.000 -14.587
2 16 -54.588 0.000 3.125 -56.875 0.000 5.413
2 16 7.038 0.000 -15.937 4.063 0.000 -12.962
2 16 -12.963 0.000 4.063 -15.938 0.000 7.038
2 16 -23.125 0.000 -5.412 -25.413 0.000 -3.125
2 16 -43.125 0.000 14.588 -45.413 0.000 16.875
2 16 -24.063 0.000 -7.037 -27.038 0.000 -4.062
2 16 -44.063 0.000 12.963 -47.038 0.000 15.938
2 16 5.413 0.000 -16.875 3.125 0.000 -14.587
2 16 -14.588 0.000 3.125 -16.875 0.000 5.413
2 16 -74.588 0.000 3.125 -76.875 0.000 5.413
2 16 -72.963 0.000 4.063 -75.938 0.000 7.038
2 16 -83.125 0.000 -5.412 -85.413 0.000 -3.125
2 16 -84.063 0.000 -7.037 -87.038 0.000 -4.062
2 16 -12.963 0.000 -15.937 -15.938 0.000 -12.962
2 16 -32.963 0.000 4.063 -35.938 0.000 7.038
2 16 -14.588 0.000 -16.875 -16.875 0.000 -14.587
2 16 -34.588 0.000 3.125 -36.875 0.000 5.413
2 16 -44.063 0.000 -7.037 -47.038 0.000 -4.062
2 16 -43.125 0.000 -5.412 -45.413 0.000 -3.125
2 16 -15.000 0.000 -26.180 -16.500 0.000 -24.680
2 16 -25.000 0.000 -26.180 -26.500 0.000 -24.680
2 16 -53.118 0.000 -15.440 -55.440 0.000 -13.117
2 16 -55.440 0.000 13.118 -58.573 0.000 16.250
2 16 -53.118 0.000 15.440 -56.250 0.000 18.573
2 16 -25.000 0.000 33.820 -26.500 0.000 35.320
2 16 -5.000 0.000 33.820 -6.500 0.000 35.320
2 16 5.000 0.000 33.820 3.500 0.000 35.320
2 16 15.000 0.000 33.820 13.500 0.000 35.320
2 16 25.000 0.000 33.820 23.500 0.000 35.320
2 16 16.500 0.000 24.680 15.000 0.000 26.180
2 16 26.500 0.000 24.680 25.000 0.000 26.180
2 16 -3.500 0.000 24.680 -5.000 0.000 26.180
2 16 6.500 0.000 24.680 5.000 0.000 26.180
2 16 -13.500 0.000 24.680 -15.000 0.000 26.180
2 16 -23.500 0.000 24.680 -25.000 0.000 26.180
2 16 5.000 0.000 -26.180 3.500 0.000 -24.680
2 16 -5.000 0.000 -26.180 -6.500 0.000 -24.680
2 16 15.000 0.000 -26.180 13.500 0.000 -24.680
2 16 25.000 0.000 -26.180 23.500 0.000 -24.680
2 16 26.500 0.000 -35.320 25.000 0.000 -33.820
2 16 6.500 0.000 -35.320 5.000 0.000 -33.820
2 16 -3.500 0.000 -35.320 -5.000 0.000 -33.820
2 16 -13.500 0.000 -35.320 -15.000 0.000 -33.820
2 16 -23.500 0.000 -35.320 -25.000 0.000 -33.820
2 16 16.500 0.000 -35.320 15.000 0.000 -33.820
2 16 56.250 0.000 -18.572 53.118 0.000 -15.440
2 16 58.573 0.000 -16.250 55.440 0.000 -13.117
2 16 -15.000 0.000 33.820 -16.500 0.000 35.320
2 16 -93.325 0.000 4.850 -95.150 0.000 6.675
2 16 -94.943 0.000 3.673 -96.328 0.000 5.058
2 16 -104.850 0.000 -6.675 -106.675 0.000 -4.850
2 16 -103.673 0.000 -5.057 -105.058 0.000 -3.672
2 16 106.675 0.000 4.850 104.850 0.000 6.675
2 16 105.058 0.000 3.673 103.673 0.000 5.058
2 16 95.150 0.000 -6.675 93.325 0.000 -4.850
2 16 96.328 0.000 -5.057 94.943 0.000 -3.672
2 16 18.470 -29.250 171.125 16.250 -29.250 171.125
2 16 -16.250 -29.250 171.125 -18.470 -29.250 171.125
2 16 108.000 -8.000 6.535 106.535 -8.000 8.000
2 16 88.000 -8.000 26.535 86.535 -8.000 28.000
2 16 -86.535 -8.000 -28.000 -88.000 -8.000 -26.535
2 16 -106.535 -8.000 -8.000 -108.000 -8.000 -6.535
2 16 -92.000 -8.000 26.535 -93.465 -8.000 28.000
2 16 -63.125 -8.000 -5.412 -65.413 -8.000 -3.125
2 16 -93.125 -8.000 24.588 -95.413 -8.000 26.875
2 16 -43.125 -8.000 -5.412 -45.413 -8.000 -3.125
2 16 -73.125 -8.000 24.588 -75.413 -8.000 26.875
2 16 -23.125 -8.000 -5.412 -25.413 -8.000 -3.125
2 16 -53.125 -8.000 24.588 -55.413 -8.000 26.875
2 16 -14.588 -8.000 3.125 -16.875 -8.000 5.413
2 16 -44.588 -8.000 33.125 -46.875 -8.000 35.413
2 16 -34.588 -8.000 3.125 -36.875 -8.000 5.413
2 16 -64.588 -8.000 33.125 -66.875 -8.000 35.413
2 16 126.875 -8.000 -15.412 124.588 -8.000 -13.125
2 16 106.875 -8.000 4.588 104.588 -8.000 6.875
2 16 86.875 -8.000 24.588 84.588 -8.000 26.875
2 16 76.875 -8.000 -5.412 74.588 -8.000 -3.125
2 16 46.875 -8.000 24.588 44.588 -8.000 26.875
2 16 85.413 -8.000 3.125 83.125 -8.000 5.413
2 16 55.413 -8.000 33.125 53.125 -8.000 35.413
2 16 115.413 -8.000 -6.875 113.125 -8.000 -4.587
2 16 75.413 -8.000 33.125 73.125 -8.000 35.413
2 16 106.875 -8.000 -15.412 104.588 -8.000 -13.125
2 16 66.875 -8.000 24.588 64.588 -8.000 26.875
2 16 -73.125 -8.000 -35.412 -75.413 -8.000 -33.125
2 16 -113.125 -8.000 4.588 -115.413 -8.000 6.875
2 16 -44.588 -8.000 -26.875 -46.875 -8.000 -24.587
2 16 -74.588 -8.000 3.125 -76.875 -8.000 5.413
2 16 -84.588 -8.000 -26.875 -86.875 -8.000 -24.587
2 16 -104.588 -8.000 -6.875 -106.875 -8.000 -4.587
2 16 -124.588 -8.000 13.125 -126.875 -8.000 15.413
2 16 -64.588 -8.000 -26.875 -66.875 -8.000 -24.587
2 16 -104.588 -8.000 13.125 -106.875 -8.000 15.413
2 16 -53.125 -8.000 -35.412 -55.413 -8.000 -33.125
2 16 -83.125 -8.000 -5.412 -85.413 -8.000 -3.125
2 16 66.875 -8.000 -35.412 64.588 -8.000 -33.125
2 16 36.875 -8.000 -5.412 34.588 -8.000 -3.125
2 16 46.875 -8.000 -35.412 44.588 -8.000 -33.125
2 16 16.875 -8.000 -5.412 14.588 -8.000 -3.125
2 16 55.413 -8.000 -26.875 53.125 -8.000 -24.587
2 16 25.413 -8.000 3.125 23.125 -8.000 5.413
2 16 75.413 -8.000 -26.875 73.125 -8.000 -24.587
2 16 45.413 -8.000 3.125 43.125 -8.000 5.413
2 16 95.413 -8.000 -26.875 93.125 -8.000 -24.587
2 16 65.413 -8.000 3.125 63.125 -8.000 5.413
2 16 115.413 -8.000 13.125 113.125 -8.000 15.413
2 16 -113.125 -8.000 -15.412 -115.413 -8.000 -13.125
2 16 126.875 -8.000 4.588 124.588 -8.000 6.875
2 16 -124.588 -8.000 -6.875 -126.875 -8.000 -4.587
2 16 93.465 -8.000 -28.000 92.000 -8.000 -26.535
2 16 113.465 -8.000 12.000 112.000 -8.000 13.465
2 16 113.465 -8.000 -8.000 112.000 -8.000 -6.535
2 16 73.465 -8.000 32.000 72.000 -8.000 33.465
2 16 108.000 -8.000 -13.465 106.535 -8.000 -12.000
2 16 68.000 -8.000 26.535 66.535 -8.000 28.000
2 16 48.000 -8.000 -33.465 46.535 -8.000 -32.000
2 16 53.465 -8.000 -28.000 52.000 -8.000 -26.535
2 16 68.000 -8.000 -33.465 66.535 -8.000 -32.000
2 16 73.465 -8.000 -28.000 72.000 -8.000 -26.535
2 16 -46.535 -8.000 32.000 -48.000 -8.000 33.465
2 16 -52.000 -8.000 26.535 -53.465 -8.000 28.000
2 16 -66.535 -8.000 32.000 -68.000 -8.000 33.465
2 16 -72.000 -8.000 26.535 -73.465 -8.000 28.000
2 16 -52.000 -8.000 -33.465 -53.465 -8.000 -32.000
2 16 -46.535 -8.000 -28.000 -48.000 -8.000 -26.535
2 16 -72.000 -8.000 -33.465 -73.465 -8.000 -32.000
2 16 -112.000 -8.000 6.535 -113.465 -8.000 8.000
2 16 -66.535 -8.000 -28.000 -68.000 -8.000 -26.535
2 16 -106.535 -8.000 12.000 -108.000 -8.000 13.465
2 16 53.465 -8.000 32.000 52.000 -8.000 33.465
2 16 48.000 -8.000 26.535 46.535 -8.000 28.000
2 16 -112.000 -8.000 -13.465 -113.465 -8.000 -12.000
2 16 -54.588 -8.000 3.125 -56.875 -8.000 5.413
2 16 -3.125 -8.000 -5.412 -5.412 -8.000 -3.125
2 16 5.413 -8.000 3.125 3.125 -8.000 5.413
2 16 56.875 -8.000 -5.412 54.588 -8.000 -3.125
2 16 94.420 -16.358 34.420 93.125 -17.230 35.413
2 16 68.125 0.000 0.000 67.038 0.000 4.063
2 16 66.250 0.000 0.000 65.413 0.000 3.125
2 16 -90.000 -36.450 -23.750 -93.125 -36.450 -24.587
2 16 40.000 -24.000 40.000 40.000 -32.000 40.000
2 16 -40.000 -24.000 -40.000 -40.000 -32.000 -40.000
2 16 -36.250 0.000 -36.250 -36.250 -28.250 -36.250
2 16 36.250 0.000 36.250 36.250 -28.250 36.250
2 16 68.125 0.000 0.000 67.038 0.000 -4.062
2 16 -75.938 0.000 7.038 -80.000 0.000 8.125
2 16 25.413 -24.000 56.875 23.125 -24.000 54.588
2 16 -20.000 0.000 -8.125 -24.063 0.000 -7.037
2 16 -126.875 -8.000 4.588 -127.290 -8.000 4.368
2 16 66.250 0.000 0.000 65.413 0.000 -3.125
2 16 0.000 -29.250 128.250 -2.550 -29.250 127.845
2 16 116.250 -32.000 -10.000 116.123 -32.000 -8.750
2 16 -148.750 -19.120 -1.000 -148.750 -32.000 -1.000
2 16 -146.750 -18.083 1.000 -146.750 -32.000 1.000
2 16 -23.125 -8.000 5.413 -25.413 -8.000 3.125
2 16 -53.125 -8.000 -24.587 -55.413 -8.000 -26.875
2 16 -70.000 -8.000 -34.000 -72.000 -8.000 -33.465
2 16 67.038 0.000 -4.062 64.063 0.000 -7.037
2 16 47.038 0.000 -24.062 44.063 0.000 -27.037
2 16 36.250 -24.000 -96.250 20.000 -24.000 -96.250
2 16 -20.000 -24.000 -96.250 -36.250 -24.000 -96.250
2 16 65.413 0.000 -3.125 63.125 0.000 -5.412
2 16 45.413 0.000 -23.125 43.125 0.000 -25.412
2 16 -35.105 -24.000 -104.578 -35.105 -29.250 -104.578
2 16 53.118 0.000 -15.440 53.085 -5.250 -15.470
2 16 55.440 0.000 -13.117 53.118 0.000 -15.440
2 16 55.470 -5.250 -13.085 55.440 0.000 -13.117
2 16 0.000 -29.250 -71.750 -2.550 -29.250 -72.155
2 16 64.063 0.000 -7.037 60.000 0.000 -8.125
2 16 73.125 -36.450 -35.412 70.000 -36.450 -36.250
2 16 25.413 -24.000 -63.125 23.125 -24.000 -65.412
2 16 102.300 -24.155 36.810 102.300 -32.000 36.810
2 16 63.125 0.000 -5.412 60.000 0.000 -6.250
2 16 6.675 -29.250 -84.850 4.850 -29.250 -86.675
2 16 60.000 0.000 -36.250 60.000 0.000 -20.000
2 16 60.000 0.000 20.000 60.000 0.000 36.250
2 16 -157.700 -23.758 -17.700 -157.700 -32.000 -17.700
2 16 -160.000 -20.725 -20.000 -160.000 -32.000 -20.000
2 16 0.000 0.000 -11.875 -4.063 0.000 -12.962
2 16 101.933 0.000 -5.945 100.000 0.000 -6.250
2 16 60.000 0.000 -8.125 55.938 0.000 -7.037
2 16 -110.000 -36.450 -16.250 -113.125 -36.450 -15.412
2 16 60.000 0.000 -6.250 56.875 0.000 -5.412
2 16 -110.000 -36.450 -14.000 -112.000 -36.450 -13.465
2 16 148.750 -19.120 -3.877 148.750 -19.120 -1.000
2 16 148.750 -19.120 1.000 148.750 -19.120 3.878
2 16 -23.125 -24.000 45.413 -25.413 -24.000 43.125
2 16 20.820 -24.000 -161.720 19.033 -24.000 -168.875
2 16 44.588 -8.000 26.875 43.750 -8.000 30.000
2 16 -5.945 -29.250 61.933 -6.250 -29.250 60.000
2 16 52.963 0.000 -4.062 51.875 0.000 0.000
2 16 -124.630 -2.400 13.198 -127.023 -3.637 15.495
2 16 54.588 0.000 -3.125 53.750 0.000 0.000
2 16 8.250 -29.250 100.000 7.845 -29.250 97.450
2 16 -45.413 -5.250 -16.875 -46.250 -5.250 -20.000
2 16 52.963 0.000 4.063 51.875 0.000 0.000
2 16 54.588 0.000 3.125 53.750 0.000 0.000
2 16 -90.000 -8.000 23.750 -93.125 -8.000 24.588
2 16 150.000 -32.000 3.750 148.750 -32.000 3.878
2 16 146.750 -18.083 -1.000 146.750 -18.083 1.000
2 16 -26.500 0.000 24.680 -26.500 -28.250 24.680
2 16 -25.000 0.000 26.180 -25.000 -28.250 26.180
2 16 55.938 0.000 7.038 52.963 0.000 4.063
2 16 35.938 0.000 -12.962 32.963 0.000 -15.937
2 16 15.000 0.000 -33.820 13.500 0.000 -35.320
2 16 -146.875 -18.148 -15.412 -150.000 -19.768 -16.250
2 16 56.875 0.000 5.413 54.588 0.000 3.125
2 16 36.875 0.000 -14.587 34.588 0.000 -16.875
2 16 150.000 -36.450 -3.750 146.875 -36.450 -4.587
2 16 60.000 0.000 8.125 55.938 0.000 7.038
2 16 -20.000 -24.000 -66.250 -20.000 -29.250 -66.250
2 16 6.250 -16.000 -40.000 6.250 -29.250 -40.000
2 16 26.250 0.000 -20.000 26.250 -5.250 -20.000
2 16 60.000 0.000 6.250 56.875 0.000 5.413
2 16 130.000 -36.450 -6.000 128.000 -36.450 -6.535
2 16 63.125 0.000 5.413 60.000 0.000 6.250
2 16 40.000 0.000 11.875 35.938 0.000 12.963
2 16 -130.000 -36.450 3.750 -133.125 -36.450 4.588
2 16 -111.250 -8.000 3.878 -113.125 -8.000 4.588
2 16 52.963 -5.250 4.063 51.875 -5.250 0.000
2 16 131.250 -10.053 -3.877 131.250 -10.053 -1.000
