0 FILE 68382.dat
0 Plate, Modified 1 x 4 with Pins on Bottom 
0 Name:  68382.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -36.000 8.000 6.000 -36.000 8.000 -6.000 -40.000 8.000 -10.000
3 16 -40.000 8.000 -10.000 -40.000 8.000 10.000 -36.000 8.000 6.000
3 16 36.000 8.000 -6.000 36.000 8.000 6.000 40.000 8.000 10.000
3 16 40.000 8.000 10.000 40.000 8.000 -10.000 36.000 8.000 -6.000
3 16 13.393 4.000 -6.000 26.607 4.000 -6.000 26.364 4.000 -6.364
3 16 26.364 4.000 -6.364 13.636 4.000 -6.364 13.393 4.000 -6.000
3 16 29.000 8.000 -9.000 26.364 8.000 -6.364 26.607 8.000 -6.000
3 16 26.607 8.000 -6.000 36.000 8.000 -6.000 29.000 8.000 -9.000
3 16 40.000 8.000 -10.000 29.000 8.000 -9.000 36.000 8.000 -6.000
3 16 11.000 8.000 -9.000 29.000 8.000 -9.000 40.000 8.000 -10.000
3 16 40.000 8.000 -10.000 0.000 8.000 -10.000 11.000 8.000 -9.000
3 16 26.607 4.000 6.000 13.393 4.000 6.000 13.636 4.000 6.364
3 16 13.636 4.000 6.364 26.364 4.000 6.364 26.607 4.000 6.000
3 16 26.364 8.000 6.364 29.000 8.000 9.000 36.000 8.000 6.000
3 16 36.000 8.000 6.000 26.607 8.000 6.000 26.364 8.000 6.364
3 16 36.000 8.000 6.000 29.000 8.000 9.000 40.000 8.000 10.000
3 16 29.000 8.000 9.000 11.000 8.000 9.000 0.000 8.000 10.000
3 16 0.000 8.000 10.000 40.000 8.000 10.000 29.000 8.000 9.000
3 16 -13.393 4.000 -6.000 -13.636 4.000 -6.364 -26.364 4.000 -6.364
3 16 -26.364 4.000 -6.364 -26.607 4.000 -6.000 -13.393 4.000 -6.000
3 16 -29.000 8.000 -9.000 -36.000 8.000 -6.000 -26.607 8.000 -6.000
3 16 -26.607 8.000 -6.000 -26.364 8.000 -6.364 -29.000 8.000 -9.000
3 16 -29.000 8.000 -9.000 -40.000 8.000 -10.000 -36.000 8.000 -6.000
3 16 -11.000 8.000 -9.000 0.000 8.000 -10.000 -40.000 8.000 -10.000
3 16 -40.000 8.000 -10.000 -29.000 8.000 -9.000 -11.000 8.000 -9.000
3 16 -26.607 4.000 6.000 -26.364 4.000 6.364 -13.636 4.000 6.364
3 16 -13.636 4.000 6.364 -13.393 4.000 6.000 -26.607 4.000 6.000
3 16 -26.364 8.000 6.364 -26.607 8.000 6.000 -36.000 8.000 6.000
3 16 -36.000 8.000 6.000 -29.000 8.000 9.000 -26.364 8.000 6.364
3 16 -29.000 8.000 9.000 -36.000 8.000 6.000 -40.000 8.000 10.000
3 16 -29.000 8.000 9.000 -40.000 8.000 10.000 0.000 8.000 10.000
3 16 0.000 8.000 10.000 -11.000 8.000 9.000 -29.000 8.000 9.000
3 16 13.636 8.000 6.364 13.393 8.000 6.000 -13.393 8.000 6.000
3 16 -13.393 8.000 6.000 -13.636 8.000 6.364 13.636 8.000 6.364
3 16 -11.000 8.000 9.000 0.000 8.000 10.000 11.000 8.000 9.000
3 16 -13.636 8.000 6.364 -11.000 8.000 9.000 11.000 8.000 9.000
3 16 11.000 8.000 9.000 13.636 8.000 6.364 -13.636 8.000 6.364
3 16 11.000 8.000 -9.000 0.000 8.000 -10.000 -11.000 8.000 -9.000
3 16 11.000 8.000 -9.000 -11.000 8.000 -9.000 -13.636 8.000 -6.364
3 16 -13.636 8.000 -6.364 13.636 8.000 -6.364 11.000 8.000 -9.000
3 16 13.636 8.000 -6.364 -13.636 8.000 -6.364 -13.393 8.000 -6.000
3 16 -13.393 8.000 -6.000 13.393 8.000 -6.000 13.636 8.000 -6.364
2 24 20.000 7.000 -8.000 22.500 7.000 -7.500
2 24 22.500 4.000 -7.500 22.500 7.000 -7.500
2 24 17.500 7.000 -7.500 20.000 7.000 -8.000
2 24 17.500 4.000 -7.500 17.500 7.000 -7.500
2 24 17.500 7.000 -8.500 20.000 7.000 -9.000
2 24 17.500 4.000 -8.500 17.500 7.000 -8.500
2 24 20.000 7.000 -9.000 22.500 7.000 -8.500
2 24 22.500 4.000 -8.500 22.500 7.000 -8.500
2 24 20.000 7.000 8.000 17.500 7.000 7.500
2 24 17.500 4.000 7.500 17.500 7.000 7.500
2 24 22.500 7.000 7.500 20.000 7.000 8.000
2 24 22.500 4.000 7.500 22.500 7.000 7.500
2 24 22.500 7.000 8.500 20.000 7.000 9.000
2 24 22.500 4.000 8.500 22.500 7.000 8.500
2 24 20.000 7.000 9.000 17.500 7.000 8.500
2 24 17.500 4.000 8.500 17.500 7.000 8.500
2 24 -20.000 7.000 -8.000 -22.500 7.000 -7.500
2 24 -22.500 4.000 -7.500 -22.500 7.000 -7.500
2 24 -17.500 7.000 -7.500 -20.000 7.000 -8.000
2 24 -17.500 4.000 -7.500 -17.500 7.000 -7.500
2 24 -17.500 7.000 -8.500 -20.000 7.000 -9.000
2 24 -17.500 4.000 -8.500 -17.500 7.000 -8.500
2 24 -20.000 7.000 -9.000 -22.500 7.000 -8.500
2 24 -22.500 4.000 -8.500 -22.500 7.000 -8.500
2 24 -20.000 7.000 8.000 -17.500 7.000 7.500
2 24 -17.500 4.000 7.500 -17.500 7.000 7.500
2 24 -22.500 7.000 7.500 -20.000 7.000 8.000
2 24 -22.500 4.000 7.500 -22.500 7.000 7.500
2 24 -22.500 7.000 8.500 -20.000 7.000 9.000
2 24 -22.500 4.000 8.500 -22.500 7.000 8.500
2 24 -20.000 7.000 9.000 -17.500 7.000 8.500
2 24 -17.500 4.000 8.500 -17.500 7.000 8.500
1 16 0.0000 8.0000 0.0000 40.0000 0.0000 0.0000 0.0000 -8.0000 0.0000 0.0000 0.0000 10.0000 box5.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stug2-1x4.dat
1 16 20.0000 8.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 connect7.dat
1 16 17.1716 6.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 2.8284 0.0000 0.0000 rect3.dat
1 16 22.8284 6.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 -2.8284 0.0000 0.0000 rect3.dat
1 16 20.0000 4.0000 0.0000 -2.8284 0.0000 2.8284 0.0000 -1.0000 0.0000 -2.8284 0.0000 -2.8284 1-4edge.dat
1 16 20.0000 4.0000 0.0000 -2.8284 0.0000 2.8284 0.0000 -1.0000 0.0000 2.8284 0.0000 2.8284 1-4edge.dat
0 BFC INVERTNEXT
1 16 20.0000 8.0000 0.0000 -2.8284 0.0000 2.8284 0.0000 -4.0000 0.0000 -2.8284 0.0000 -2.8284 1-4cyli.dat
0 BFC INVERTNEXT
1 16 20.0000 8.0000 0.0000 -2.8284 0.0000 2.8284 0.0000 -4.0000 0.0000 2.8284 0.0000 2.8284 1-4cyli.dat
1 16 20.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 4-4edge.dat
1 16 20.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 4-4cyli.dat
1 16 -20.0000 8.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -1.0000 connect7.dat
1 16 -22.8284 6.0000 0.0000 0.0000 -1.0000 0.0000 0.0000 0.0000 -2.0000 2.8284 0.0000 0.0000 rect3.dat
1 16 -17.1716 6.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 -2.0000 -2.8284 0.0000 0.0000 rect3.dat
1 16 -20.0000 4.0000 0.0000 -2.8284 0.0000 2.8284 0.0000 -1.0000 0.0000 -2.8284 0.0000 -2.8284 1-4edge.dat
1 16 -20.0000 4.0000 0.0000 -2.8284 0.0000 2.8284 0.0000 -1.0000 0.0000 2.8284 0.0000 2.8284 1-4edge.dat
0 BFC INVERTNEXT
1 16 -20.0000 8.0000 0.0000 -2.8284 0.0000 2.8284 0.0000 -4.0000 0.0000 -2.8284 0.0000 -2.8284 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -20.0000 8.0000 0.0000 -2.8284 0.0000 2.8284 0.0000 -4.0000 0.0000 2.8284 0.0000 2.8284 1-4cyli.dat
1 16 -20.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 1.0000 0.0000 -8.0000 0.0000 0.0000 4-4edge.dat
1 16 -20.0000 4.0000 0.0000 0.0000 0.0000 8.0000 0.0000 4.0000 0.0000 -8.0000 0.0000 0.0000 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0.0000 8.0000 0.0000 0.0000 0.0000 36.0000 0.0000 -4.0000 0.0000 -6.0000 0.0000 0.0000 box3u4p.dat
0 BFC INVERTNEXT
1 16 20.0000 4.0000 0.0000 -6.3640 0.0000 6.3640 0.0000 4.0000 0.0000 -6.3640 0.0000 -6.3640 1-4cylo.dat
1 16 20.0000 4.0000 0.0000 -6.3640 0.0000 6.3640 0.0000 -1.0000 0.0000 -6.3640 0.0000 -6.3640 1-4chrd.dat
1 16 31.1820 6.0000 -6.1820 0.0000 0.1222 -4.6928 -2.0000 0.0000 0.0000 0.0000 0.1829 -0.0036 box2-7.dat
1 16 13.5145 6.0000 -6.1820 -0.1222 -1.0012 0.0000 0.0000 0.0000 -2.0000 0.1829 0.0045 0.0000 rect2p.dat
1 16 20.0000 4.0000 -8.2500 0.0000 0.0000 2.5000 0.0000 3.0000 0.0000 -0.7500 0.0000 0.0000 box3u8p.dat
1 16 20.0000 8.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 1-8ndis.dat
1 16 20.0000 8.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 -9.0000 0.0000 0.0000 1-8ndis.dat
0 BFC INVERTNEXT
1 16 20.0000 4.0000 0.0000 6.3640 0.0000 -6.3640 0.0000 4.0000 0.0000 6.3640 0.0000 6.3640 1-4cylo.dat
1 16 20.0000 4.0000 0.0000 6.3640 0.0000 -6.3640 0.0000 -1.0000 0.0000 6.3640 0.0000 6.3640 1-4chrd.dat
1 16 13.5145 6.0000 6.1820 0.1222 -1.0012 0.0000 0.0000 0.0000 -2.0000 0.1829 -0.0045 0.0000 rect2p.dat
1 16 31.1820 6.0000 6.1820 0.0000 0.1222 -4.6928 2.0000 0.0000 0.0000 0.0000 -0.1829 0.0036 box2-7.dat
1 16 20.0000 4.0000 8.2500 0.0000 0.0000 -2.5000 0.0000 3.0000 0.0000 0.7500 0.0000 0.0000 box3u8p.dat
1 16 20.0000 8.0000 0.0000 0.0000 0.0000 9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 1-8ndis.dat
1 16 20.0000 8.0000 0.0000 0.0000 0.0000 -9.0000 0.0000 -1.0000 0.0000 9.0000 0.0000 0.0000 1-8ndis.dat
0 BFC INVERTNEXT
1 16 -20.0000 4.0000 0.0000 6.3640 0.0000 -6.3640 0.0000 4.0000 0.0000 -6.3640 0.0000 -6.3640 1-4cylo.dat
