0 FILE 18853.dat
0 18853
0 Name:  18853.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 2.638 -10.900 -0.440 2.313 -10.900 0.272
2 16 -3.370 -10.553 3.977 -3.405 -10.553 5.495
2 16 -2.525 -8.025 -0.648 -2.833 -8.025 0.052
2 16 2.313 -10.900 0.272 1.800 -10.900 0.862
2 16 -1.138 -8.025 -4.548 -1.320 -8.025 -3.440
2 16 1.973 -6.043 -6.338 1.583 -6.205 -5.140
2 16 2.750 -10.900 -1.215 2.638 -10.900 -0.440
2 16 -9.947 -6.688 1.525 -10.155 -6.625 1.843
2 16 1.800 -6.542 -0.688 1.578 -6.690 -0.202
2 16 2.735 -10.273 0.542 2.128 -10.428 1.240
2 16 -1.038 -6.815 2.150 -1.593 -6.915 3.108
2 16 2.750 -10.900 -1.215 2.638 -10.900 -1.990
2 16 3.250 -11.525 -1.215 3.118 -11.525 -2.130
2 16 2.078 -5.080 -9.500 1.218 -4.938 -8.678
2 16 -9.947 -8.025 1.525 -10.155 -8.025 1.843
2 16 2.638 -10.900 -1.990 2.313 -10.900 -2.703
2 16 -12.103 -6.558 2.718 -12.103 -10.058 2.718
2 16 3.118 -11.525 -2.130 2.735 -11.525 -2.973
2 16 0.003 -7.050 -6.620 -0.160 -7.032 -6.053
2 16 2.313 -10.900 -2.703 1.800 -10.900 -3.293
2 16 2.953 -8.025 -7.678 2.690 -8.025 -7.400
2 16 1.410 -6.045 5.750 0.835 -6.278 7.688
2 16 -1.910 -6.958 4.290 -1.923 -6.960 5.333
2 16 -2.638 -11.525 -0.440 -2.750 -11.525 -1.215
2 16 1.800 -10.900 -3.293 1.143 -10.900 -3.718
2 16 -3.520 -6.815 -1.163 -4.605 -6.915 -1.395
2 16 -1.800 -6.820 -1.737 -3.278 -6.933 -1.963
2 16 2.128 -11.525 -3.670 1.350 -11.525 -4.173
2 16 -0.240 -6.628 1.362 -0.240 -8.025 1.362
2 16 -3.118 -10.085 -0.300 -3.250 -10.310 -1.215
2 16 -5.910 -6.278 -7.928 -6.045 -6.625 -9.928
2 16 1.143 -10.900 -3.718 0.393 -10.900 -3.938
2 16 1.350 -11.525 -4.173 0.463 -11.525 -4.433
2 16 10.013 -8.025 2.280 9.658 -8.025 2.415
2 16 4.573 -10.543 -2.508 3.173 -10.485 -1.925
2 16 0.393 -10.900 -3.938 -0.393 -10.900 -3.938
2 16 -2.148 -9.433 1.225 -2.735 -9.780 0.542
2 16 0.463 -11.525 -4.433 -0.463 -11.525 -4.433
2 16 5.480 -8.025 -0.920 4.223 -8.025 -0.923
2 16 2.313 -11.525 -2.703 1.800 -11.525 -3.293
2 16 -1.045 -6.818 10.578 -1.673 -6.925 9.843
2 16 -0.393 -10.900 -3.938 -1.143 -10.900 -3.718
2 16 4.223 -8.025 -0.923 3.035 -8.025 -0.575
2 16 -5.813 -8.025 2.208 -6.188 -8.025 2.278
2 16 5.160 -9.428 -11.150 3.020 -8.808 -10.183
2 16 0.463 -11.525 2.003 -0.463 -11.525 2.003
2 16 -1.143 -10.900 -3.718 -1.800 -10.900 -3.293
2 16 -2.128 -10.485 1.240 -2.148 -10.485 1.225
2 16 -1.350 -11.525 1.743 -2.128 -11.525 1.240
2 16 -1.800 -11.525 0.862 -2.313 -11.525 0.272
2 16 1.800 -10.900 0.862 1.143 -10.900 1.288
2 16 0.305 -9.433 -4.450 0.183 -8.918 -5.965
2 16 6.435 -6.688 -9.280 6.213 -6.885 -7.355
2 16 1.415 -8.025 4.088 1.025 -8.025 2.890
2 16 1.143 -10.900 1.288 0.393 -10.900 1.507
2 16 3.093 -6.933 -2.538 1.765 -6.820 -1.850
2 16 -0.060 -6.155 -3.090 -0.300 -5.657 -4.565
2 16 0.393 -10.900 1.507 -0.393 -10.900 1.507
2 16 3.378 -4.955 4.042 2.973 -5.220 2.605
2 16 -2.833 -6.455 0.052 -3.588 -6.205 1.030
2 16 2.128 -11.525 1.240 1.350 -11.525 1.743
2 16 2.128 -10.428 1.240 1.655 -10.485 1.583
2 16 1.458 -6.023 5.370 1.410 -6.045 5.750
2 16 -0.240 -6.628 1.362 -1.038 -6.815 2.150
2 16 1.800 -11.525 0.862 1.143 -11.525 1.288
2 16 -0.393 -10.900 1.507 -1.143 -10.900 1.288
2 16 5.328 -10.553 4.097 3.895 -10.553 3.593
2 16 -0.325 -10.553 -7.395 -1.190 -10.553 -8.645
2 16 -1.593 -8.025 3.108 -1.910 -8.025 4.290
2 16 -3.180 -7.050 3.157 -3.370 -7.053 3.977
2 16 1.973 -8.025 -6.338 1.583 -8.025 -5.140
2 16 -1.143 -10.900 1.288 -1.800 -10.900 0.862
2 16 -8.210 -8.025 2.330 -10.155 -8.025 1.843
2 16 5.160 -5.928 -11.150 3.020 -5.308 -10.183
2 16 -0.393 -11.525 1.507 -1.143 -11.525 1.288
2 16 -1.800 -10.900 0.862 -2.313 -10.900 0.272
2 16 4.223 -6.205 -0.923 3.035 -6.455 -0.575
2 16 -2.313 -10.900 0.272 -2.638 -10.900 -0.440
2 16 3.020 -8.808 -10.183 2.078 -8.580 -9.500
2 16 -7.595 -5.308 -6.858 -7.853 -5.928 -9.193
2 16 3.035 -6.455 -0.575 2.378 -6.628 -0.190
2 16 -3.118 -11.525 -2.130 -3.250 -11.525 -1.215
2 16 -2.638 -10.900 -0.440 -2.750 -10.900 -1.215
2 16 -2.638 -10.900 -1.990 -2.750 -10.900 -1.215
2 16 -2.983 -10.485 -2.505 -3.118 -10.448 -2.130
2 16 0.358 -8.455 -7.455 0.003 -8.588 -6.620
2 16 -1.800 -10.900 -3.293 -2.313 -10.900 -2.703
