0 Torus Tube  1 x 0.4000 x 0.25
0 Name: t04q4000.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 // Major Radius: 5
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.4000 0 0  0 0 0.4000  0 1 0  4-4edge.dat
4 16 1.0000 0.4000 0.0000 0.9914 0.4000 0.1305 1.0432 0.3966 0.1373 1.0522 0.3966 0.0000
4 16 0.9914 0.4000 0.1305 0.9659 0.4000 0.2588 1.0164 0.3966 0.2723 1.0432 0.3966 0.1373
4 16 0.9659 0.4000 0.2588 0.9239 0.4000 0.3827 0.9721 0.3966 0.4027 1.0164 0.3966 0.2723
4 16 1.0522 0.3966 0.0000 1.0432 0.3966 0.1373 1.0941 0.3864 0.1440 1.1035 0.3864 0.0000
4 16 1.0432 0.3966 0.1373 1.0164 0.3966 0.2723 1.0659 0.3864 0.2856 1.0941 0.3864 0.1440
4 16 1.0164 0.3966 0.2723 0.9721 0.3966 0.4027 1.0195 0.3864 0.4223 1.0659 0.3864 0.2856
4 16 1.1035 0.3864 0.0000 1.0941 0.3864 0.1440 1.1432 0.3696 0.1505 1.1531 0.3696 0.0000
4 16 1.0941 0.3864 0.1440 1.0659 0.3864 0.2856 1.1138 0.3696 0.2984 1.1432 0.3696 0.1505
4 16 1.0659 0.3864 0.2856 1.0195 0.3864 0.4223 1.0653 0.3696 0.4413 1.1138 0.3696 0.2984
4 16 1.1531 0.3696 0.0000 1.1432 0.3696 0.1505 1.1897 0.3464 0.1566 1.2000 0.3464 0.0000
4 16 1.1432 0.3696 0.1505 1.1138 0.3696 0.2984 1.1591 0.3464 0.3106 1.1897 0.3464 0.1566
4 16 1.1138 0.3696 0.2984 1.0653 0.3696 0.4413 1.1087 0.3464 0.4592 1.1591 0.3464 0.3106
4 16 1.2000 0.3464 0.0000 1.1897 0.3464 0.1566 1.2329 0.3173 0.1623 1.2435 0.3173 0.0000
4 16 1.1897 0.3464 0.1566 1.1591 0.3464 0.3106 1.2011 0.3173 0.3218 1.2329 0.3173 0.1623
4 16 1.1591 0.3464 0.3106 1.1087 0.3464 0.4592 1.1488 0.3173 0.4759 1.2011 0.3173 0.3218
4 16 1.2435 0.3173 0.0000 1.2329 0.3173 0.1623 1.2719 0.2828 0.1674 1.2828 0.2828 0.0000
4 16 1.2329 0.3173 0.1623 1.2011 0.3173 0.3218 1.2391 0.2828 0.3320 1.2719 0.2828 0.1674
4 16 1.2011 0.3173 0.3218 1.1488 0.3173 0.4759 1.1852 0.2828 0.4909 1.2391 0.2828 0.3320
4 16 1.2828 0.2828 0.0000 1.2719 0.2828 0.1674 1.3061 0.2435 0.1719 1.3173 0.2435 0.0000
4 16 1.2719 0.2828 0.1674 1.2391 0.2828 0.3320 1.2725 0.2435 0.3410 1.3061 0.2435 0.1719
4 16 1.2391 0.2828 0.3320 1.1852 0.2828 0.4909 1.2171 0.2435 0.5041 1.2725 0.2435 0.3410
