0 ~Technic  6 x  4 x  3 Grille with Two Pins and Two Pin Holes - Outer Bar
0 Name: s\30632s03.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 8.25 0 -30.75 -1.5307 0 -3.6955 3.6955 0 -1.5307 0 4.75 0 48\7-8cyli.dat
0 BFC INVERTNEXT
1 16 8.25 0 -30.75 1.5313 0 0 0 0 -1.5313 0 4.75 0 48\2-4cyli.dat
1 16 6.719 1.848 -28.375 0 -1 0 1.848 0 0 0 0 -2.375 rect1.dat
1 16 8.25 -1.479 -28.375 0.396 0 0 0 -1 0 0 0 2.375 rect3.dat
1 16 9.781 1.848 -28.375 0 1 0 1.848 0 0 0 0 2.375 rect1.dat
0 // capsul 2*
0 BFC INVERTNEXT
1 16 3.25 0 -30.75 5 0 0 0 -5 0 0 0 -5 48\t24i3062.dat
0 BFC INVERTNEXT
1 16 3.25 0 -30.75 5 0 0 0 -5 0 0 0 -5 48\t24o3062.dat
4 16 8.646 -1.479 -30.75 8.6 -1.479 -31.454 7.814 -1.479 -31.351 7.854 -1.479 -30.75
4 16 8.6 -1.479 -31.454 8.462 -1.479 -32.147 7.697 -1.479 -31.942 7.814 -1.479 -31.351
1 16 3.25 -1.479 -30.75 4.5938 0 0 0 1 0 0 0 -4.5938 48\1-24edge.dat
1 16 3.25 -1.479 -30.75 5.4063 0 0 0 1 0 0 0 -5.4063 48\1-24edge.dat
1 16 3.25 0 -30.75 5 0 0 0 -5 0 0 0 -5 48\t24i8000.dat
1 16 3.25 0 -30.75 5 0 0 0 -5 0 0 0 -5 48\t24o8000.dat
4 16 4.285 0.522 -30.75 4.275 0.522 -30.885 4.242 0 -30.881 4.25 0 -30.75
4 16 4.386 1.035 -30.75 4.376 1.035 -30.898 4.275 0.522 -30.885 4.285 0.522 -30.75
4 16 4.554 1.531 -30.75 4.543 1.531 -30.92 4.376 1.035 -30.898 4.386 1.035 -30.75
4 16 4.786 2 -30.75 4.773 2 -30.951 4.543 1.531 -30.92 4.554 1.531 -30.75
4 16 5.077 2.435 -30.75 5.061 2.435 -30.988 4.773 2 -30.951 4.786 2 -30.75
4 16 5.421 2.828 -30.75 5.403 2.828 -31.033 5.061 2.435 -30.988 5.077 2.435 -30.75
4 16 5.815 3.174 -30.75 5.792 3.174 -31.084 5.403 2.828 -31.033 5.421 2.828 -30.75
