0 ~Sticker Technic Front Loader "TECHNIC" Logo (Needs Work)
0 Name: s\86037s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 // Derived from s\5292s03.dat by Guy Vivan
0 // Needs Work: Logo IRL is rounded

4 15 -34 0 4 -34.425 0 2 -30.175 0 2 -24 0 4
4 15 -30.175 0 2 -31.45 0 -4 -29.45 0 -4 -28.175 0 2
3 15 -24 0 4 -30.175 0 2 -28.175 0 2
3 15 -28.175 0 2 -24.425 0 2 -24 0 4
4 15 -23 0 4 -23.031 0 3.853 -21.638 0 1 -21.425 0 2
4 15 -13.425 0 2 -13 0 4 -23 0 4 -21.425 0 2
4 15 -24.7 0 -4 -14.7 0 -4 -14.275 0 -2 -22.275 0 -2
4 15 -22.275 0 -2 -22.063 0 -1 -23.031 0 3.853 -24.7 0 -4
4 15 -13.638 0 1 -21.638 0 1 -22.063 0 -1 -14.063 0 -1
3 15 -22.063 0 -1 -21.638 0 1 -23.031 0 3.853
4 15 -13.7 0 -4 -3.7 0 -4 -3.275 0 -2 -11.275 0 -2
4 15 -2.425 0 2 -2 0 4 -12 0 4 -10.425 0 2
4 15 -12 0 4 -13.7 0 -4 -11.275 0 -2 -10.425 0 2
4 15 -1 0 4 -2.7 0 -4 -0.7 0 -4 1 0 4
4 15 7.3 0 -4 9 0 4 7 0 4 5.3 0 -4
4 15 6.362 0 1 0.362 0 1 -0.063 0 -1 5.937 0 -1
4 15 18.3 0 -4 20 0 4 18 0 4 16.778 0 -1.75
3 15 16.778 0 -1.75 12.25 0 4 10 0 4
4 15 10 0 4 8.3 0 -4 10.3 0 -4 11.522 0 1.75
3 15 11.522 0 1.75 16.05 0 -4 18.3 0 -4
4 15 11.522 0 1.75 18.3 0 -4 16.778 0 -1.75 10 0 4
4 15 21 0 4 19.3 0 -4 21.3 0 -4 23 0 4
4 15 32.3 0 -4 32.725 0 -2 24.725 0 -2 22.3 0 -4
4 15 33.575 0 2 34 0 4 24 0 4 25.575 0 2
4 15 24 0 4 22.3 0 -4 24.725 0 -2 25.575 0 2
4 0 -34.425 0 2 -34 0 4 -35 0 4 -35 0 2
4 0 -35 0 2 -35 0 -4 -31.45 0 -4 -30.175 0 2
4 0 -28.175 0 2 -29.45 0 -4 -25.7 0 -4 -24.425 0 2
4 0 -21.638 0 1 -13.638 0 1 -13.425 0 2 -21.425 0 2
4 0 -22.275 0 -2 -14.275 0 -2 -14.063 0 -1 -22.063 0 -1
4 0 -11.275 0 -2 -3.275 0 -2 -2.425 0 2 -10.425 0 2
4 0 1 0 4 0.362 0 1 6.362 0 1 7 0 4
4 0 -0.063 0 -1 -0.7 0 -4 5.3 0 -4 5.937 0 -1
3 0 16.778 0 -1.75 18 0 4 12.25 0 4
3 0 16.05 0 -4 11.522 0 1.75 10.3 0 -4
4 0 23 0 4 21.3 0 -4 22.3 0 -4 24 0 4
4 0 20 0 4 18.3 0 -4 19.3 0 -4 21 0 4
4 0 9 0 4 7.3 0 -4 8.3 0 -4 10 0 4
4 0 -2 0 4 -3.7 0 -4 -2.7 0 -4 -1 0 4
4 0 -13 0 4 -14.7 0 -4 -13.7 0 -4 -12 0 4
4 0 -24 0 4 -25.7 0 -4 -24.7 0 -4 -23 0 4
4 0 24.725 0 -2 32.725 0 -2 33.575 0 2 25.575 0 2
4 0 34 0 4 32.3 0 -4 35 0 -4 35 0 4
0 //
