0 ~Technic Tread Hub Subpart
0 Name: s\32007s2.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2000-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HISTORY 2000-09-30 [PTadmin] Official Update 2000-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
4 16 -3.1400 23.4000 -25.0000 -3.6600 24.3000 -25.0000 0.0000 25.0000 -25.0000 0.0000 24.0000 -25.0000
4 16 0.0000 24.0000 -25.0000 0.0000 25.0000 -25.0000 3.6600 24.3000 -25.0000 3.1400 23.4000 -25.0000
4 16 1.0100 17.0000 -14.0000 0.0000 17.2000 -14.0000 0.0000 24.0000 -25.0000 1.1900 20.0000 -18.9000
3 16 1.1900 20.0000 -18.9000 0.0000 24.0000 -25.0000 3.1400 23.4000 -25.0000
4 16 -0.9520 16.0000 -14.0000 -1.0100 17.0000 -14.0000 0.0000 17.2000 -14.0000 0.0000 16.2000 -14.0000
4 16 0.0000 16.2000 -14.0000 0.0000 17.2000 -14.0000 1.0100 17.0000 -14.0000 0.9520 16.0000 -14.0000
0 4 16 1.19 20 -12 -1.19 20 -12 -3.66 24.3 -12 0 25 -12
0 4 16 0.646 10.9 -12 0 11 -12 -1.19 20 -12 1.19 20 -12
0 3 16 1.19 20 -12 3.66 24.3 -12 0 25 -12
0 3 16 -1.19 20 -12 -0.646 10.9 -12 0 11 -12
4 16 0.0000 16.2000 -14.0000 0.9520 16.0000 -14.0000 0.6460 10.9000 -12.0000 0.0000 11.0000 -12.0000
0 4 16 3.66 24.3 -25 3.66 24.3 -12 0 25 -12 0 25 -25
4 16 3.1400 23.4000 -25.0000 3.6600 24.3000 -25.0000 3.6600 24.3000 -12.0000 1.1900 20.0000 -18.9000
3 16 1.1900 20.0000 -18.9000 3.6600 24.3000 -12.0000 1.1900 20.0000 -12.0000
3 16 1.1900 20.0000 -18.9000 1.1900 20.0000 -12.0000 1.0100 17.0000 -14.0000
4 16 1.1900 20.0000 -12.0000 0.6460 10.9000 -12.0000 0.9520 16.0000 -14.0000 1.0100 17.0000 -14.0000
3 16 -3.1400 23.4000 -25.0000 0.0000 24.0000 -25.0000 -1.1900 20.0000 -18.9000
4 16 0.0000 24.0000 -25.0000 0.0000 17.2000 -14.0000 -1.0100 17.0000 -14.0000 -1.1900 20.0000 -18.9000
4 16 -0.6460 10.9000 -12.0000 -0.9520 16.0000 -14.0000 0.0000 16.2000 -14.0000 0.0000 11.0000 -12.0000
0 4 16 0 25 -25 0 25 -12 -3.66 24.3 -12 -3.66 24.3 -25
4 16 -1.1900 20.0000 -12.0000 -3.6600 24.3000 -12.0000 -3.6600 24.3000 -25.0000 -1.1900 20.0000 -18.9000
3 16 -1.1900 20.0000 -18.9000 -3.6600 24.3000 -25.0000 -3.1400 23.4000 -25.0000
4 16 -0.9520 16.0000 -14.0000 -0.6460 10.9000 -12.0000 -1.1900 20.0000 -12.0000 -1.0100 17.0000 -14.0000
3 16 -1.0100 17.0000 -14.0000 -1.1900 20.0000 -12.0000 -1.1900 20.0000 -18.9000
2 24 -3.1400 23.4000 -25.0000 0.0000 24.0000 -25.0000
0 2 24 0 25 -25 -3.66 24.3 -25
2 24 -3.6600 24.3000 -25.0000 -3.1400 23.4000 -25.0000
2 24 0.0000 24.0000 -25.0000 3.1400 23.4000 -25.0000
0 2 24 3.66 24.3 -25 0 25 -25
2 24 3.1400 23.4000 -25.0000 3.6600 24.3000 -25.0000
2 24 0.0000 17.2000 -14.0000 1.0100 17.0000 -14.0000
2 24 1.0100 17.0000 -14.0000 1.1900 20.0000 -18.9000
5 24 0.0000 24.0000 -25.0000 0.0000 17.2000 -14.0000 1.0100 17.0000 -14.0000 -1.1900 20.0000 -18.9000
2 24 3.1400 23.4000 -25.0000 1.1900 20.0000 -18.9000
2 24 0.0000 17.2000 -14.0000 -1.0100 17.0000 -14.0000
2 24 -0.9520 16.0000 -14.0000 0.0000 16.2000 -14.0000
2 24 -1.0100 17.0000 -14.0000 -0.9520 16.0000 -14.0000
2 24 0.0000 16.2000 -14.0000 0.9520 16.0000 -14.0000
2 24 0.9520 16.0000 -14.0000 1.0100 17.0000 -14.0000
0 2 24 -3.66 24.3 -12 0 25 -12
2 24 -1.1900 20.0000 -12.0000 -3.6600 24.3000 -12.0000
2 24 0.6460 10.9000 -12.0000 0.0000 11.0000 -12.0000
2 24 1.1900 20.0000 -12.0000 0.6460 10.9000 -12.0000
0 2 24 3.66 24.3 -12 0 25 -12
2 24 1.1900 20.0000 -12.0000 3.6600 24.3000 -12.0000
2 24 -0.6460 10.9000 -12.0000 0.0000 11.0000 -12.0000
2 24 -1.1900 20.0000 -12.0000 -0.6460 10.9000 -12.0000
2 24 0.6460 10.9000 -12.0000 0.9520 16.0000 -14.0000
5 24 0.0000 16.2000 -14.0000 0.0000 11.0000 -12.0000 0.6460 10.9000 -12.0000 -0.9520 16.0000 -14.0000
2 24 3.6600 24.3000 -25.0000 3.6600 24.3000 -12.0000
0 5 24 0 25 -12 0 25 -25 3.66 24.3 -25 -3.66 24.3 -12
2 24 1.1900 20.0000 -12.0000 1.1900 20.0000 -18.9000
2 24 -1.1900 20.0000 -18.9000 -3.1400 23.4000 -25.0000
2 24 -1.1900 20.0000 -18.9000 -1.0100 17.0000 -14.0000
2 24 -0.9520 16.0000 -14.0000 -0.6460 10.9000 -12.0000
2 24 -3.6600 24.3000 -12.0000 -3.6600 24.3000 -25.0000
2 24 -1.1900 20.0000 -12.0000 -1.1900 20.0000 -18.9000
