0 ~Minifig Tool Spanner/Screwdriver
0 Name: s\48\4006s01.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CW
3 16 -4 -3 -0.41 -3.9656 0 -0.522 -4 0 0
3 16 -4 -3 -0.41 -3.8636 0 -1.0352 -3.9656 0 -0.522
3 16 -4 -3 -0.41 -3.6956 0 -1.5308 -3.8636 0 -1.0352
3 16 -3.464 0 -2 -3.696 0 -1.531 -3.756 -3 -1.9
3 16 -3.1736 0 -2.4352 -3.464 0 -2 -3.756 -3 -1.9
3 16 -2.828 0 -2.828 -3.1736 0 -2.4352 -3.756 -3 -1.9
3 16 -2.4352 0 -3.1736 -2.828 0 -2.828 -3.062 -3 -3.111
3 16 -2 0 -3.464 -2.4352 0 -3.1736 -3.062 -3 -3.111
3 16 -1.5308 0 -3.6956 -2 0 -3.464 -3.062 -3 -3.111
3 16 -1.0352 0 -3.8636 -1.5308 0 -3.6956 -2.025 -3 -3.921
3 16 -0.522 0 -3.9656 -1.0352 0 -3.8636 -2.025 -3 -3.921
3 16 0 0 -4 -0.522 0 -3.9656 -2.025 -3 -3.921
3 16 0.522 0 -3.9656 0 0 -4 2.025 -3 -3.921
3 16 1.0352 0 -3.8636 0.522 0 -3.9656 2.025 -3 -3.921
3 16 1.5308 0 -3.6956 1.0352 0 -3.8636 2.025 -3 -3.921
3 16 2 0 -3.464 1.531 0 -3.696 3.062 -3 -3.111
3 16 2.4352 0 -3.1736 2 0 -3.464 3.062 -3 -3.111
3 16 2.828 0 -2.828 2.4352 0 -3.1736 3.062 -3 -3.111
3 16 3.1736 0 -2.4352 2.828 0 -2.828 3.756 -3 -1.9
3 16 3.464 0 -2 3.1736 0 -2.4352 3.756 -3 -1.9
3 16 3.696 0 -1.531 3.464 0 -2 3.756 -3 -1.9
3 16 3.8636 0 -1.0352 3.6956 0 -1.5308 4 -3 -0.41
3 16 3.9656 0 -0.522 3.8636 0 -1.0352 4 -3 -0.41
3 16 4 0 0 3.9656 0 -0.522 4 -3 -0.41
3 16 3.9656 0 0.522 4 0 0 4 -3 0.41
3 16 3.8636 0 1.0352 3.9656 0 0.522 4 -3 0.41
3 16 3.6956 0 1.5308 3.8636 0 1.0352 4 -3 0.41
3 16 3.464 0 2 3.696 0 1.531 3.756 -3 1.9
3 16 3.1736 0 2.4352 3.464 0 2 3.756 -3 1.9
3 16 2.828 0 2.828 3.1736 0 2.4352 3.756 -3 1.9
3 16 2.4352 0 3.1736 2.828 0 2.828 3.062 -3 3.111
3 16 2 0 3.464 2.4352 0 3.1736 3.062 -3 3.111
3 16 1.531 0 3.696 2 0 3.464 3.062 -3 3.111
3 16 1.0352 0 3.8636 1.5308 0 3.6956 2.025 -3 3.921
3 16 0.522 0 3.9656 1.0352 0 3.8636 2.025 -3 3.921
3 16 0 0 4 0.522 0 3.9656 2.025 -3 3.921
3 16 -0.522 0 3.9656 0 0 4 -2.025 -3 3.921
3 16 -1.0352 0 3.8636 -0.522 0 3.9656 -2.025 -3 3.921
3 16 -1.5308 0 3.6956 -1.0352 0 3.8636 -2.025 -3 3.921
3 16 -2 0 3.464 -1.5308 0 3.6956 -3.062 -3 3.111
3 16 -2.4352 0 3.1736 -2 0 3.464 -3.062 -3 3.111
3 16 -2.828 0 2.828 -2.4352 0 3.1736 -3.062 -3 3.111
3 16 -3.1736 0 2.4352 -2.828 0 2.828 -3.756 -3 1.9
3 16 -3.464 0 2 -3.1736 0 2.4352 -3.756 -3 1.9
3 16 -3.6956 0 1.5308 -3.464 0 2 -3.756 -3 1.9
3 16 -3.8636 0 1.0352 -3.6956 0 1.5308 -4 -3 0.41
3 16 -3.9656 0 0.522 -3.8636 0 1.0352 -4 -3 0.41
3 16 -4 0 0 -3.9656 0 0.522 -4 -3 0.41
3 16 -3.9656 25 0.522 -4 25 0 -3.68 26.4 1.52
3 16 -3.8636 25 1.0352 -3.9656 25 0.522 -3.68 26.4 1.52
3 16 -3.6956 25 1.5308 -3.8636 25 1.0352 -3.68 26.4 1.52
3 16 -3.464 25 2 -3.696 25 1.531 -3.68 26.4 1.52
3 16 -3.464 25 2 -3.68 26.4 1.52 -2.8 30.25 2.8
3 16 -3.1736 25 2.4352 -3.464 25 2 -2.8 30.25 2.8
3 16 -2.828 25 2.828 -3.1736 25 2.4352 -2.8 30.25 2.8
3 16 -2.4352 25 3.1736 -2.828 25 2.828 -2.8 30.25 2.8
3 16 -2.4352 25 3.1736 -2.8 30.25 2.8 -1.52 35.849998 3.68
3 16 -2 25 3.464 -2.4352 25 3.1736 -1.52 35.849998 3.68
3 16 -1.531 25 3.696 -2 25 3.464 -1.52 35.849998 3.68
3 16 -1.0352 25 3.8636 -1.5308 25 3.6956 -0.5 42.5 3.954
3 16 -0.522 25 3.9656 -1.0352 25 3.8636 -0.5 42.5 3.954
3 16 0 25 4 -0.522 25 3.9656 -0.5 42.5 3.954
3 16 0.522 25 3.9656 0 25 4 0.5 42.5 3.954
3 16 1.0352 25 3.8636 0.522 25 3.9656 0.5 42.5 3.954
3 16 1.5308 25 3.6956 1.0352 25 3.8636 0.5 42.5 3.954
3 16 2 25 3.464 1.531 25 3.696 1.52 35.849998 3.68
3 16 2.4352 25 3.1736 2 25 3.464 1.52 35.849998 3.68
3 16 2.4352 25 3.1736 1.52 35.849998 3.68 2.8 30.25 2.8
3 16 2.828 25 2.828 2.4352 25 3.1736 2.8 30.25 2.8
