0 FILE 30112b.dat
0 Belville Accessories Horse Comb 
0 Name:  30112b.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 2.828 12.000 -2.828 -2.828 12.000 -2.828 0.000 12.000 4.000
3 16 -2.828 -12.000 -2.828 2.828 -12.000 -2.828 0.000 -12.000 4.000
3 16 2.828 20.000 -10.000 2.828 20.000 -4.828 2.828 18.000 -2.828
3 16 2.828 18.000 -2.828 2.828 15.500 -10.000 2.828 20.000 -10.000
3 16 2.828 18.000 -2.828 2.828 -18.000 -2.828 2.828 -15.500 -10.000
3 16 2.828 -15.500 -10.000 2.828 15.500 -10.000 2.828 18.000 -2.828
3 16 2.828 -20.000 -4.828 2.828 -20.000 -10.000 2.828 -15.500 -10.000
3 16 2.828 -15.500 -10.000 2.828 -18.000 -2.828 2.828 -20.000 -4.828
3 16 -2.828 20.000 -4.828 -2.828 20.000 -10.000 -2.828 15.500 -10.000
3 16 -2.828 15.500 -10.000 -2.828 18.000 -2.828 -2.828 20.000 -4.828
3 16 -2.828 -18.000 -2.828 -2.828 18.000 -2.828 -2.828 15.500 -10.000
3 16 -2.828 15.500 -10.000 -2.828 -15.500 -10.000 -2.828 -18.000 -2.828
3 16 -2.828 -20.000 -10.000 -2.828 -20.000 -4.828 -2.828 -18.000 -2.828
3 16 -2.828 -18.000 -2.828 -2.828 -15.500 -10.000 -2.828 -20.000 -10.000
3 16 2.000 12.500 -10.000 2.000 14.500 -10.000 2.828 15.500 -10.000
3 16 2.000 10.500 -10.000 2.000 12.500 -10.000 2.828 15.500 -10.000
3 16 2.000 9.500 -10.000 2.000 10.500 -10.000 2.828 15.500 -10.000
3 16 2.000 7.500 -10.000 2.000 9.500 -10.000 2.828 15.500 -10.000
3 16 2.000 5.500 -10.000 2.000 7.500 -10.000 2.828 15.500 -10.000
3 16 2.000 4.500 -10.000 2.000 5.500 -10.000 2.828 15.500 -10.000
3 16 2.000 2.500 -10.000 2.000 4.500 -10.000 2.828 15.500 -10.000
3 16 2.000 0.500 -10.000 2.000 2.500 -10.000 2.828 15.500 -10.000
3 16 2.000 -0.500 -10.000 2.000 0.500 -10.000 2.828 15.500 -10.000
3 16 2.828 15.500 -10.000 2.828 -15.500 -10.000 2.000 -0.500 -10.000
3 16 2.828 -15.500 -10.000 2.000 -2.500 -10.000 2.000 -0.500 -10.000
3 16 2.828 -15.500 -10.000 2.000 -4.500 -10.000 2.000 -2.500 -10.000
3 16 2.828 -15.500 -10.000 2.000 -5.500 -10.000 2.000 -4.500 -10.000
