0 FILE 2453a.dat
0 Brick 1 x 1 x 5 - Blocked Open Stud or Hollow Stud 
0 Name:  2453a.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 6.000 120.000 6.000 -6.000 120.000 6.000 -10.000 120.000 10.000
3 16 -10.000 120.000 10.000 10.000 120.000 10.000 6.000 120.000 6.000
3 16 -6.000 120.000 6.000 -6.000 120.000 -6.000 -10.000 120.000 -10.000
3 16 -10.000 120.000 -10.000 -10.000 120.000 10.000 -6.000 120.000 6.000
3 16 -6.000 120.000 -6.000 6.000 120.000 -6.000 10.000 120.000 -10.000
3 16 10.000 120.000 -10.000 -10.000 120.000 -10.000 -6.000 120.000 -6.000
3 16 6.000 120.000 -6.000 6.000 120.000 6.000 10.000 120.000 10.000
3 16 10.000 120.000 10.000 10.000 120.000 -10.000 6.000 120.000 -6.000
1 16 0.0000 120.0000 0.0000 10.0000 0.0000 0.0000 0.0000 -120.0000 0.0000 0.0000 0.0000 -10.0000 box5.dat
0 BFC INVERTNEXT
1 16 0.0000 120.0000 0.0000 6.0000 0.0000 0.0000 0.0000 -116.0000 0.0000 0.0000 0.0000 -6.0000 box5.dat
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 stud2.dat
