0 FILE 93086.dat
0 93086
0 Name:  93086.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 3.370 -0.703 -22.250 3.152 -1.115 -22.250
2 16 23.903 -32.530 -18.660 22.738 -30.615 -19.030
2 16 14.893 -5.960 3.090 13.908 -5.960 4.370
2 16 16.250 -9.143 -26.000 16.190 -9.135 -26.000
2 16 16.313 -9.153 -26.000 16.250 -9.143 -26.000
2 16 12.988 -8.910 -26.000 10.675 -8.910 -26.000
2 16 14.110 -8.938 -26.000 12.988 -8.910 -26.000
2 16 3.032 -1.640 -22.250 2.962 -2.225 -22.250
2 16 -10.315 -45.468 -15.920 -10.315 -46.650 -14.213
2 16 11.138 -5.960 5.967 9.537 -5.960 6.182
2 16 9.047 -8.963 -22.250 8.192 -9.032 -22.255
2 16 29.488 -5.960 -20.163 -10.500 -5.960 -20.163
2 16 13.253 -11.350 -26.000 12.983 -11.283 -26.000
2 16 9.537 -5.960 -6.183 7.937 -5.960 -5.968
2 16 -14.340 -26.753 -20.470 -14.340 -28.855 -19.553
2 16 14.818 -10.963 -3.048 13.845 -10.963 -4.308
2 16 13.908 -5.960 4.370 12.628 -5.960 5.355
2 16 13.260 -14.973 26.763 13.253 -14.970 27.375
2 16 7.350 -9.153 25.625 7.347 -9.153 26.000
2 16 7.357 -9.153 23.878 7.350 -9.155 25.248
2 16 23.780 -13.238 -18.870 22.815 -13.238 -19.305
2 16 24.100 -13.238 1.125 24.100 -31.823 1.125
2 16 3.660 -10.963 -5.878 2.335 -10.963 -4.158
2 16 13.253 -14.970 -27.375 13.260 -14.973 -26.763
2 16 -6.128 -31.545 -18.328 -8.205 -33.945 -16.065
2 16 -8.205 -33.945 -16.065 -10.283 -36.345 -13.800
2 16 13.318 -12.168 -26.000 13.253 -12.188 -26.000
2 16 13.955 -11.973 -26.000 13.383 -12.150 -26.000
2 16 10.675 -8.910 -26.000 9.550 -8.938 -26.000
2 16 -14.238 -9.308 -22.250 -14.340 -12.435 -22.250
2 16 12.628 -5.960 5.355 11.138 -5.960 5.967
2 16 -14.340 -18.725 -22.128 -14.340 -21.345 -21.853
2 16 -10.503 -31.798 -14.938 -10.503 -33.655 -13.055
2 16 17.268 -25.088 -25.950 15.473 -24.490 -25.988
2 16 1.660 -5.960 -2.110 1.377 -5.960 0.000
2 16 5.230 -10.963 -4.308 4.257 -10.963 -3.048
2 16 13.268 -14.973 26.075 13.270 -14.975 26.148
2 16 13.270 -14.975 26.148 13.260 -14.973 26.763
2 16 4.257 -10.963 -3.048 3.652 -10.963 -1.578
2 16 16.313 -9.153 26.000 16.233 -9.430 26.063
2 16 29.188 -20.415 25.935 28.668 -17.460 25.928
2 16 29.488 -3.750 20.163 29.488 -5.960 20.163
2 16 9.355 -24.195 -19.740 6.975 -24.620 -19.740
2 16 -6.965 -5.960 -16.250 -6.965 -10.470 -16.250
2 16 25.950 -5.960 -16.250 -6.965 -5.960 -16.250
2 16 9.122 -14.638 -27.375 8.043 -14.213 -27.375
2 16 -4.878 -42.660 -18.958 -5.008 -44.265 -17.483
2 16 20.630 -1.640 27.375 20.510 -1.115 27.375
2 16 29.488 -50.285 3.332 29.488 -50.505 0.000
2 16 4.945 -10.283 26.053 4.835 -9.903 25.890
2 16 13.230 -11.373 -26.000 12.983 -11.283 -26.000
2 16 7.550 -9.125 -22.260 7.457 -9.138 -22.263
2 16 3.770 -5.960 5.768 2.470 -5.960 4.080
2 16 -10.325 -46.235 -9.998 -10.323 -46.750 -9.990
2 16 17.293 -5.118 22.270 17.213 -4.803 22.265
2 16 9.550 -8.938 -26.000 8.495 -9.023 -26.000
2 16 17.855 -10.963 0.000 17.565 -10.963 -2.150
2 16 9.537 -5.960 6.182 7.937 -5.960 5.967
2 16 11.688 -10.963 8.028 9.537 -10.963 8.317
2 16 17.213 -4.803 22.265 17.063 -4.530 22.278
2 16 -4.990 -13.238 1.125 -4.990 -31.050 1.125
2 16 -24.073 -38.750 -9.163 -25.590 -38.750 -8.260
2 16 10.410 -12.190 27.375 10.410 -12.688 27.450
2 16 16.605 -5.960 4.080 15.305 -5.960 5.768
2 16 7.362 -9.153 -22.268 7.340 -9.088 -22.263
2 16 16.298 -9.153 22.388 16.300 -9.153 22.508
2 16 7.937 -5.960 5.967 6.447 -5.960 5.355
2 16 17.293 -5.118 27.375 17.213 -4.798 27.375
2 16 19.158 -8.983 26.000 19.010 -9.580 26.000
2 16 19.010 -9.580 26.000 18.860 -10.180 26.000
2 16 -0.610 -30.103 19.740 -1.898 -32.128 19.740
2 16 -4.808 -13.238 18.470 -4.990 -13.238 17.608
2 16 16.493 -8.497 22.270 16.345 -9.020 22.260
2 16 29.483 -27.193 25.580 29.478 -30.735 24.953
2 16 10.678 -11.283 -26.000 10.410 -11.350 -26.000
2 16 17.565 -10.963 2.150 16.740 -10.963 4.157
2 16 16.310 -9.155 25.248 16.313 -9.153 25.625
2 16 2.767 -26.655 -19.740 0.960 -28.243 -19.740
2 16 16.300 -9.153 -22.508 16.298 -9.153 -22.388
2 16 4.945 -10.283 -26.053 4.802 -9.855 -26.000
2 16 24.100 -50.285 3.332 24.100 -50.505 0.000
2 16 24.100 -13.238 -1.125 -4.990 -13.238 -1.125
2 16 6.447 -5.960 5.355 5.167 -5.960 4.370
2 16 27.713 -15.040 25.953 26.373 -13.098 25.983
2 16 17.235 -5.685 22.280 16.985 -6.713 22.283
2 16 9.537 -5.960 8.160 7.427 -5.960 7.877
2 16 13.253 -12.105 -26.915 13.253 -12.190 -27.375
2 16 2.470 -5.960 -4.080 1.660 -5.960 -2.110
2 16 10.255 -12.143 -27.375 9.695 -11.970 -27.375
2 16 10.333 -12.168 -27.375 10.255 -12.143 -27.375
2 16 10.410 -12.190 -27.375 10.333 -12.168 -27.375
2 16 19.960 -0.393 22.250 19.503 -0.173 22.250
2 16 20.070 -4.865 22.250 19.165 -8.823 22.250
2 16 20.565 -2.838 22.250 20.453 -3.333 22.250
2 16 20.453 -3.333 22.250 20.390 -3.598 22.250
2 16 -4.990 -31.415 -1.128 -4.990 -31.783 -1.133
2 16 -10.315 -46.650 -14.213 -10.315 -47.798 -12.218
2 16 5.167 -5.960 4.370 4.182 -5.960 3.090
2 16 7.427 -9.430 26.063 7.355 -9.175 25.958
2 16 20.350 -3.750 22.250 20.070 -4.865 22.250
2 16 4.817 -9.855 25.398 4.802 -9.855 26.000
2 16 20.290 -0.703 27.375 19.960 -0.393 27.375
2 16 12.585 -10.963 -5.280 11.115 -10.963 -5.885
2 16 4.257 -10.963 3.047 3.652 -10.963 1.577
2 16 -10.323 -46.288 -10.080 -10.323 -46.750 -9.990
2 16 4.182 -5.960 3.090 3.570 -5.960 1.600
2 16 29.488 -3.750 22.250 29.488 -8.470 22.250
2 16 29.483 -12.920 22.250 29.480 -20.418 22.250
2 16 -14.340 -18.610 -20.038 -14.340 -21.003 -19.790
2 16 29.488 -8.470 22.250 29.483 -12.920 22.250
2 16 -14.238 -9.308 -20.163 -14.340 -12.430 -20.163
2 16 7.960 -10.963 -5.885 6.490 -10.963 -5.280
2 16 -14.340 -24.135 -21.268 -14.340 -26.753 -20.470
2 16 13.695 -10.963 7.202 11.688 -10.963 8.028
2 16 3.570 -5.960 1.600 3.355 -5.960 0.000
2 16 20.448 -13.238 -19.740 -3.040 -13.238 -19.740
2 16 13.253 -17.770 26.155 13.253 -17.775 28.000
2 16 10.393 -14.973 -26.075 10.395 -14.973 -26.000
2 16 24.100 -48.795 -9.368 24.100 -49.693 -6.508
2 16 6.975 -24.620 -19.740 4.775 -25.445 -19.740
2 16 10.400 -14.973 -26.763 10.393 -14.975 -26.148
2 16 9.355 -24.203 -26.000 6.972 -24.623 -25.995
2 16 10.410 -14.970 -27.375 10.400 -14.973 -26.763
2 16 13.908 -5.960 -4.370 12.628 -5.960 -5.355
2 16 3.652 -10.963 1.577 3.440 -10.963 0.000
2 16 4.835 -9.853 -22.378 4.837 -9.855 -22.250
2 16 4.835 -9.850 -22.508 4.835 -9.853 -22.378
2 16 -14.340 -34.988 -14.790 -14.340 -36.865 -12.543
2 16 15.473 -24.488 -19.718 13.658 -24.160 -19.740
2 16 -10.345 -38.930 -10.135 -10.348 -38.985 -10.065
