0 ~Car Base  4 x 10 x  1.3333 Stud with  2 Chamfers
0 Name: s\30643s04.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
5 24 3.922 -3.704 -4.457 -3.922 -3.704 -4.457 5 -1.757 -5.757 5 -6 -4
3 16 0 -1.595 -6 1.22 -1.757 -5.757 -1.22 -1.757 -5.757
5 24 1.22 -1.757 -5.757 -1.22 -1.757 -5.757 5 -0.457 -7.704 5 -3.704 -4.457
4 16 3.922 -3.704 -4.457 -3.922 -3.704 -4.457 -2.296 -2.078 -5.543 -1.22 -1.757 -5.757
4 16 -1.22 -1.757 -5.757 1.22 -1.757 -5.757 2.296 -2.078 -5.543 3.922 -3.704 -4.457
3 16 3.46 -3.998 -4.398 4.011 -4 -4.398 3.98 -3.899 -4.418
4 16 -4.011 -4 -4.398 -3.922 -3.704 -4.457 3.922 -3.704 -4.457 4.011 -4 -4.398
2 24 -4.011 -4 -4.398 4.011 -4 -4.398
5 24 4.457 -3.704 3.922 4.457 -3.704 -3.922 5.757 -1.757 5 4 -6 5
3 16 6 -1.595 0 5.757 -1.757 1.22 5.757 -1.757 -1.22
5 24 5.757 -1.757 1.22 5.757 -1.757 -1.22 7.704 -0.457 5 4.457 -3.704 5
4 16 4.457 -3.704 3.922 4.457 -3.704 -3.922 5.543 -2.078 -2.296 5.757 -1.757 -1.22
4 16 5.757 -1.757 -1.22 5.757 -1.757 1.22 5.543 -2.078 2.296 4.457 -3.704 3.922
3 16 4.398 -3.998 3.46 4.398 -4 4.011 4.418 -3.899 3.98
4 16 4.398 -4 -4.011 4.457 -3.704 -3.922 4.457 -3.704 3.922 4.398 -4 4.011
2 24 4.398 -4 -4.011 4.398 -4 4.011

2 24 -3.922 -3.704 -4.457 -2.296 -2.078 -5.543
2 24 -4.011 -4 -4.398 -3.922 -3.704 -4.457
2 24 -2.296 -2.078 -5.543 -1.22 -1.757 -5.757
2 24 -1.22 -1.757 -5.757 0 -1.595 -6
2 24 1.22 -1.757 -5.757 2.296 -2.078 -5.543
2 24 0 -1.595 -6 1.22 -1.757 -5.757
2 24 4.011 -4 -4.398 3.922 -3.704 -4.457
2 24 2.296 -2.078 -5.543 3.922 -3.704 -4.457
2 24 4.457 -3.704 -3.922 5.543 -2.078 -2.296
2 24 4.398 -4 -4.011 4.457 -3.704 -3.922
2 24 5.543 -2.078 -2.296 5.757 -1.757 -1.22
2 24 5.757 -1.757 -1.22 6 -1.595 0
2 24 5.757 -1.757 1.22 5.543 -2.078 2.296
2 24 6 -1.595 0 5.757 -1.757 1.22
2 24 4.398 -4 4.011 4.457 -3.704 3.922
2 24 5.543 -2.078 2.296 4.457 -3.704 3.922
1 16 4.3203 -2 -4.1268 0 -1 -0.0777 -2 0 0 0 0 -0.1158 rect1.dat
4 16 4.398 -4 -4.011 4.398 0 -4.011 4.457 0 -3.922 4.457 -3.704 -3.922
4 16 4.457 -3.704 -3.922 4.457 0 -3.922 5.543 0 -2.296 5.543 -2.078 -2.296
4 16 5.543 -2.078 -2.296 5.543 0 -2.296 5.757 0 -1.22 5.757 -1.757 -1.22
4 16 5.757 -1.757 -1.22 5.757 0 -1.22 6 0 0 6 -1.595 0
4 16 6 -1.595 0 6 0 0 5.757 0 1.22 5.757 -1.757 1.22
4 16 5.757 -1.757 1.22 5.757 0 1.22 5.543 0 2.296 5.543 -2.078 2.296
4 16 5.543 -2.078 2.296 5.543 0 2.296 4.457 0 3.922 4.457 -3.704 3.922
4 16 4.457 -3.704 3.922 4.457 0 3.922 4.398 0 4.011 4.398 -4 4.011
1 16 4.3203 -2 4.1268 0 -1 0.0777 -2 0 0 0 0 -0.1158 rect1.dat
1 16 3.2694 -2 4.893 0 0 0.9732 -2 0 0 0 -1 -0.6504 rect1.dat
1 16 1.1481 -2 5.7717 0 0 1.1481 -2 0 0 0 -1 -0.2283 rect1.dat
1 16 -1.1481 -2 5.7717 0 0 1.1481 -2 0 0 0 -1 0.2283 rect1.dat
1 16 -3.2694 -2 4.893 0 0 0.9732 -2 0 0 0 -1 0.6504 rect1.dat
1 16 -4.893 -2 3.2694 0 1 0.6504 -2 0 0 0 0 0.9732 rect1.dat
