0 FILE 3069bpb797.dat
0 Tile 1 x 2 with Groove with United States Flag Pattern
0 Name:  3069bpb797.dat
0 Author:  
0 BL_Item_No 3069bpb797
0 BFC CERTIFY CCW
3 16 -19.500 0.000 -0.720 -19.500 0.000 9.500 -20.000 0.000 10.000
3 16 -19.500 0.000 -2.180 -19.500 0.000 -0.720 -20.000 0.000 10.000
3 16 -19.500 0.000 -2.180 -20.000 0.000 10.000 -20.000 0.000 -10.000
3 16 -20.000 0.000 -10.000 -19.500 0.000 -3.640 -19.500 0.000 -2.180
3 16 -19.500 0.000 -3.640 -20.000 0.000 -10.000 -19.500 0.000 -5.100
3 16 -19.500 0.000 -5.100 -20.000 0.000 -10.000 -19.500 0.000 -6.560
3 16 -19.500 0.000 -8.020 -19.500 0.000 -6.560 -20.000 0.000 -10.000
3 16 -19.500 0.000 -8.020 -20.000 0.000 -10.000 -19.500 0.000 -9.500
3 16 -19.500 0.000 -9.500 -20.000 0.000 -10.000 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 19.500 0.000 -9.500 -19.500 0.000 -9.500
3 16 19.500 0.000 9.500 19.500 0.000 8.040 20.000 0.000 10.000
3 16 19.500 0.000 8.040 19.500 0.000 6.580 20.000 0.000 10.000
3 16 19.500 0.000 6.580 19.500 0.000 5.120 20.000 0.000 10.000
3 16 19.500 0.000 5.120 19.500 0.000 3.660 20.000 0.000 10.000
3 16 19.500 0.000 3.660 19.500 0.000 2.200 20.000 0.000 10.000
3 16 19.500 0.000 2.200 19.500 0.000 0.740 20.000 0.000 -10.000
3 16 20.000 0.000 -10.000 20.000 0.000 10.000 19.500 0.000 2.200
3 16 19.500 0.000 -0.720 20.000 0.000 -10.000 19.500 0.000 0.740
3 16 19.500 0.000 -2.180 20.000 0.000 -10.000 19.500 0.000 -0.720
3 16 19.500 0.000 -3.640 20.000 0.000 -10.000 19.500 0.000 -2.180
3 16 19.500 0.000 -5.100 20.000 0.000 -10.000 19.500 0.000 -3.640
3 16 19.500 0.000 -6.560 20.000 0.000 -10.000 19.500 0.000 -5.100
3 16 19.500 0.000 -8.020 20.000 0.000 -10.000 19.500 0.000 -6.560
3 16 19.500 0.000 -9.500 20.000 0.000 -10.000 19.500 0.000 -8.020
3 16 -19.500 0.000 9.500 -3.900 0.000 9.500 20.000 0.000 10.000
3 16 20.000 0.000 10.000 -20.000 0.000 10.000 -19.500 0.000 9.500
3 16 20.000 0.000 10.000 -3.900 0.000 9.500 19.500 0.000 9.500
3 4 19.500 0.000 9.500 -3.900 0.000 9.500 -3.900 0.000 8.040
3 4 -3.900 0.000 8.040 19.500 0.000 8.040 19.500 0.000 9.500
3 15 19.500 0.000 8.040 -3.900 0.000 8.040 -3.900 0.000 6.580
3 15 -3.900 0.000 6.580 19.500 0.000 6.580 19.500 0.000 8.040
3 4 19.500 0.000 6.580 -3.900 0.000 6.580 -3.900 0.000 5.120
3 4 -3.900 0.000 5.120 19.500 0.000 5.120 19.500 0.000 6.580
3 15 19.500 0.000 5.120 -3.900 0.000 5.120 -3.900 0.000 3.660
3 15 -3.900 0.000 3.660 19.500 0.000 3.660 19.500 0.000 5.120
3 4 19.500 0.000 3.660 -3.900 0.000 3.660 -3.900 0.000 2.200
3 4 -3.900 0.000 2.200 19.500 0.000 2.200 19.500 0.000 3.660
3 15 19.500 0.000 2.200 -3.900 0.000 2.200 -3.900 0.000 0.740
3 15 -3.900 0.000 0.740 19.500 0.000 0.740 19.500 0.000 2.200
3 4 19.500 0.000 0.740 -3.900 0.000 0.740 -3.900 0.000 -0.720
3 4 -3.900 0.000 -0.720 19.500 0.000 -0.720 19.500 0.000 0.740
3 15 -19.500 0.000 -0.720 -19.500 0.000 -2.180 -3.900 0.000 -0.720
3 15 -3.900 0.000 -0.720 -19.500 0.000 -2.180 19.500 0.000 -2.180
3 15 19.500 0.000 -2.180 19.500 0.000 -0.720 -3.900 0.000 -0.720
3 4 19.500 0.000 -2.180 -19.500 0.000 -2.180 -19.500 0.000 -3.640
3 4 -19.500 0.000 -3.640 19.500 0.000 -3.640 19.500 0.000 -2.180
