0 Technic Figure Robot Arm
0 Name: 32476.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bionicle, limb

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-11 [arezey] File preparation for LDraw Parts Tracker

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32476s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\32476s01.dat
4 16 -49.983 6.25 3.175 -54.042 6.25 2.385 -54.042 -6.25 2.385 -49.983 -6.25 3.175
4 16 -54.042 6.25 2.385 -56.078 6.25 0.235 -56.078 -6.25 0.235 -54.042 -6.25 2.385
4 16 -56.078 6.25 0.235 -55.129 6.25 -1.541 -55.129 -6.25 -1.541 -56.078 -6.25 0.235
4 16 -55.129 6.25 -1.541 -51.765 6.25 -2.885 -51.765 -6.25 -2.885 -55.129 -6.25 -1.541
4 16 -51.765 6.25 -2.885 -47.499 6.25 -2.754 -47.499 -6.25 -2.754 -51.765 -6.25 -2.885
4 16 -47.499 6.25 -2.754 -44.478 6.25 -1.21 -44.478 -6.25 -1.21 -47.499 -6.25 -2.754
4 16 -44.478 6.25 -1.21 -43.895 6.25 0.43 -43.895 -6.25 0.43 -44.478 -6.25 -1.21
4 16 -43.895 6.25 0.43 -45.918 6.25 2.39 -45.918 -6.25 2.39 -43.895 -6.25 0.43
4 16 -45.918 6.25 2.39 -49.983 6.25 3.175 -49.983 -6.25 3.175 -45.918 -6.25 2.39
5 24 -54.042 6.25 2.385 -54.042 -6.25 2.385 -49.983 6.25 3.175 -56.078 6.25 0.235
5 24 -49.983 -6.25 3.175 -49.983 6.25 3.175 -54.042 6.25 2.385 -45.918 6.25 2.39
5 24 -56.078 6.25 0.235 -56.078 -6.25 0.235 -54.042 6.25 2.385 -55.129 6.25 -1.541
5 24 -55.129 6.25 -1.541 -55.129 -6.25 -1.541 -56.078 6.25 0.235 -51.765 6.25 -2.885
5 24 -51.765 6.25 -2.885 -51.765 -6.25 -2.885 -55.129 6.25 -1.541 -47.499 6.25 -2.754
5 24 -47.499 6.25 -2.754 -47.499 -6.25 -2.754 -51.765 6.25 -2.885 -44.478 -6.25 -1.21
5 24 -44.478 6.25 -1.21 -44.478 -6.25 -1.21 -47.499 6.25 -2.754 -43.895 -6.25 0.43
5 24 -43.895 6.25 0.43 -43.895 -6.25 0.43 -44.478 6.25 -1.21 -45.918 6.25 2.39
5 24 -45.918 6.25 2.39 -45.918 -6.25 2.39 -43.895 6.25 0.43 -49.983 6.25 3.175
1 16 -98.1385 0 -41.5135 2.5115 0.683162 0 0 0 6.05 2.3495 -1 0 rect.dat
1 16 -98.1385 0 -48.2605 -2.5115 -0.683162 0 0 0 6.05 -2.3495 1 0 rect.dat
1 16 -90.479 0 -41.0945 2.424 -0.683139 0 0 0 -6.05 2.2675 1 0 rect.dat
1 16 -90.479 0 -34.3475 2.424 0.683139 0 0 0 6.05 2.2675 -1 0 rect.dat
1 16 -82.9065 0 -34.0105 -2.4235 -0.683214 0 0 0 6.05 -2.2675 1 0 rect.dat
1 16 -82.9065 0 -27.2635 -2.4235 0.683214 0 0 0 -6.05 -2.2675 -1 0 rect.dat
1 16 -75.331 0 -20.1775 2.424 0.683139 0 0 0 6.05 2.2675 -1 0 rect.dat
1 16 -75.331 0 -26.9245 -2.424 -0.683139 0 0 0 6.05 -2.2675 1 0 rect.dat
1 16 -67.7585 0 -20.0865 2.2415 -0.707107 0 0 0 -6.05 2.2415 1 0 rect.dat
4 16 -20 -10 10 -20 10 10 -21 9 10 -21 -9 10
4 16 -39.425 10 10 -39.425 -10 10 -39 -9 10 -39 9 10
4 16 -20 10 -10 -20 -10 -10 -21 -9 -10 -21 9 -10
4 16 -39.425 -10 -10 -39.425 10 -10 -39 9 -10 -39 -9 -10
1 16 -39.425 0 0 0 1 0 -6.25 0 0 0 0 10 rect2p.dat
1 16 -20 0 0 0 -1 0 -10 0 0 0 0 -10 rect2p.dat
2 24 -39.425 10 10 -20 10 10
1 16 0 0 0 12.81 0 0 0 0 12.81 0 -12.81 0 8-8sphe.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 axlesphe.dat
1 16 -20 0 0 0 7.19 0 0 0 1 1 0 0 axlehol8.dat
1 16 -20 0 0 0 7.19 0 0 0 1 1 0 0 axlehol2.dat
1 16 -20 0 0 0 7.19 0 0 0 1 1 0 0 axlehol9.dat
1 16 -30 0 0 1 0 0 0 0 1 0 -1 0 connhole.dat
1 16 -30 0 10 9 0 0 0 0 9 0 -1 0 4-4ndis.dat
1 16 -30 0 -10 9 0 0 0 0 9 0 1 0 4-4ndis.dat
1 16 -110 0 -32.5 1 0 0 0 0 1 0 -17.25 0 axl2hol8.dat
1 16 -110 0 -67.5 1 0 0 0 0 1 0 17.25 0 axl2hol8.dat
0 BFC INVERTNEXT
1 16 -110 0 -67.5 6 0 0 0 0 6 0 -2.5 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -110 0 -32.5 6 0 0 0 0 6 0 2.5 0 4-4cyli.dat
0 BFC INVERTNEXT
