0 Hi-Res Technic Friction Pin 1.0 with Base Collar
0 Name: 48\confric.dat
0 Author: BLStudio
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
1 16 0.000000 -2.000000 0.000000 8.000000 0.000000 0.000000 0.000000 2.000000 0.000000 0.000000 0.000000 8.000000 4-4cyli.dat
1 16 0.000000 -2.000000 0.000000 8.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 8.000000 4-4edge.dat
1 16 0.000000 -2.000000 0.000000 2.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 2.000000 4-4ring3.dat
1 16 0.000000 -2.000000 0.000000 6.000000 0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 6.000000 4-4edge.dat
1 16 0.000000 -2.000000 0.000000 6.000000 0.000000 0.000000 0.000000 -9.500000 0.000000 0.000000 0.000000 6.000000 4-4cyli.dat
1 16 6.000000 -12.500000 0.000000 0.000000 1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4edge.dat
1 16 6.000000 -12.500000 0.000000 0.000000 -1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4ndis.dat
1 16 5.672000 -14.750000 1.648000 0.000000 -1.000000 -0.129000 -3.250000 0.000000 0.000000 0.000000 0.000000 0.648000 rect1.dat
1 16 0.000000 -18.000000 0.000000 5.543000 0.000000 -2.296000 0.000000 6.500000 0.000000 2.296000 0.000000 5.543000 3-8cyli.dat
1 16 0.000000 -18.000000 0.000000 5.543000 0.000000 -2.296000 0.000000 1.000000 0.000000 2.296000 0.000000 5.543000 3-8edge.dat
1 16 -5.672000 -14.750000 1.648000 0.000000 1.000000 0.129000 -3.250000 0.000000 0.000000 0.000000 0.000000 0.648000 rect1.dat
1 16 -6.000000 -12.500000 0.000000 0.000000 1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4ndis.dat
1 16 -6.000000 -12.500000 0.000000 0.000000 1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4edge.dat
1 16 -6.000000 -12.500000 0.000000 0.000000 -1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4edge.dat
1 16 -6.000000 -12.500000 0.000000 0.000000 1.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4ndis.dat
1 16 -5.672000 -14.750000 -1.648000 0.000000 1.000000 0.129000 -3.250000 0.000000 0.000000 0.000000 0.000000 -0.648000 rect1.dat
1 16 0.000000 -18.000000 0.000000 -5.543000 0.000000 2.296000 0.000000 6.500000 0.000000 -2.296000 0.000000 -5.543000 3-8cyli.dat
1 16 0.000000 -18.000000 0.000000 -5.543000 0.000000 2.296000 0.000000 1.000000 0.000000 -2.296000 0.000000 -5.543000 3-8edge.dat
1 16 5.672000 -14.750000 -1.648000 0.000000 -1.000000 -0.129000 -3.250000 0.000000 0.000000 0.000000 0.000000 -0.648000 rect1.dat
1 16 6.000000 -12.500000 0.000000 0.000000 -1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4ndis.dat
1 16 6.000000 -12.500000 0.000000 0.000000 -1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4edge.dat
2 24 6.3010 -18.0000 -1.0000 5.8010 -18.0000 -1.0000
4 16 6.3010 -18.0000 -1.0000 6.0050 -18.0000 -2.4880 5.5430 -18.0000 -2.2960 5.8010 -18.0000 -1.0000
4 16 6.0050 -18.0000 -2.4880 4.5960 -18.0000 -4.5960 4.2430 -18.0000 -4.2430 5.5430 -18.0000 -2.2960
4 16 4.5960 -18.0000 -4.5960 2.4880 -18.0000 -6.0050 2.2960 -18.0000 -5.5430 4.2430 -18.0000 -4.2430
4 16 2.4880 -18.0000 -6.0050 0.0000 -18.0000 -6.5000 0.0000 -18.0000 -6.0000 2.2960 -18.0000 -5.5430
4 16 0.0000 -18.0000 -6.5000 -2.4880 -18.0000 -6.0050 -2.2960 -18.0000 -5.5430 0.0000 -18.0000 -6.0000
4 16 -2.4880 -18.0000 -6.0050 -4.5960 -18.0000 -4.5960 -4.2430 -18.0000 -4.2430 -2.2960 -18.0000 -5.5430
4 16 -4.5960 -18.0000 -4.5960 -6.0050 -18.0000 -2.4880 -5.5430 -18.0000 -2.2960 -4.2430 -18.0000 -4.2430
4 16 -6.0050 -18.0000 -2.4880 -6.3010 -18.0000 -1.0000 -5.8010 -18.0000 -1.0000 -5.5430 -18.0000 -2.2960
2 24 -6.3010 -18.0000 -1.0000 -5.8010 -18.0000 -1.0000
2 24 -6.3010 -18.0000 1.0000 -5.8010 -18.0000 1.0000
4 16 -6.3010 -18.0000 1.0000 -6.0050 -18.0000 2.4880 -5.5430 -18.0000 2.2960 -5.8010 -18.0000 1.0000
4 16 -6.0050 -18.0000 2.4880 -4.5960 -18.0000 4.5960 -4.2430 -18.0000 4.2430 -5.5430 -18.0000 2.2960
4 16 -4.5960 -18.0000 4.5960 -2.4880 -18.0000 6.0050 -2.2960 -18.0000 5.5430 -4.2430 -18.0000 4.2430
4 16 -2.4880 -18.0000 6.0050 0.0000 -18.0000 6.5000 0.0000 -18.0000 6.0000 -2.2960 -18.0000 5.5430
4 16 0.0000 -18.0000 6.5000 2.4880 -18.0000 6.0050 2.2960 -18.0000 5.5430 0.0000 -18.0000 6.0000
4 16 2.4880 -18.0000 6.0050 4.5960 -18.0000 4.5960 4.2430 -18.0000 4.2430 2.2960 -18.0000 5.5430
4 16 4.5960 -18.0000 4.5960 6.0050 -18.0000 2.4880 5.5430 -18.0000 2.2960 4.2430 -18.0000 4.2430
4 16 6.0050 -18.0000 2.4880 6.3010 -18.0000 1.0000 5.8010 -18.0000 1.0000 5.5430 -18.0000 2.2960
2 24 6.3010 -18.0000 1.0000 5.8010 -18.0000 1.0000
1 16 6.153000 -19.000000 1.744000 -0.148000 -1.000000 0.000000 0.000000 0.000000 1.000000 0.744000 0.000000 0.000000 rect2p.dat
1 16 0.000000 -18.000000 0.000000 6.005000 0.000000 -2.488000 0.000000 1.000000 0.000000 2.488000 0.000000 6.005000 3-8edge.dat
1 16 0.000000 -20.000000 0.000000 6.005000 0.000000 -2.488000 0.000000 2.000000 0.000000 2.488000 0.000000 6.005000 3-8cyli.dat
1 16 0.000000 -20.000000 0.000000 6.005000 0.000000 -2.488000 0.000000 2.000000 0.000000 2.488000 0.000000 6.005000 3-8edge.dat
1 16 -6.153000 -19.000000 1.744000 0.148000 1.000000 0.000000 0.000000 0.000000 1.000000 0.744000 0.000000 0.000000 rect2p.dat
1 16 -6.153000 -19.000000 -1.744000 0.148000 1.000000 0.000000 0.000000 0.000000 1.000000 -0.744000 0.000000 0.000000 rect2p.dat
1 16 0.000000 -18.000000 0.000000 -6.005000 0.000000 2.488000 0.000000 1.000000 0.000000 -2.488000 0.000000 -6.005000 3-8edge.dat
1 16 0.000000 -20.000000 0.000000 -6.005000 0.000000 2.488000 0.000000 2.000000 0.000000 -2.488000 0.000000 -6.005000 3-8cyli.dat
1 16 0.000000 -20.000000 0.000000 -6.005000 0.000000 2.488000 0.000000 2.000000 0.000000 -2.488000 0.000000 -6.005000 3-8edge.dat
1 16 6.153000 -19.000000 -1.744000 -0.148000 -1.000000 0.000000 0.000000 0.000000 1.000000 -0.744000 0.000000 0.000000 rect2p.dat
0 BFC INVERTNEXT
1 16 4.000000 -12.500000 0.000000 0.000000 2.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4cyli.dat
1 16 4.801000 -15.250000 1.000000 0.000000 0.000000 1.000000 2.750000 0.000000 0.000000 0.000000 1.000000 0.000000 rect2p.dat
1 16 5.051000 -19.000000 1.000000 1.250000 0.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 rect3.dat
4 16 3.6960 -20.0000 1.5310 3.8010 -20.0000 1.0000 6.3010 -20.0000 1.0000 6.0050 -20.0000 2.4880
4 16 -3.8010 -20.0000 1.0000 -3.6960 -20.0000 1.5310 -6.0050 -20.0000 2.4880 -6.3010 -20.0000 1.0000
1 16 -5.051000 -19.000000 1.000000 1.250000 0.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 1.000000 0.000000 rect3.dat
1 16 -4.801000 -15.250000 1.000000 0.000000 0.000000 1.000000 2.750000 0.000000 0.000000 0.000000 1.000000 0.000000 rect2p.dat
0 BFC INVERTNEXT
1 16 -6.000000 -12.500000 0.000000 0.000000 2.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -6.000000 -12.500000 0.000000 0.000000 2.000000 0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4cyli.dat
1 16 -4.801000 -15.250000 -1.000000 0.000000 0.000000 1.000000 2.750000 0.000000 0.000000 0.000000 -1.000000 0.000000 rect2p.dat
1 16 -5.051000 -19.000000 -1.000000 1.250000 0.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 -1.000000 0.000000 rect3.dat
4 16 -3.6960 -20.0000 -1.5310 -3.8010 -20.0000 -1.0000 -6.3010 -20.0000 -1.0000 -6.0050 -20.0000 -2.4880
4 16 3.8010 -20.0000 -1.0000 3.6960 -20.0000 -1.5310 6.0050 -20.0000 -2.4880 6.3010 -20.0000 -1.0000
1 16 5.051000 -19.000000 -1.000000 1.250000 0.000000 0.000000 0.000000 0.000000 -1.000000 0.000000 -1.000000 0.000000 rect3.dat
1 16 4.801000 -15.250000 -1.000000 0.000000 0.000000 1.000000 2.750000 0.000000 0.000000 0.000000 -1.000000 0.000000 rect2p.dat
0 BFC INVERTNEXT
1 16 4.000000 -12.500000 0.000000 0.000000 2.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 -1.000000 1-4cyli.dat
1 16 4.000000 -12.500000 0.000000 0.000000 1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4edge.dat
1 16 4.000000 -12.500000 0.000000 0.000000 1.000000 -0.199000 1.000000 0.000000 0.000000 0.000000 0.000000 1.000000 1-4ndis.dat
1 16 3.748000 -15.750000 1.265000 0.000000 1.000000 -0.053000 -4.250000 0.000000 0.000000 0.000000 0.000000 0.265000 rect1.dat
0 BFC INVERTNEXT
1 16 0.000000 -20.000000 0.000000 3.695000 0.000000 -1.531000 0.000000 8.500000 0.000000 1.531000 0.000000 3.695000 3-8cyli.dat
1 16 0.000000 -20.000000 0.000000 3.695000 0.000000 -1.531000 0.000000 1.000000 0.000000 1.531000 0.000000 3.695000 3-8edge.dat
