0 ~Minifig Headgear Helmet SW Royal Guard half
0 Name: s\30561s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW

4 16 0 0 -8.706 0 0 -8 3.062 0 -7.391 4.349 0.001 -7.54
3 16 4.349 0.001 -7.54 3.062 0 -7.391 5.657 0 -5.657
3 16 4.349 0.001 -7.54 5.657 0 -5.657 7.533 0.001 -4.356
3 16 7.533 0.001 -4.356 5.657 0 -5.657 7.391 0 -3.062
4 16 8.699 0 -0.007 7.533 0.001 -4.356 7.391 0 -3.062 8 0 0
4 16 8.699 0 -0.007 8 0 0 7.391 0 3.062 7.533 0.001 4.342
3 16 7.533 0.001 4.342 7.391 0 3.062 5.657 0 5.657
3 16 7.533 0.001 4.342 5.657 0 5.657 4.349 0.001 7.526
3 16 4.349 0.001 7.526 5.657 0 5.657 3.062 0 7.391
4 16 0 0.001 8.692 4.349 0.001 7.526 3.062 0 7.391 0 0 8

3 16 16.586 14.209 4.315 17.292 14.247 -0.257 17.035 18.68 3.843
3 16 17.292 14.247 -0.257 17.41 18.66 0.047 17.035 18.68 3.843
3 16 20.736 21.941 -1.806 18.438 24.335 -1.574 20.101 21.478 2.447
3 16 18.438 24.335 -1.574 18.144 23.397 2.465 20.101 21.478 2.447
3 16 15.937 14.13 -6.034 17.013 18.884 -3.309 17.292 14.247 -0.257
3 16 17.013 18.884 -3.309 17.41 18.66 0.047 17.292 14.247 -0.257
3 16 14.383 22.788 -8.664 17.013 18.884 -3.309 12.725 18.229 -11.253
3 16 17.013 18.884 -3.309 15.937 14.13 -6.034 12.725 18.229 -11.253
3 16 12.725 18.229 -11.253 15.937 14.13 -6.034 13.442 14.721 -10.086
3 16 17.035 18.68 3.843 17.41 18.66 0.047 20.101 21.478 2.447
3 16 20.101 21.478 2.447 17.41 18.66 0.047 20.736 21.941 -1.806
3 16 17.41 18.66 0.047 17.013 18.884 -3.309 20.736 21.941 -1.806
3 16 17.035 18.68 3.843 15.798 18.741 7.996 16.586 14.209 4.315
3 16 16.586 14.209 4.315 15.798 18.741 7.996 14.808 14.202 8.032
3 16 9.141 20.306 16.167 7.706 14.893 15.393 13.078 19.005 12.276
3 16 12.436 14.286 11.35 13.078 19.005 12.276 7.706 14.893 15.393
3 16 0 23.484 20.486 0 15.559 17.819 2.026 15.56 17.819
3 16 0 23.638 20.544 0 23.484 20.486 10.327 23.322 17.565
3 16 0 23.484 20.486 9.141 20.306 16.167 10.327 23.322 17.565
3 16 10.327 23.322 17.565 9.141 20.306 16.167 14.881 22.559 13.644
3 16 9.141 20.306 16.167 13.078 19.005 12.276 14.881 22.559 13.644
3 16 14.881 22.559 13.644 13.078 19.005 12.276 18.039 21.761 8.472
3 16 13.078 19.005 12.276 15.798 18.741 7.996 18.039 21.761 8.472
3 16 20.101 21.478 2.447 18.039 21.761 8.472 17.035 18.68 3.843
3 16 17.035 18.68 3.843 18.039 21.761 8.472 15.798 18.741 7.996
3 16 16.586 14.209 4.315 16.167 9.416 3.936 17.292 14.247 -0.257
