0 ~Technic Bionicle Thornax Fruit Band 1/8
0 Name: s\85582s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

5 24 0 0 20 10 0 17.321 9.895 3.692 17.138 9.895 -3.692 17.138
5 24 10 0 17.321 17.321 0 10 17.138 2.849 9.895 17.138 -2.849 9.895
5 24 10 0 17.321 17.138 2.849 9.895 9.895 3.692 17.138 17.321 0 10
5 24 9.895 3.692 17.138 10 0 17.321 17.138 2.849 9.895 0 0 20
3 16 10 0 17.321 9.895 3.692 17.138 0 0 20
3 16 9.895 3.692 17.138 10 0 17.321 17.138 2.849 9.895
3 16 10 0 17.321 17.321 0 10 17.138 2.849 9.895
5 24 17.321 0 10 20 0 0 19.79 2.893 0 19.79 -2.893 0
5 24 17.138 2.849 9.895 17.321 0 10 19.79 2.893 0 10 0 17.321
3 16 19.79 2.893 0 17.138 2.849 9.895 17.321 0 10
3 16 20 0 0 19.79 2.893 0 17.321 0 10
5 24 9.895 3.692 17.138 0 0 20 10 0 17.321 0 2.826 19.79
5 24 0 2.826 19.79 0 0 20 9.895 3.692 17.138 -9.895 3.692 17.138
3 16 0 2.826 19.79 0 0 20 9.895 3.692 17.138
5 24 9.895 3.692 17.138 17.138 2.849 9.895 16.596 5.725 9.582 10 0 17.321
5 24 19.163 5.725 0 17.138 2.849 9.895 19.79 2.893 0 16.596 5.725 9.582
5 24 19.79 2.893 0 17.138 2.849 9.895 17.321 0 10 19.163 5.725 0
5 24 0 2.826 19.79 9.895 3.692 17.138 9.582 5.725 16.596 0 0 20
5 24 16.596 5.725 9.582 9.895 3.692 17.138 17.138 2.849 9.895 9.582 5.725 16.596
5 24 17.138 2.849 9.895 16.596 5.725 9.582 9.895 3.692 17.138 19.163 5.725 0
3 16 9.895 3.692 17.138 17.138 2.849 9.895 16.596 5.725 9.582
5 24 9.895 3.692 17.138 9.582 5.725 16.596 0 2.826 19.79 16.596 5.725 9.582
3 16 17.138 2.849 9.895 19.163 5.725 0 16.596 5.725 9.582
3 16 9.582 5.725 16.596 9.895 3.692 17.138 16.596 5.725 9.582
3 16 9.582 5.725 16.596 0 2.826 19.79 9.895 3.692 17.138
3 16 19.79 2.893 0 19.163 5.725 0 17.138 2.849 9.895
5 24 20 0 0 19.79 2.893 0 17.321 0 10 17.321 0 -10
5 24 9.582 5.725 16.596 0 2.826 19.79 9.895 3.692 17.138 0 5.725 19.163
5 24 0 5.725 19.163 0 2.826 19.79 9.582 5.725 16.596 -9.582 5.725 16.596
3 16 9.582 5.725 16.596 0 5.725 19.163 0 2.826 19.79
2 24 9.582 5.725 16.596 0 5.725 19.163
2 24 16.596 5.725 9.582 9.582 5.725 16.596
2 24 19.163 5.725 0 16.596 5.725 9.582
4 16 0 5.725 17.694 0 5.725 19.163 9.582 5.725 16.596 8.847 5.725 15.324
4 16 8.847 5.725 15.324 9.582 5.725 16.596 16.596 5.725 9.582 15.324 5.725 8.847
5 24 19.79 2.893 0 19.163 5.725 0 17.138 2.849 9.895 17.138 2.849 -9.895
4 16 15.324 5.725 8.847 16.596 5.725 9.582 19.163 5.725 0 17.695 5.725 0
5 24 19.79 2.893 0 17.321 0 10 20 0 0 17.138 2.849 9.895
