0 FILE 3040pb013R.dat
0 Slope 45 2 x 1 with Black Turtle on Right Side Pattern (Sticker) - Set 8858-1 
0 Name:  3040pb013R.dat
0 Author:  
0 BFC CERTIFY CCW
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 3040b.dat
3 16 -10.000 23.350 9.000 -10.000 0.650 -9.400 -10.000 20.450 -29.000
3 16 -10.000 20.450 -29.000 -10.000 23.350 -29.000 -10.000 23.350 9.000
3 16 -10.000 23.350 9.000 -10.000 0.650 9.000 -10.000 0.650 -9.400
3 16 -10.250 23.350 9.000 -10.250 0.650 9.000 -10.000 0.650 9.000
3 16 -10.000 0.650 9.000 -10.000 23.350 9.000 -10.250 23.350 9.000
3 16 -10.000 23.350 -29.000 -10.250 23.350 -29.000 -10.250 23.350 9.000
3 16 -10.250 23.350 9.000 -10.000 23.350 9.000 -10.000 23.350 -29.000
3 16 -10.250 20.450 -29.000 -10.250 23.350 -29.000 -10.000 23.350 -29.000
3 16 -10.000 23.350 -29.000 -10.000 20.450 -29.000 -10.250 20.450 -29.000
3 16 -10.000 0.650 -9.400 -10.250 0.650 -9.400 -10.250 20.450 -29.000
3 16 -10.250 20.450 -29.000 -10.000 20.450 -29.000 -10.000 0.650 -9.400
3 16 -10.000 0.650 -9.400 -10.000 0.650 9.000 -10.250 0.650 9.000
3 16 -10.250 0.650 9.000 -10.250 0.650 -9.400 -10.000 0.650 -9.400
3 14 -10.250 17.200 -16.700 -10.250 19.750 -16.200 -10.250 20.150 -16.200
3 14 -10.250 20.150 -16.200 -10.250 20.150 -24.600 -10.250 17.200 -16.700
3 14 -10.250 19.150 -16.000 -10.250 19.750 -16.200 -10.250 17.200 -16.700
3 14 -10.250 17.350 -15.900 -10.250 17.550 -15.600 -10.250 18.050 -15.100
3 14 -10.250 18.050 -15.100 -10.250 18.550 -15.600 -10.250 17.350 -15.900
3 14 -10.250 17.200 -16.700 -10.250 17.225 -16.400 -10.250 17.350 -15.900
3 14 -10.250 17.350 -15.900 -10.250 18.550 -15.600 -10.250 17.200 -16.700
3 14 -10.250 18.550 -15.600 -10.250 19.150 -16.000 -10.250 17.200 -16.700
3 14 -10.250 17.200 -16.700 -10.250 20.150 -24.600 -10.250 16.850 -17.400
3 14 -10.250 16.850 -17.400 -10.250 20.150 -24.600 -10.250 16.650 -17.400
3 14 -10.250 13.750 -15.000 -10.250 13.750 -15.300 -10.250 13.650 -14.900
3 14 -10.250 12.650 -14.500 -10.250 13.550 -14.800 -10.250 13.650 -14.900
3 14 -10.250 13.650 -14.900 -10.250 13.750 -15.300 -10.250 12.650 -14.500
3 14 -10.250 13.750 -15.300 -10.250 13.950 -15.600 -10.250 12.650 -14.500
3 14 -10.250 16.650 -17.400 -10.250 20.150 -24.600 -10.250 16.050 -17.200
3 14 -10.250 16.050 -17.200 -10.250 20.150 -24.600 -10.250 15.350 -16.800
3 14 -10.250 15.350 -16.800 -10.250 20.150 -24.600 -10.250 13.950 -15.600
3 14 -10.250 13.950 -15.600 -10.250 14.550 -16.100 -10.250 15.350 -16.800
3 14 -10.250 11.950 -14.100 -10.250 12.650 -14.500 -10.250 13.950 -15.600
3 14 -10.250 13.950 -15.600 -10.250 20.150 -24.600 -10.250 11.950 -14.100
3 14 -10.250 11.950 -14.100 -10.250 20.150 -24.600 -10.250 10.950 -13.600
3 14 -10.250 4.050 -8.800 -10.250 9.550 -12.600 -10.250 10.950 -13.600
3 14 -10.250 10.950 -13.600 -10.250 20.150 -24.600 -10.250 4.050 -8.800
3 14 -10.250 8.550 -11.600 -10.250 9.550 -12.600 -10.250 4.050 -8.800
3 14 -10.250 6.850 -8.800 -10.250 7.350 -10.000 -10.250 4.050 -8.800
3 14 -10.250 7.350 -10.000 -10.250 7.850 -10.800 -10.250 4.050 -8.800
3 14 -10.250 7.850 -10.800 -10.250 8.550 -11.600 -10.250 4.050 -8.800
3 4 -10.250 3.600 -7.900 -10.250 6.550 -7.900 -10.250 6.850 -8.800
3 4 -10.250 6.850 -8.800 -10.250 4.050 -8.800 -10.250 3.600 -7.900
3 14 -10.250 3.600 -4.100 -10.250 6.450 -6.900 -10.250 6.550 -7.900
3 14 -10.250 6.550 -7.900 -10.250 3.600 -7.900 -10.250 3.600 -4.100
3 14 -10.250 6.450 -5.900 -10.250 6.450 -6.900 -10.250 3.600 -4.100
3 14 -10.250 6.850 -4.100 -10.250 6.550 -5.000 -10.250 3.600 -4.100
3 14 -10.250 6.550 -5.000 -10.250 6.450 -5.900 -10.250 3.600 -4.100
3 4 -10.250 6.850 -4.100 -10.250 3.600 -4.100 -10.250 3.600 -3.200
3 4 -10.250 3.600 -3.200 -10.250 7.350 -3.200 -10.250 6.850 -4.100
3 14 -10.250 8.300 -1.900 -10.250 3.600 -3.200 -10.250 3.600 -1.000
3 14 -10.250 3.600 -1.000 -10.250 9.150 -1.000 -10.250 8.300 -1.900
3 14 -10.250 8.300 -1.900 -10.250 7.350 -3.200 -10.250 3.600 -3.200
3 4 -10.250 3.600 -0.100 -10.250 10.250 -0.100 -10.250 9.150 -1.000
3 4 -10.250 9.150 -1.000 -10.250 3.600 -1.000 -10.250 3.600 -0.100
3 14 -10.250 10.050 1.200 -10.250 11.250 0.500 -10.250 10.250 -0.100
3 14 -10.250 10.250 -0.100 -10.250 3.600 -0.100 -10.250 10.050 1.200
3 14 -10.250 10.050 1.200 -10.250 3.600 -0.100 -10.250 3.600 1.200
3 4 -10.250 3.600 2.000 -10.250 9.350 2.000 -10.250 10.050 1.200
3 4 -10.250 10.050 1.200 -10.250 3.600 1.200 -10.250 3.600 2.000
3 14 -10.250 3.600 2.900 -10.250 8.900 2.900 -10.250 9.350 2.000
3 14 -10.250 9.350 2.000 -10.250 3.600 2.000 -10.250 3.600 2.900
3 4 -10.250 8.700 3.700 -10.250 8.900 2.900 -10.250 3.600 2.900
3 4 -10.250 3.600 2.900 -10.250 0.650 9.000 -10.250 8.700 3.700
3 4 -10.250 8.750 4.800 -10.250 8.700 3.700 -10.250 0.650 9.000
3 4 -10.250 9.150 5.700 -10.250 8.750 4.800 -10.250 0.650 9.000
3 4 -10.250 9.850 6.550 -10.250 9.150 5.700 -10.250 0.650 9.000
3 4 -10.250 10.650 7.200 -10.250 9.850 6.550 -10.250 0.650 9.000
3 4 -10.250 11.350 7.575 -10.250 10.650 7.200 -10.250 0.650 9.000
3 4 -10.250 12.250 7.850 -10.250 11.350 7.575 -10.250 0.650 9.000
3 4 -10.250 13.450 8.000 -10.250 12.250 7.850 -10.250 0.650 9.000
3 4 -10.250 15.250 7.950 -10.250 13.450 8.000 -10.250 0.650 9.000
3 4 -10.250 0.650 9.000 -10.250 23.350 9.000 -10.250 15.250 7.950
3 4 -10.250 23.350 9.000 -10.250 15.750 7.700 -10.250 15.250 7.950
3 4 -10.250 23.350 9.000 -10.250 16.150 7.200 -10.250 15.750 7.700
3 4 -10.250 23.350 9.000 -10.250 16.450 6.600 -10.250 16.150 7.200
3 4 -10.250 23.350 9.000 -10.250 16.725 5.300 -10.250 16.450 6.600
3 4 -10.250 17.150 3.150 -10.250 17.000 3.500 -10.250 16.725 5.300
3 4 -10.250 16.725 5.300 -10.250 23.350 9.000 -10.250 17.150 3.150
3 4 -10.250 17.650 3.000 -10.250 17.450 3.000 -10.250 17.150 3.150
3 4 -10.250 17.150 3.150 -10.250 23.350 9.000 -10.250 17.650 3.000
3 4 -10.250 18.750 3.500 -10.250 18.200 3.200 -10.250 17.650 3.000
3 4 -10.250 17.650 3.000 -10.250 23.350 9.000 -10.250 18.750 3.500
3 4 -10.250 23.350 9.000 -10.250 19.450 4.000 -10.250 18.750 3.500
3 4 -10.250 23.350 9.000 -10.250 19.950 4.050 -10.250 19.450 4.000
3 4 -10.250 23.350 9.000 -10.250 20.550 3.900 -10.250 19.950 4.050
3 4 -10.250 23.350 9.000 -10.250 20.950 3.600 -10.250 20.550 3.900
3 4 -10.250 23.350 9.000 -10.250 21.250 3.000 -10.250 20.950 3.600
3 4 -10.250 21.450 2.200 -10.250 21.250 2.400 -10.250 21.250 3.000
3 4 -10.250 21.250 3.000 -10.250 23.350 9.000 -10.250 21.450 2.200
3 4 -10.250 21.800 -4.400 -10.250 21.450 0.100 -10.250 21.450 2.200
3 4 -10.250 21.450 2.200 -10.250 23.350 9.000 -10.250 21.800 -4.400
3 4 -10.250 21.225 -0.700 -10.250 21.450 0.100 -10.250 21.800 -4.400
3 4 -10.250 21.800 -4.400 -10.250 21.475 -3.200 -10.250 21.225 -0.700
3 4 -10.250 21.225 -0.700 -10.250 21.475 -3.200 -10.250 21.070 -2.000
3 4 -10.250 21.225 -0.700 -10.250 21.070 -2.000 -10.250 20.875 -1.500
3 4 -10.250 23.350 -29.000 -10.250 21.850 -6.900 -10.250 21.800 -4.400
3 4 -10.250 21.800 -4.400 -10.250 23.350 9.000 -10.250 23.350 -29.000
3 4 -10.250 21.650 -14.200 -10.250 21.650 -12.700 -10.250 21.850 -6.900
3 4 -10.250 21.850 -6.900 -10.250 23.350 -29.000 -10.250 21.650 -14.200
3 4 -10.250 21.650 -7.800 -10.250 21.850 -6.900 -10.250 21.650 -12.700
3 4 -10.250 21.650 -12.700 -10.250 21.250 -11.400 -10.250 21.650 -7.800
3 4 -10.250 20.950 -10.600 -10.250 21.050 -9.200 -10.250 21.650 -7.800
3 4 -10.250 21.650 -7.800 -10.250 21.250 -11.400 -10.250 20.950 -10.600
3 4 -10.250 21.050 -9.200 -10.250 20.950 -10.600 -10.250 20.550 -9.900
3 4 -10.250 21.450 -15.100 -10.250 21.650 -14.200 -10.250 23.350 -29.000
3 4 -10.250 23.350 -29.000 -10.250 20.150 -24.600 -10.250 21.450 -15.100
3 4 -10.250 20.550 -16.100 -10.250 20.150 -24.600 -10.250 20.150 -16.200
