0 Minifig Hips with  2 Black Lines Pattern
0 Name: 3815bp72.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb0126

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815bs01.dat
1 16 -2 12 0 0 4 0 8.08395 0 -3.34848 -3.34848 0 -8.08395 5-16cyli.dat
0 // Pattern
4 0 -2 0.8 -10 -2.9 0.8 -10 -2.9 5.2 -10 -2 5.2 -10
4 16 0 0 -10 -2 0.8 -10 -2 5.2 -10 0 6 -10
4 16 0 6 -10 -2 5.2 -10 -2.9 5.2 -10 -18 6 -10
4 16 -18 0 -10 -18 6 -10 -2.9 5.2 -10 -2.9 0.8 -10
4 16 0 0 -10 -18 0 -10 -2.9 0.8 -10 -2 0.8 -10
4 0 2.9 5.2 -10 2.9 0.8 -10 2 0.8 -10 2 5.2 -10
4 16 2 5.2 -10 2 0.8 -10 0 0 -10 0 6 -10
4 16 2.9 5.2 -10 2 5.2 -10 0 6 -10 18 6 -10
4 16 2.9 5.2 -10 18 6 -10 18 0 -10 2.9 0.8 -10
4 16 2.9 0.8 -10 18 0 -10 0 0 -10 2 0.8 -10
