0 String Segment 0.6 mm diameter
0 Name: x77b.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

3 16 0.3601 0 -0.2079 0.5122 0.5 -0.1373 0.4158 0.5 0
3 16 0.3601 0 -0.2079 0.375 0 -0.375 0.5122 0.5 -0.1373
3 16 0.375 0 -0.375 0.5593 0.5 -0.2758 0.5123 0.5 -0.1373
3 16 0.375 0 -0.375 0.3465 0 -0.5185 0.5593 0.5 -0.2758
3 16 0.3465 0 -0.5185 0.5497 0.5 -0.4219 0.5593 0.5 -0.2758
3 16 0.3465 0 -0.5185 0.2651 0 -0.6402 0.5497 0.5 -0.4219
3 16 0.2651 0 -0.6402 0.485 0.5 -0.5531 0.5497 0.5 -0.4219
3 16 0.2651 0 -0.6402 0.1435 0 -0.7215 0.485 0.5 -0.5531
3 16 0.1435 0 -0.7215 0.375 0.5 -0.6495 0.485 0.5 -0.5531
3 16 0.1435 0 -0.7215 0 0 -0.75 0.375 0.5 -0.6495
3 16 0 0 -0.75 0.2365 0.5 -0.6966 0.375 0.5 -0.6495
3 16 0 0 -0.75 -0.1435 0 -0.7215 0.2365 0.5 -0.6966
3 16 -0.1435 0 -0.7215 0.0905 0.5 -0.687 0.2365 0.5 -0.6966
3 16 -0.1435 0 -0.7215 -0.2651 0 -0.6402 0.0905 0.5 -0.687
3 16 -0.2651 0 -0.6402 -0.0408 0.5 -0.6223 0.0905 0.5 -0.687
3 16 -0.2651 0 -0.6402 -0.3465 0 -0.5185 -0.0408 0.5 -0.6223
3 16 -0.3465 0 -0.5185 -0.1373 0.5 -0.5123 -0.0408 0.5 -0.6223
3 16 -0.3465 0 -0.5185 -0.375 0 -0.375 -0.1373 0.5 -0.5123
3 16 -0.375 0 -0.375 -0.2079 0.5 -0.3601 -0.1373 0.5 -0.5122
3 16 -0.375 0 -0.375 -0.3601 0 -0.2079 -0.2079 0.5 -0.3601
3 16 -0.3601 0 -0.2079 -0.375 0.5 -0.375 -0.2079 0.5 -0.3601
3 16 -0.3601 0 -0.2079 -0.5122 0 -0.1373 -0.375 0.5 -0.375
3 16 -0.5122 0 -0.1373 -0.5185 0.5 -0.3465 -0.375 0.5 -0.375
3 16 -0.5122 0 -0.1373 -0.6223 0 -0.0408 -0.5185 0.5 -0.3465
3 16 -0.6223 0 -0.0408 -0.6402 0.5 -0.2652 -0.5185 0.5 -0.3465
3 16 -0.6223 0 -0.0408 -0.687 0 0.0904 -0.6402 0.5 -0.2652
3 16 -0.687 0 0.0904 -0.7214 0.5 -0.1435 -0.6402 0.5 -0.2652
3 16 -0.687 0 0.0904 -0.6965 0 0.2365 -0.7214 0.5 -0.1435
3 16 -0.6965 0 0.2365 -0.75 0.5 0 -0.7214 0.5 -0.1435
3 16 -0.6965 0 0.2365 -0.6495 0 0.375 -0.75 0.5 0
3 16 -0.6495 0 0.375 -0.7215 0.5 0.1435 -0.75 0.5 0
3 16 -0.6495 0 0.375 -0.5531 0 0.485 -0.7215 0.5 0.1435
3 16 -0.5531 0 0.485 -0.6402 0.5 0.2652 -0.7215 0.5 0.1435
3 16 -0.5531 0 0.485 -0.4218 0 0.5497 -0.6402 0.5 0.2652
3 16 -0.4218 0 0.5497 -0.5185 0.5 0.3465 -0.6402 0.5 0.2652
3 16 -0.4218 0 0.5497 -0.2758 0 0.5593 -0.5185 0.5 0.3465
3 16 -0.2758 0 0.5593 -0.375 0.5 0.375 -0.5185 0.5 0.3465
3 16 -0.2758 0 0.5593 -0.1373 0 0.5122 -0.375 0.5 0.375
3 16 -0.1373 0 0.5122 -0.2079 0.5 0.3601 -0.375 0.5 0.375
3 16 -0.1373 0 0.5122 0 0 0.4158 -0.2079 0.5 0.3601
3 16 0 0 0.4158 -0.1373 0.5 0.5122 -0.2079 0.5 0.3601
3 16 0 0 0.4158 0.1373 0 0.5122 -0.1373 0.5 0.5122
3 16 0.1373 0 0.5122 -0.0408 0.5 0.6222 -0.1373 0.5 0.5122
3 16 0.1373 0 0.5122 0.2758 0 0.5593 -0.0408 0.5 0.6222
3 16 0.2758 0 0.5593 0.0904 0.5 0.687 -0.0408 0.5 0.6222
3 16 0.2758 0 0.5593 0.4218 0 0.5497 0.0904 0.5 0.687
3 16 0.4218 0 0.5497 0.2364 0.5 0.6966 0.0904 0.5 0.687
3 16 0.4218 0 0.5497 0.5531 0 0.485 0.2364 0.5 0.6966
3 16 0.5531 0 0.485 0.375 0.5 0.6495 0.2364 0.5 0.6966
3 16 0.5531 0 0.485 0.6495 0 0.375 0.375 0.5 0.6495
3 16 0.6495 0 0.375 0.485 0.5 0.5531 0.375 0.5 0.6495
3 16 0.6495 0 0.375 0.6965 0 0.2365 0.485 0.5 0.5531
3 16 0.6965 0 0.2365 0.5497 0.5 0.4218 0.485 0.5 0.5531
3 16 0.6965 0 0.2365 0.687 0 0.0904 0.5497 0.5 0.4218
3 16 0.687 0 0.0904 0.5593 0.5 0.2758 0.5497 0.5 0.4218
3 16 0.687 0 0.0904 0.6223 0 -0.0408 0.5593 0.5 0.2758
3 16 0.6223 0 -0.0408 0.5122 0.5 0.1373 0.5593 0.5 0.2758
3 16 0.6223 0 -0.0408 0.5122 0 -0.1373 0.5122 0.5 0.1373
3 16 0.5122 0 -0.1373 0.4158 0.5 0 0.5122 0.5 0.1373
3 16 0.5122 0 -0.1373 0.3601 0 -0.2079 0.4158 0.5 0
