0 FILE 44375bpb07.dat
0 Dish 6 x 6 Inverted (Radar) - Solid Studs with Big Ben Clock Face Pattern 
0 Name:  44375bpb07.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 10.351 -11.747 24.923 7.665 -12.800 18.438 10.011 -12.800 17.280
3 16 10.011 -12.800 17.280 13.521 -11.747 23.360 10.351 -11.747 24.923
3 16 7.004 -11.747 26.060 5.187 -12.800 19.278 7.665 -12.800 18.438
3 16 7.665 -12.800 18.438 10.351 -11.747 24.923 7.004 -11.747 26.060
3 16 3.538 -11.747 26.749 2.621 -12.800 19.788 5.187 -12.800 19.278
3 16 5.187 -12.800 19.278 7.004 -11.747 26.060 3.538 -11.747 26.749
3 16 0.011 -11.747 26.980 0.011 -12.800 19.960 2.621 -12.800 19.788
3 16 2.621 -12.800 19.788 3.538 -11.747 26.749 0.011 -11.747 26.980
3 16 21.427 -11.747 16.388 15.858 -12.800 12.115 17.311 -12.800 9.939
3 16 17.311 -12.800 9.939 23.391 -11.747 13.450 21.427 -11.747 16.388
3 16 19.097 -11.747 19.046 14.132 -12.800 14.082 15.858 -12.800 12.115
3 16 15.858 -12.800 12.115 21.427 -11.747 16.388 19.097 -11.747 19.046
3 16 16.439 -11.747 21.376 12.165 -12.800 15.806 14.132 -12.800 14.082
3 16 14.132 -12.800 14.082 19.097 -11.747 19.046 16.439 -11.747 21.376
3 16 13.501 -11.747 23.340 9.990 -12.800 17.260 12.165 -12.800 15.806
3 16 12.165 -12.800 15.806 16.439 -11.747 21.376 13.501 -11.747 23.340
3 16 26.719 -11.747 3.507 19.760 -12.800 2.591 19.930 -12.800 -0.020
3 16 19.930 -12.800 -0.020 26.950 -11.747 -0.019 26.719 -11.747 3.507
3 16 26.030 -11.747 6.974 19.248 -12.800 5.157 19.760 -12.800 2.591
3 16 19.760 -12.800 2.591 26.719 -11.747 3.507 26.030 -11.747 6.974
3 16 24.894 -11.747 10.321 18.407 -12.800 7.634 19.248 -12.800 5.157
3 16 19.248 -12.800 5.157 26.030 -11.747 6.974 24.894 -11.747 10.321
3 16 23.330 -11.747 13.491 17.251 -12.800 9.981 18.407 -12.800 7.634
3 16 18.407 -12.800 7.634 24.894 -11.747 10.321 23.330 -11.747 13.491
3 16 24.923 -11.747 -10.351 18.438 -12.800 -7.665 17.280 -12.800 -10.011
3 16 17.280 -12.800 -10.011 23.360 -11.747 -13.521 24.923 -11.747 -10.351
3 16 26.060 -11.747 -7.004 19.278 -12.800 -5.187 18.438 -12.800 -7.665
3 16 18.438 -12.800 -7.665 24.923 -11.747 -10.351 26.060 -11.747 -7.004
3 16 26.749 -11.747 -3.538 19.788 -12.800 -2.621 19.278 -12.800 -5.187
3 16 19.278 -12.800 -5.187 26.060 -11.747 -7.004 26.749 -11.747 -3.538
3 16 26.980 -11.747 -0.011 19.960 -12.800 -0.011 19.788 -12.800 -2.621
3 16 19.788 -12.800 -2.621 26.749 -11.747 -3.538 26.980 -11.747 -0.011
3 16 16.388 -11.747 -21.427 12.115 -12.800 -15.858 9.939 -12.800 -17.311
3 16 9.939 -12.800 -17.311 13.450 -11.747 -23.391 16.388 -11.747 -21.427
3 16 19.046 -11.747 -19.097 14.082 -12.800 -14.132 12.115 -12.800 -15.858
3 16 12.115 -12.800 -15.858 16.388 -11.747 -21.427 19.046 -11.747 -19.097
3 16 21.376 -11.747 -16.439 15.806 -12.800 -12.165 14.082 -12.800 -14.132
3 16 14.082 -12.800 -14.132 19.046 -11.747 -19.097 21.376 -11.747 -16.439
3 16 23.340 -11.747 -13.501 17.260 -12.800 -9.991 15.806 -12.800 -12.165
3 16 15.806 -12.800 -12.165 21.376 -11.747 -16.439 23.340 -11.747 -13.501
3 16 3.507 -11.747 -26.719 2.591 -12.800 -19.760 -0.020 -12.800 -19.930
3 16 -0.020 -12.800 -19.930 -0.019 -11.747 -26.950 3.507 -11.747 -26.719
3 16 6.974 -11.747 -26.030 5.157 -12.800 -19.248 2.591 -12.800 -19.760
3 16 2.591 -12.800 -19.760 3.507 -11.747 -26.719 6.974 -11.747 -26.030
3 16 10.321 -11.747 -24.894 7.634 -12.800 -18.407 5.157 -12.800 -19.248
3 16 5.157 -12.800 -19.248 6.974 -11.747 -26.030 10.321 -11.747 -24.894
3 16 13.491 -11.747 -23.330 9.981 -12.800 -17.251 7.634 -12.800 -18.407
3 16 7.634 -12.800 -18.407 10.321 -11.747 -24.894 13.491 -11.747 -23.330
3 16 -24.923 -11.747 10.351 -18.438 -12.800 7.665 -17.280 -12.800 10.011
3 16 -17.280 -12.800 10.011 -23.360 -11.747 13.521 -24.923 -11.747 10.351
3 16 -26.060 -11.747 7.004 -19.278 -12.800 5.187 -18.438 -12.800 7.665
3 16 -18.438 -12.800 7.665 -24.923 -11.747 10.351 -26.060 -11.747 7.004
3 16 -26.749 -11.747 3.538 -19.788 -12.800 2.621 -19.278 -12.800 5.187
3 16 -19.278 -12.800 5.187 -26.060 -11.747 7.004 -26.749 -11.747 3.538
3 16 -26.980 -11.747 0.011 -19.960 -12.800 0.011 -19.788 -12.800 2.621
3 16 -19.788 -12.800 2.621 -26.749 -11.747 3.538 -26.980 -11.747 0.011
3 16 -16.388 -11.747 21.427 -12.115 -12.800 15.858 -9.939 -12.800 17.311
3 16 -9.939 -12.800 17.311 -13.450 -11.747 23.391 -16.388 -11.747 21.427
3 16 -19.046 -11.747 19.097 -14.082 -12.800 14.132 -12.115 -12.800 15.858
3 16 -12.115 -12.800 15.858 -16.388 -11.747 21.427 -19.046 -11.747 19.097
3 16 -21.376 -11.747 16.439 -15.806 -12.800 12.165 -14.082 -12.800 14.132
3 16 -14.082 -12.800 14.132 -19.046 -11.747 19.097 -21.376 -11.747 16.439
