0 FILE 35563.dat
0 35563
0 Name:  35563.dat
0 Author:  
0 BFC CERTIFY CCW
2 16 11.773 -43.020 -9.824 10.370 -41.333 -10.889
2 16 -14.430 -0.005 -17.246 -17.003 -0.005 -16.119
2 16 -0.970 -35.770 -12.869 -1.412 -35.973 -13.014
2 16 -0.527 -35.567 -12.721 -0.970 -35.770 -12.869
2 16 20.000 -0.005 19.939 20.000 -7.940 19.939
2 16 20.000 -0.005 -0.061 -20.000 -0.005 -0.061
2 16 30.028 -37.493 19.939 29.468 -36.037 19.939
2 16 -25.823 -5.255 -10.111 -27.908 -5.255 -8.114
2 16 3.675 0.000 -9.076 3.298 0.000 -8.159
2 16 -18.593 -0.005 -11.776 -18.623 -0.882 -11.776
2 16 -18.765 -4.997 -11.669 -18.775 -5.255 -11.669
2 16 16.673 -77.552 19.939 15.600 -80.450 19.939
2 16 17.638 -74.970 19.939 16.673 -77.552 19.939
2 16 18.505 -72.635 19.939 17.638 -74.970 19.939
2 16 29.848 -38.040 19.939 29.393 -39.350 19.939
2 16 39.420 -6.935 19.939 38.980 -8.262 19.939
2 16 -1.882 -77.197 -4.804 -2.180 -73.765 -5.689
2 16 19.933 -68.565 19.939 19.273 -70.475 19.939
2 16 23.393 -5.255 -12.341 23.298 -5.435 -12.279
2 16 -14.693 -56.883 -3.166 -15.365 -53.517 -3.829
2 16 30.768 -32.115 19.939 29.468 -36.037 19.939
2 16 27.218 -45.473 19.939 26.245 -48.135 19.939
2 16 37.953 -11.305 19.939 36.653 -15.118 19.939
2 16 -5.277 -92.090 5.484 -6.045 -92.095 6.864
2 16 22.973 -56.993 19.939 20.440 -63.863 19.939
2 16 36.653 -15.118 19.939 35.388 -18.752 19.939
2 16 33.103 -25.248 19.939 32.000 -28.438 19.939
2 16 26.245 -48.135 19.939 25.295 -50.705 19.939
2 16 25.295 -50.705 19.939 22.973 -56.993 19.939
2 16 9.983 -96.005 19.939 -9.982 -96.005 19.939
2 16 20.000 -0.005 -0.061 20.000 -0.005 19.939
2 16 -6.542 -96.005 2.411 -7.495 -96.005 3.409
2 16 -11.825 -0.005 -18.154 -14.430 -0.005 -17.246
2 16 -22.945 -0.445 -12.814 -22.970 -0.885 -12.791
2 16 34.110 -7.940 14.846 33.218 -7.940 10.611
2 16 39.623 -5.300 19.939 39.568 -6.462 19.939
2 16 0.985 0.000 -13.736 0.000 0.000 -13.869
2 16 -20.653 -0.885 -10.474 -21.133 -4.697 -10.144
2 16 -20.580 -0.005 -10.524 -20.615 -0.445 -10.499
2 16 -20.615 -0.445 -10.499 -20.653 -0.885 -10.474
2 16 39.795 -2.827 19.939 39.640 -4.775 19.939
2 16 39.953 -0.882 19.939 39.795 -2.827 19.939
2 16 36.553 -5.255 16.001 36.400 -5.255 14.274
2 16 -12.458 -7.940 -12.679 -16.340 -7.940 -10.861
2 16 4.425 -67.668 -6.769 3.378 -69.147 -6.651
2 16 -20.035 -7.940 -8.506 -23.485 -7.940 -5.611
2 16 39.568 -6.462 19.939 39.420 -6.935 19.939
2 16 32.000 -28.438 19.939 30.768 -32.115 19.939
2 16 38.980 -8.262 19.939 37.953 -11.305 19.939
2 16 28.390 -42.185 19.939 27.218 -45.473 19.939
2 16 10.238 -95.388 19.939 10.110 -95.695 19.939
2 16 29.393 -39.350 19.939 28.390 -42.185 19.939
2 16 10.110 -95.695 19.939 9.983 -96.005 19.939
2 16 0.000 -7.940 -15.026 -4.240 -7.940 -14.759
2 16 36.400 -5.255 14.274 36.250 -5.255 12.549
2 16 1.943 -5.337 -13.424 1.005 -5.337 -13.811
2 16 19.273 -70.475 19.939 18.505 -72.635 19.939
2 16 -34.743 -5.255 5.454 -36.250 -5.255 6.689
2 16 -17.003 -0.005 -16.119 -19.660 -0.005 -14.709
2 16 -2.745 -5.337 -7.316 -3.362 -5.337 -8.119
2 16 3.750 -5.337 -11.066 3.363 -5.337 -12.004
2 16 7.268 -92.135 19.939 -7.267 -92.135 19.939
2 16 40.005 -0.005 19.939 20.000 -0.005 19.939
2 16 -20.000 -0.005 19.939 -40.005 -0.005 19.939
2 16 -20.000 -0.005 -0.061 -20.000 -7.940 -0.061
2 16 -23.750 -0.005 -3.811 -23.750 -5.255 -3.811
2 16 5.508 -96.005 1.574 4.455 -96.005 0.934
2 16 -5.815 -66.582 -6.599 -7.575 -65.785 -6.091
2 16 -29.048 -37.315 12.191 -29.558 -37.310 14.606
2 16 -13.900 -63.650 -1.244 -14.523 -63.692 -0.204
2 16 -28.430 -27.970 19.939 -30.438 -21.928 19.939
2 16 -18.438 -58.137 19.939 -20.350 -52.368 19.939
2 16 -24.305 -40.407 19.939 -28.430 -27.970 19.939
2 16 -20.350 -52.368 19.939 -24.305 -40.407 19.939
2 16 -16.558 -63.805 19.939 -18.438 -58.137 19.939
2 16 -30.438 -21.928 19.939 -32.210 -16.520 19.939
2 16 -11.388 -79.390 19.939 -12.945 -74.675 19.939
2 16 -15.600 -80.450 19.939 -16.673 -77.552 19.939
2 16 23.750 -5.255 -3.811 23.750 -5.255 16.001
2 16 18.593 -0.005 -11.776 18.593 -0.005 -3.811
2 16 23.750 -5.255 -3.811 18.775 -5.255 -3.811
2 16 16.000 -5.255 -3.811 -16.000 -5.255 -3.811
2 16 -18.775 -5.255 -3.811 -23.750 -5.255 -3.811
2 16 18.775 -5.255 -11.669 18.775 -5.255 -3.811
2 16 -12.378 -64.560 -3.796 -13.140 -64.480 -3.131
2 16 -20.440 -63.863 19.939 -21.243 -64.700 19.939
2 16 0.000 -5.337 -13.946 -1.005 -5.337 -13.811
2 16 1.903 0.000 -6.764 0.985 0.000 -6.386
2 16 23.750 -0.005 -3.811 23.750 -0.005 16.001
2 16 23.750 -0.005 -3.811 18.593 -0.005 -3.811
2 16 16.000 -0.005 -3.811 -16.000 -0.005 -3.811
2 16 -18.593 -0.005 -3.811 -23.750 -0.005 -3.811
2 16 -16.000 -0.005 -14.249 -16.000 -5.255 -14.249
2 16 13.140 -64.480 -3.131 12.378 -64.560 -3.796
2 16 33.570 -12.208 19.939 32.210 -16.520 19.939
2 16 22.173 -40.133 -1.981 21.123 -41.342 -2.831
2 16 -32.210 -16.520 19.939 -33.570 -12.208 19.939
2 16 -9.962 -83.755 19.939 -11.388 -79.390 19.939
2 16 -23.393 -5.255 -12.341 -25.823 -5.255 -10.111
2 16 -3.750 -5.337 -9.056 -3.885 -5.337 -10.061
2 16 0.000 -92.082 2.899 -1.187 -92.082 3.004
