0 Torus Outside  1 x 1.3333 x 0.25
0 Name: r04o1333.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Primitive UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01
0 // Major Radius: 6
0 // Tube(Minor) Radius: 8
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 1.3333 0 0  0 0 1.3333  0 1 0  4-4edge.dat
4 16 1.0000 1.3333 0.0000 0.9914 1.3333 0.1305 1.1640 1.3219 0.1532 1.1740 1.3219 0.0000
4 16 0.9914 1.3333 0.1305 0.9659 1.3333 0.2588 1.1340 1.3219 0.3039 1.1640 1.3219 0.1532
4 16 0.9659 1.3333 0.2588 0.9239 1.3333 0.3827 1.0847 1.3219 0.4493 1.1340 1.3219 0.3039
4 16 1.1740 1.3219 0.0000 1.1640 1.3219 0.1532 1.3336 1.2879 0.1756 1.3451 1.2879 0.0000
4 16 1.1640 1.3219 0.1532 1.1340 1.3219 0.3039 1.2993 1.2879 0.3481 1.3336 1.2879 0.1756
4 16 1.1340 1.3219 0.3039 1.0847 1.3219 0.4493 1.2427 1.2879 0.5147 1.2993 1.2879 0.3481
4 16 1.3451 1.2879 0.0000 1.3336 1.2879 0.1756 1.4973 1.2318 0.1971 1.5103 1.2319 0.0000
4 16 1.3336 1.2879 0.1756 1.2993 1.2879 0.3481 1.4588 1.2318 0.3909 1.4973 1.2318 0.1971
4 16 1.2993 1.2879 0.3481 1.2427 1.2879 0.5147 1.3953 1.2319 0.5780 1.4588 1.2318 0.3909
4 16 1.5103 1.2319 0.0000 1.4973 1.2318 0.1971 1.6524 1.1547 0.2175 1.6667 1.1547 0.0000
4 16 1.4973 1.2318 0.1971 1.4588 1.2318 0.3909 1.6099 1.1547 0.4314 1.6524 1.1547 0.2175
4 16 1.4588 1.2318 0.3909 1.3953 1.2319 0.5780 1.5398 1.1547 0.6378 1.6099 1.1547 0.4314
4 16 1.6667 1.1547 0.0000 1.6524 1.1547 0.2175 1.7962 1.0578 0.2365 1.8117 1.0578 0.0000
4 16 1.6524 1.1547 0.2175 1.6099 1.1547 0.4314 1.7500 1.0578 0.4689 1.7962 1.0578 0.2365
4 16 1.6099 1.1547 0.4314 1.5398 1.1547 0.6378 1.6738 1.0578 0.6933 1.7500 1.0578 0.4689
4 16 1.8117 1.0578 0.0000 1.7962 1.0578 0.2365 1.9262 0.9428 0.2536 1.9428 0.9428 0.0000
4 16 1.7962 1.0578 0.2365 1.7500 1.0578 0.4689 1.8766 0.9428 0.5028 1.9262 0.9428 0.2536
4 16 1.7500 1.0578 0.4689 1.6738 1.0578 0.6933 1.7950 0.9428 0.7435 1.8766 0.9428 0.5028
4 16 1.9428 0.9428 0.0000 1.9262 0.9428 0.2536 2.0402 0.8117 0.2686 2.0578 0.8117 0.0000
4 16 1.9262 0.9428 0.2536 1.8766 0.9428 0.5028 1.9877 0.8117 0.5326 2.0402 0.8117 0.2686
4 16 1.8766 0.9428 0.5028 1.7950 0.9428 0.7435 1.9012 0.8117 0.7875 1.9877 0.8117 0.5326
4 16 2.0578 0.8117 0.0000 2.0402 0.8117 0.2686 2.1363 0.6667 0.2812 2.1547 0.6667 0.0000
4 16 2.0402 0.8117 0.2686 1.9877 0.8117 0.5326 2.0813 0.6667 0.5577 2.1363 0.6667 0.2812
4 16 1.9877 0.8117 0.5326 1.9012 0.8117 0.7875 1.9907 0.6667 0.8246 2.0813 0.6667 0.5577
4 16 2.1547 0.6667 0.0000 2.1363 0.6667 0.2812 2.2127 0.5102 0.2913 2.2319 0.5103 0.0000
4 16 2.1363 0.6667 0.2812 2.0813 0.6667 0.5577 2.1558 0.5102 0.5776 2.2127 0.5102 0.2913
4 16 2.0813 0.6667 0.5577 1.9907 0.6667 0.8246 2.0620 0.5103 0.8541 2.1558 0.5102 0.5776
4 16 2.2319 0.5103 0.0000 2.2127 0.5102 0.2913 2.2683 0.3451 0.2986 2.2879 0.3451 0.0000
4 16 2.2127 0.5102 0.2913 2.1558 0.5102 0.5776 2.2099 0.3451 0.5922 2.2683 0.3451 0.2986
4 16 2.1558 0.5102 0.5776 2.0620 0.5103 0.8541 2.1137 0.3451 0.8755 2.2099 0.3451 0.5922
4 16 2.2879 0.3451 0.0000 2.2683 0.3451 0.2986 2.3021 0.1740 0.3031 2.3219 0.1740 0.0000
4 16 2.2683 0.3451 0.2986 2.2099 0.3451 0.5922 2.2428 0.1740 0.6010 2.3021 0.1740 0.3031
4 16 2.2099 0.3451 0.5922 2.1137 0.3451 0.8755 2.1452 0.1740 0.8886 2.2428 0.1740 0.6010
4 16 2.3219 0.1740 0.0000 2.3021 0.1740 0.3031 2.3134 0.0000 0.3046 2.3333 0.0000 0.0000
4 16 2.3021 0.1740 0.3031 2.2428 0.1740 0.6010 2.2538 0.0000 0.6039 2.3134 0.0000 0.3046
4 16 2.2428 0.1740 0.6010 2.1452 0.1740 0.8886 2.1558 0.0000 0.8930 2.2538 0.0000 0.6039
4 16 0.9239 1.3333 0.3827 0.8660 1.3333 0.5000 1.0167 1.3219 0.5870 1.0847 1.3219 0.4493
4 16 0.8660 1.3333 0.5000 0.7934 1.3333 0.6088 0.9314 1.3219 0.7147 1.0167 1.3219 0.5870
4 16 0.7934 1.3333 0.6088 0.7071 1.3333 0.7071 0.8302 1.3219 0.8302 0.9314 1.3219 0.7147
4 16 1.0847 1.3219 0.4493 1.0167 1.3219 0.5870 1.1649 1.2879 0.6725 1.2427 1.2879 0.5147
4 16 1.0167 1.3219 0.5870 0.9314 1.3219 0.7147 1.0671 1.2879 0.8188 1.1649 1.2879 0.6725
4 16 0.9314 1.3219 0.7147 0.8302 1.3219 0.8302 0.9511 1.2879 0.9511 1.0671 1.2879 0.8188
4 16 1.2427 1.2879 0.5147 1.1649 1.2879 0.6725 1.3079 1.2318 0.7551 1.3953 1.2319 0.5780
4 16 1.1649 1.2879 0.6725 1.0671 1.2879 0.8188 1.1982 1.2318 0.9194 1.3079 1.2318 0.7551
4 16 1.0671 1.2879 0.8188 0.9511 1.2879 0.9511 1.0679 1.2319 1.0679 1.1982 1.2318 0.9194
4 16 1.3953 1.2319 0.5780 1.3079 1.2318 0.7551 1.4434 1.1547 0.8333 1.5398 1.1547 0.6378
4 16 1.3079 1.2318 0.7551 1.1982 1.2318 0.9194 1.3223 1.1547 1.0146 1.4434 1.1547 0.8333
4 16 1.1982 1.2318 0.9194 1.0679 1.2319 1.0679 1.1785 1.1547 1.1785 1.3223 1.1547 1.0146
4 16 1.5398 1.1547 0.6378 1.4434 1.1547 0.8333 1.5690 1.0578 0.9058 1.6738 1.0578 0.6933
4 16 1.4434 1.1547 0.8333 1.3223 1.1547 1.0146 1.4373 1.0578 1.1029 1.5690 1.0578 0.9058
4 16 1.3223 1.1547 1.0146 1.1785 1.1547 1.1785 1.2811 1.0578 1.2811 1.4373 1.0578 1.1029
4 16 1.6738 1.0578 0.6933 1.5690 1.0578 0.9058 1.6825 0.9428 0.9714 1.7950 0.9428 0.7435
4 16 1.5690 1.0578 0.9058 1.4373 1.0578 1.1029 1.5413 0.9428 1.1827 1.6825 0.9428 0.9714
4 16 1.4373 1.0578 1.1029 1.2811 1.0578 1.2811 1.3738 0.9428 1.3738 1.5413 0.9428 1.1827
4 16 1.7950 0.9428 0.7435 1.6825 0.9428 0.9714 1.7821 0.8117 1.0289 1.9012 0.8117 0.7875
4 16 1.6825 0.9428 0.9714 1.5413 0.9428 1.1827 1.6326 0.8117 1.2527 1.7821 0.8117 1.0289
4 16 1.5413 0.9428 1.1827 1.3738 0.9428 1.3738 1.4551 0.8117 1.4551 1.6326 0.8117 1.2527
4 16 1.9012 0.8117 0.7875 1.7821 0.8117 1.0289 1.8660 0.6667 1.0774 1.9907 0.6667 0.8246
4 16 1.7821 0.8117 1.0289 1.6326 0.8117 1.2527 1.7094 0.6667 1.3117 1.8660 0.6667 1.0774
4 16 1.6326 0.8117 1.2527 1.4551 0.8117 1.4551 1.5236 0.6667 1.5236 1.7094 0.6667 1.3117
4 16 1.9907 0.6667 0.8246 1.8660 0.6667 1.0774 1.9328 0.5102 1.1159 2.0620 0.5103 0.8541
4 16 1.8660 0.6667 1.0774 1.7094 0.6667 1.3117 1.7706 0.5102 1.3587 1.9328 0.5102 1.1159
4 16 1.7094 0.6667 1.3117 1.5236 0.6667 1.5236 1.5782 0.5103 1.5782 1.7706 0.5102 1.3587
4 16 2.0620 0.5103 0.8541 1.9328 0.5102 1.1159 1.9814 0.3451 1.1440 2.1137 0.3451 0.8755
4 16 1.9328 0.5102 1.1159 1.7706 0.5102 1.3587 1.8151 0.3451 1.3928 1.9814 0.3451 1.1440
4 16 1.7706 0.5102 1.3587 1.5782 0.5103 1.5782 1.6178 0.3451 1.6178 1.8151 0.3451 1.3928
4 16 2.1137 0.3451 0.8755 1.9814 0.3451 1.1440 2.0108 0.1740 1.1610 2.1452 0.1740 0.8886
4 16 1.9814 0.3451 1.1440 1.8151 0.3451 1.3928 1.8421 0.1740 1.4135 2.0108 0.1740 1.1610
4 16 1.8151 0.3451 1.3928 1.6178 0.3451 1.6178 1.6419 0.1740 1.6419 1.8421 0.1740 1.4135
4 16 2.1452 0.1740 0.8886 2.0108 0.1740 1.1610 2.0207 0.0000 1.1667 2.1558 0.0000 0.8930
4 16 2.0108 0.1740 1.1610 1.8421 0.1740 1.4135 1.8512 0.0000 1.4204 2.0207 0.0000 1.1667
4 16 1.8421 0.1740 1.4135 1.6419 0.1740 1.6419 1.6499 0.0000 1.6499 1.8512 0.0000 1.4204
4 16 0.7071 1.3333 0.7071 0.6088 1.3333 0.7934 0.7147 1.3219 0.9314 0.8302 1.3219 0.8302
4 16 0.6088 1.3333 0.7934 0.5000 1.3333 0.8660 0.5870 1.3219 1.0167 0.7147 1.3219 0.9314
4 16 0.5000 1.3333 0.8660 0.3827 1.3333 0.9239 0.4493 1.3219 1.0847 0.5870 1.3219 1.0167
4 16 0.8302 1.3219 0.8302 0.7147 1.3219 0.9314 0.8188 1.2879 1.0671 0.9511 1.2879 0.9511
