0 Minifig Leg Left with SW Clone Trooper Black, Light Bluish Gray Markings and Knee Pad Pattern
0 Name: 3817bps4.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Move down 12 units to align with hips

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 970c00pb1283, Set 40558, Set 75390, Star Wars, Set 75340

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 1.5 20 -4 1.5 20 -10 19.23 20 -10 19.23 20 -4
5 24 2 3.349 -8.084 18.659 3.349 -8.084 2 0 -8.75 18.755 6.187 -6.187
5 24 18.755 6.187 -6.187 2 6.187 -6.187 2 7.399 -4 2 3.349 -8.084
5 24 2 0 -8.75 18.546 0 -8.75 18.659 3.349 -8.084 2 -3.349 -8.084

4 0 16.2 7.399 -4 17.158 7.399 -4 17.108 6.187 -6.187 16.2 6.55 -5.532
4 0 14.9 6.3 -5.983 16.2 6.55 -5.532 17.108 6.187 -6.187 14.649 6.187 -6.187
4 0 5.1 6.3 -5.983 5.351 6.187 -6.187 2.892 6.187 -6.187 3.8 6.55 -5.532
4 0 3.8 7.399 -4 3.8 6.55 -5.532 2.892 6.187 -6.187 2.842 7.399 -4
3 0 11.85 2.55 -8.243 11 2.55 -8.243 11.45 3.25 -8.104
4 0 11 2.55 -8.243 9 2.55 -8.243 8.55 3.25 -8.104 11.45 3.25 -8.104
3 0 9 2.55 -8.243 8.15 2.55 -8.243 8.55 3.25 -8.104
4 0 11.527 3.349 -8.084 12.409 3.349 -8.084 11.85 2.55 -8.243 11.45 3.25 -8.104
4 0 7.591 3.349 -8.084 8.473 3.349 -8.084 8.55 3.25 -8.104 8.15 2.55 -8.243
3 0 3.2 -3.349 -8.084 2.4 -3.349 -8.084 2.4 -3 -8.153
4 0 7.3 -6.187 -6.187 2.4 -6.187 -6.187 4.3 -3.9 -7.716 5.5 -4.7 -7.181
4 0 4.3 -3.9 -7.716 2.4 -6.187 -6.187 2.4 -3.349 -8.084 3.2 -3.349 -8.084
4 0 6.6 4.45 -7.348 7.85 4.15 -7.549 8.146 3.769 -7.803 7.45 3.55 -7.95
4 0 7.85 4.15 -7.549 6.6 4.45 -7.348 5.75 5 -6.98 7 5.15 -6.88
4 0 4.8 5.55 -6.613 6.1 5.85 -6.412 7 5.15 -6.88 5.75 5 -6.98
4 0 14.25 5 -6.98 13.4 4.45 -7.348 12.15 4.15 -7.549 13 5.15 -6.88
4 0 13 5.15 -6.88 13.9 5.85 -6.412 15.2 5.55 -6.613 14.25 5 -6.98
4 0 11.854 3.769 -7.803 12.15 4.15 -7.549 13.4 4.45 -7.348 12.55 3.55 -7.95
4 0 11.527 3.349 -8.084 11.854 3.769 -7.803 12.55 3.55 -7.95 12.409 3.349 -8.084
4 0 7.45 3.55 -7.95 8.146 3.769 -7.803 8.473 3.349 -8.084 7.591 3.349 -8.084
4 0 3.9 5.85 -6.412 5.351 6.187 -6.187 6.1 5.85 -6.412 4.8 5.55 -6.613
4 0 2.9 6 -6.312 2.892 6.187 -6.187 5.351 6.187 -6.187 3.9 5.85 -6.412
4 0 16.1 5.85 -6.412 15.2 5.55 -6.613 13.9 5.85 -6.412 14.649 6.187 -6.187
4 0 16.1 5.85 -6.412 14.649 6.187 -6.187 17.108 6.187 -6.187 17.1 6 -6.312
3 0 8.55 13.35 -4 8.9 12.6 -4 8.1 12.75 -4
4 0 7.6 12.2 -4 8.1 12.75 -4 8.9 12.6 -4 8.2 11.85 -4
4 0 6.75 11.45 -4 7.6 12.2 -4 8.2 11.85 -4 7.15 10.85 -4
4 0 5.85 10.85 -4 6.75 11.45 -4 7.15 10.85 -4 6.15 10.1 -4
4 0 6.15 10.1 -4 5.15 9.7 -4 5.35 10.65 -4 5.85 10.85 -4
4 0 4.6 11.15 -4 5.35 10.65 -4 5.15 9.7 -4 3.8 9.5 -4
3 0 4.6 11.15 -4 3.8 9.5 -4 2.7 10.85 -4
3 0 11.9 12.75 -4 11.1 12.6 -4 11.45 13.35 -4
4 0 12.4 12.2 -4 11.8 11.85 -4 11.1 12.6 -4 11.9 12.75 -4
3 0 12.4 12.2 -4 12.85 10.85 -4 11.8 11.85 -4
4 0 13.85 10.1 -4 12.85 10.85 -4 12.4 12.2 -4 13.25 11.45 -4
4 0 14.85 9.7 -4 13.85 10.1 -4 13.25 11.45 -4 14.15 10.85 -4
4 0 14.15 10.85 -4 14.65 10.65 -4 16.2 9.5 -4 14.85 9.7 -4
4 0 17.3 10.85 -4 16.2 9.5 -4 14.65 10.65 -4 15.4 11.15 -4
4 0 11.45 13.35 -4 11.1 12.6 -4 8.9 12.6 -4 8.55 13.35 -4
4 0 16.2 7.399 -4 16.2 9.5 -4 17.3 10.85 -4 17.158 7.399 -4
4 0 3.8 9.5 -4 3.8 7.399 -4 2.842 7.399 -4 2.7 10.85 -4
4 16 18.804 7.399 -4 18.755 6.187 -6.187 17.108 6.187 -6.187 17.158 7.399 -4
3 16 16.2 6.55 -5.532 14.9 6.3 -5.983 16.2 7.399 -4
4 16 2 7.399 -4 2.842 7.399 -4 2.892 6.187 -6.187 2 6.187 -6.187
4 16 11.537 6.187 -6.187 16.2 7.399 -4 14.9 6.3 -5.983 14.649 6.187 -6.187
3 16 16.2 7.399 -4 11.537 6.187 -6.187 11.427 7.399 -4
4 16 10.969 6.187 -6.187 9.031 6.187 -6.187 9.128 7.399 -4 10.872 7.399 -4
4 16 8.463 6.187 -6.187 5.351 6.187 -6.187 5.1 6.3 -5.983 8.573 7.399 -4
4 16 8.573 7.399 -4 5.1 6.3 -5.983 3.8 6.55 -5.532 3.8 7.399 -4
3 16 18.546 0 -8.75 10.583 0 -8.75 10.85 .8 -8.591
4 16 10.85 .8 -8.591 11.25 1.65 -8.422 11.85 2.55 -8.243 18.546 0 -8.75
4 16 18.659 3.349 -8.084 18.546 0 -8.75 11.85 2.55 -8.243 12.409 3.349 -8.084
4 16 9.35 1.9 -8.372 9 2.55 -8.243 11 2.55 -8.243 10.65 1.9 -8.372
3 16 10.2 .9 -8.571 10 .25 -8.7 9.8 .9 -8.571
4 16 9.35 1.9 -8.372 10.65 1.9 -8.372 10.2 .9 -8.571 9.8 .9 -8.571
4 16 8.75 1.65 -8.422 9.15 .8 -8.591 9.417 0 -8.75 2 0 -8.75
4 16 8.75 1.65 -8.422 2 0 -8.75 7.591 3.349 -8.084 8.15 2.55 -8.243
3 16 7.591 3.349 -8.084 2 0 -8.75 2 3.349 -8.084
4 16 8.55 3.25 -8.104 8.57 3.349 -8.084 11.43 3.349 -8.084 11.45 3.25 -8.104
3 16 18.433 -3.349 -8.084 10.35 -3.349 -8.084 10.35 -1 -8.551
4 16 18.546 0 -8.75 18.433 -3.349 -8.084 10.35 -1 -8.551 10.583 0 -8.75
3 16 9.65 -3.349 -8.084 3.2 -3.349 -8.084 9.65 -1 -8.551
3 16 9.417 0 -8.75 2.4 -3 -8.153 2 0 -8.75
4 16 2.4 -3.349 -8.084 2 -3.349 -8.084 2 0 -8.75 2.4 -3 -8.153
4 16 9.65 -1 -8.551 3.2 -3.349 -8.084 2.4 -3 -8.153 9.417 0 -8.75
4 16 10.35 -6.187 -6.187 10.35 -3.349 -8.084 18.433 -3.349 -8.084 18.337 -6.187 -6.187
4 16 9.65 -3.349 -8.084 9.65 -6.187 -6.187 7.3 -6.187 -6.187 5.5 -4.7 -7.181
3 16 9.65 -3.349 -8.084 5.5 -4.7 -7.181 4.3 -3.9 -7.716
3 16 9.65 -3.349 -8.084 4.3 -3.9 -7.716 3.2 -3.349 -8.084
4 16 2 -3.349 -8.084 2.4 -3.349 -8.084 2.4 -6.187 -6.187 2 -6.187 -6.187
3 16 18.755 6.187 -6.187 17.1 6 -6.312 17.108 6.187 -6.187
4 16 18.755 6.187 -6.187 18.659 3.349 -8.084 16.1 5.85 -6.412 17.1 6 -6.312
4 16 16.1 5.85 -6.412 18.659 3.349 -8.084 14.25 5 -6.98 15.2 5.55 -6.613
4 16 14.25 5 -6.98 18.659 3.349 -8.084 12.55 3.55 -7.95 13.4 4.45 -7.348
