0 ~Minifig Helmet with Underwater Equipment - Half
0 Name: s\6088s01.dat
0 Author: Nils Schmidt [BlackBrick89]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 BFC INVERTNEXT
1 16 14.5 6.5 0 0 -1 0 -1.5 0 0 0 0 -1.5 4-8sphe.dat
1 16 14.5 6.5 0 0 -1 0 -1.5 0 0 0 0 -1.5 4-4edge.dat
4 16 28.321 31.844 17.701 26.123 31.8 17.497 26.123 39.8 17.497 28.331 39.782 17.698
4 16 28.143 31.842 9.841 28.153 39.779 9.838 26.123 39.8 10.105 26.123 31.8 10.105
4 16 28.153 39.779 9.838 28.436 39.777 6.853 24.535 39.782 6.617 26.123 39.8 10.105
3 16 24.483 31.85 20.874 26.123 31.8 17.497 28.321 31.844 17.701
3 16 24.483 31.85 20.874 24.592 31.8 17.8 26.123 31.8 17.497
4 16 20.925 31.854 19.9 20.592 31.8 17.8 24.592 31.8 17.8 24.483 31.85 20.874
3 16 20.592 39.8 13.8 18.356 39.791 10.159 18.335 39.794 17.283
3 16 2.848 31.722 -18.299 2.328 31.055 -18.3 2.33 31.723 -18.458
4 16 2.325 27.882 -18.373 2.842 27.773 -18.25 2.842 27.073 -18.481 2.324 27.073 -18.64
4 16 24.535 39.782 6.617 20.971 39.787 7.56 24.592 39.8 9.8 26.123 39.8 10.105
3 16 20.592 39.8 17.8 18.335 39.794 17.283 20.935 39.792 19.897
3 16 20.971 39.787 7.56 18.356 39.791 10.159 20.592 39.8 9.8
3 16 28.58 31.845 20.755 24.483 31.85 20.874 28.321 31.844 17.701
3 16 20.592 31.8 9.8 18.346 31.853 10.162 20.961 31.849 7.563
3 16 20.592 31.8 13.8 18.346 31.853 10.162 20.592 31.8 9.8
4 16 18.325 31.856 17.285 18.346 31.853 10.162 20.592 31.8 13.8 20.592 31.8 17.8
3 16 8.265 5.11 14.794 0 18.624 17.012 0.98 4.851 16.603
3 16 0.98 4.851 16.603 0 18.624 17.012 0 4.814 16.849
3 16 20.925 31.854 19.9 18.325 31.856 17.285 20.592 31.8 17.8
3 16 28.143 31.842 9.841 24.525 31.844 6.62 28.427 31.84 6.856
4 16 24.493 39.788 20.871 26.123 39.8 17.497 24.592 39.8 17.8 20.935 39.792 19.897
4 16 24.493 39.788 20.871 28.589 39.782 20.752 28.331 39.782 17.698 26.123 39.8 17.497
4 16 20.961 31.849 7.563 24.525 31.844 6.62 24.592 31.8 9.8 20.592 31.8 9.8
3 16 24.592 31.8 9.8 24.525 31.844 6.62 26.123 31.8 10.105
3 16 26.123 31.8 10.105 24.525 31.844 6.62 28.143 31.842 9.841
4 16 3.226 31.722 -17.869 3.225 31.37 -17.777 2.846 31.114 -18.14 2.848 31.722 -18.299
4 16 2.848 32.513 -17.978 3.226 32.178 -17.683 3.226 31.722 -17.869 2.848 31.722 -18.299
3 16 4.237 22.387 -17.516 3.466 20.7 -17.605 3.137 21.934 -17.535
4 16 2.595 30.589 -17.796 2.845 30.075 -18.209 2.327 30.177 -18.337 2.327 30.603 -17.903
3 16 2.324 28.264 -17.94 2.592 28.264 -17.79 2.842 27.773 -18.25
3 16 2.592 28.264 -17.79 2.324 28.264 -17.94 2.844 28.78 -18.191
3 16 3.222 29.055 -17.84 2.776 28.264 -17.466 2.844 28.78 -18.191
4 16 2.84 26.32 -18.199 2.838 25.916 -17.465 2.32 25.738 -17.467 2.322 26.204 -18.314
3 16 2.776 28.264 -17.466 3.22 27.74 -17.465 3.22 27.477 -17.917
3 16 2.776 28.264 -17.466 2.842 27.773 -18.25 2.592 28.264 -17.79
3 16 2.592 28.264 -17.79 2.844 28.78 -18.191 2.776 28.264 -17.466
3 16 2.776 28.264 -17.466 3.22 27.477 -17.917 2.842 27.773 -18.25
3 16 2.327 30.603 -17.903 2.846 31.114 -18.14 2.595 30.589 -17.796
3 16 2.328 31.055 -18.3 2.848 31.722 -18.299 2.846 31.114 -18.14
4 16 2.33 32.635 -18.087 2.848 32.513 -17.978 2.848 31.722 -18.299 2.33 31.723 -18.458
3 16 2.324 28.264 -17.94 2.842 27.773 -18.25 2.325 27.882 -18.373
4 16 2.327 30.177 -18.337 2.845 30.075 -18.209 2.845 29.427 -18.39 2.327 29.427 -18.549
4 16 2.842 27.073 -18.481 2.84 26.32 -18.199 2.322 26.204 -18.314 2.324 27.073 -18.64
4 16 2.845 29.427 -18.39 2.844 28.78 -18.191 2.325 28.68 -18.32 2.327 29.427 -18.549
4 16 3.22 27.072 -18.051 3.219 26.638 -17.888 2.84 26.32 -18.199 2.842 27.073 -18.481
4 16 2.845 30.075 -18.209 3.223 29.799 -17.859 3.223 29.427 -17.96 2.845 29.427 -18.39
4 16 3.223 29.427 -17.96 3.222 29.055 -17.84 2.844 28.78 -18.191 2.845 29.427 -18.39
3 16 2.844 28.78 -18.191 2.324 28.264 -17.94 2.325 28.68 -18.32
4 16 2.842 27.773 -18.25 3.22 27.477 -17.917 3.22 27.072 -18.051 2.842 27.073 -18.481
3 16 2.327 30.603 -17.903 2.328 31.055 -18.3 2.846 31.114 -18.14
3 16 10.465 8.685 12.832 8.265 5.11 14.794 11.402 8.224 11.944
4 16 14.178 5.565 9.329 12.119 8.18 11.284 11.402 8.224 11.944 8.265 5.11 14.794
3 16 14.178 5.565 9.329 12.728 8.383 10.733 12.119 8.18 11.284
3 16 10.269 9.357 13.04 8.265 5.11 14.794 10.465 8.685 12.832
3 16 10.314 9.825 12.951 9.212 10.123 14.016 10.269 9.357 13.04
3 16 13.086 9.359 10.347 13.427 10.117 9.95 13.027 9.902 10.383
3 16 15.85 22.416 11.371 15.691 21.974 11.371 15.644 21.974 11.195
